
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ1855 : { 0.346453, 0.15133 }
UVî‘çÜ1856 : { 0.343348, 0.183819 }
UVî‘çÜ1857 : { 0.564825, 0.183819 }
UVî‘çÜ1858 : { 0.557435, 0.15133 }
UVî‘çÜ1859 : { 0.56641, 0.183819 }
UVî‘çÜ1860 : { 0.0683828, 0.183819 }
UVî‘çÜ1861 : { 0.0736039, 0.15133 }
UVî‘çÜ1862 : { 0.0720215, 0.183819 }
UVî‘çÜ1863 : { 0.0382535, 0.183819 }
UVî‘çÜ1864 : { 0.0346312, 0.15133 }
UVî‘çÜ1865 : { 0.0417963, 0.183819 }
UVî‘çÜ1866 : { 0.59057, 0.183819 }
UVî‘çÜ1867 : { 0.589167, 0.15133 }
UVî‘çÜ1868 : { 0.592139, 0.183819 }
UVî‘çÜ1869 : { 0.395336, 0.183819 }
UVî‘çÜ1870 : { 0.392012, 0.15133 }
UVî‘çÜ1871 : { 0.396013, 0.183819 }
UVî‘çÜ1872 : { 0.249771, 0.183819 }
UVî‘çÜ1873 : { 0.249259, 0.15133 }
UVî‘çÜ1874 : { 0.252203, 0.183819 }
UVî‘çÜ1875 : { 0.273262, 0.183819 }
UVî‘çÜ1876 : { 0.277123, 0.15133 }
UVî‘çÜ1877 : { 0.275418, 0.183819 }
UVî‘çÜ1878 : { 0.469013, 0.183819 }
UVî‘çÜ1879 : { 0.474547, 0.15133 }
UVî‘çÜ1880 : { 0.470035, 0.183819 }
UVî‘çÜ1881 : { 0.1673, 0.183819 }
UVî‘çÜ1882 : { 0.160341, 0.15133 }
UVî‘çÜ1883 : { 0.170135, 0.183819 }
UVî‘çÜ1884 : { 0.160341, 0.15133 }
UVî‘çÜ1885 : { 0.1673, 0.183819 }
UVî‘çÜ1886 : { 0.165366, 0.183819 }
UVî‘çÜ1887 : { 0.247946, 0.0981015 }
UVî‘çÜ1888 : { 0.238469, 0.0567341 }
UVî‘çÜ1889 : { 0.252254, 0.0567341 }
UVî‘çÜ1890 : { 0.696441, 0.307486 }
UVî‘çÜ1891 : { 0.674204, 0.31749 }
UVî‘çÜ1892 : { 0.688004, 0.299172 }
UVî‘çÜ1893 : { 0.204124, 0.15133 }
UVî‘çÜ1894 : { 0.19946, 0.183819 }
UVî‘çÜ1895 : { 0.197061, 0.183819 }
UVî‘çÜ1896 : { 0.19946, 0.183819 }
UVî‘çÜ1897 : { 0.204124, 0.15133 }
UVî‘çÜ1898 : { 0.200581, 0.183819 }
UVî‘çÜ1899 : { 0.201224, 0.113846 }
UVî‘çÜ1900 : { 0.194479, 0.143194 }
UVî‘çÜ1901 : { 0.194111, 0.113846 }
UVî‘çÜ1902 : { 0.216538, 0.0981015 }
UVî‘çÜ1903 : { 0.238469, 0.0567341 }
UVî‘çÜ1904 : { 0.247946, 0.0981015 }
UVî‘çÜ1905 : { 0.940469, 0.40559 }
UVî‘çÜ1906 : { 0.919075, 0.429888 }
UVî‘çÜ1907 : { 0.918147, 0.407142 }
UVî‘çÜ1908 : { 0.216538, 0.0981015 }
UVî‘çÜ1909 : { 0.196098, 0.0567341 }
UVî‘çÜ1910 : { 0.222589, 0.0567341 }
UVî‘çÜ1911 : { 0.166404, 0.0981015 }
UVî‘çÜ1912 : { 0.196098, 0.0567341 }
UVî‘çÜ1913 : { 0.216538, 0.0981015 }
UVî‘çÜ1914 : { 0.166404, 0.0981015 }
UVî‘çÜ1915 : { 0.147746, 0.0567341 }
UVî‘çÜ1916 : { 0.167831, 0.0567341 }
UVî‘çÜ1917 : { 0.111857, 0.0981015 }
UVî‘çÜ1918 : { 0.147746, 0.0567341 }
UVî‘çÜ1919 : { 0.166404, 0.0981015 }
UVî‘çÜ1920 : { 0.0241328, 0.113846 }
UVî‘çÜ1921 : { 0.0249283, 0.143194 }
UVî‘çÜ1922 : { 0.0202958, 0.113846 }
UVî‘çÜ1923 : { 0.500499, 0.113846 }
UVî‘çÜ1924 : { 0.49302, 0.143194 }
UVî‘çÜ1925 : { 0.492705, 0.113846 }
UVî‘çÜ1926 : { 0.111857, 0.0981015 }
UVî‘çÜ1927 : { 0.102476, 0.0567341 }
UVî‘çÜ1928 : { 0.119231, 0.0567341 }
UVî‘çÜ1929 : { 0.123027, 0.113846 }
UVî‘çÜ1930 : { 0.117569, 0.143194 }
UVî‘çÜ1931 : { 0.118854, 0.113846 }
UVî‘çÜ1932 : { 0.0757101, 0.0981015 }
UVî‘çÜ1933 : { 0.102476, 0.0567341 }
UVî‘çÜ1934 : { 0.111857, 0.0981015 }
UVî‘çÜ1935 : { 0.42777, 0.113846 }
UVî‘çÜ1936 : { 0.428325, 0.143194 }
UVî‘çÜ1937 : { 0.421096, 0.113846 }
UVî‘çÜ1938 : { 0.349355, 0.113846 }
UVî‘çÜ1939 : { 0.347909, 0.143194 }
UVî‘çÜ1940 : { 0.341995, 0.113846 }
UVî‘çÜ1941 : { 0.0757101, 0.0981015 }
UVî‘çÜ1942 : { 0.0701074, 0.0567341 }
UVî‘çÜ1943 : { 0.0760234, 0.0567341 }
UVî‘çÜ1944 : { 0.688004, 0.299172 }
UVî‘çÜ1945 : { 0.702428, 0.296298 }
UVî‘çÜ1946 : { 0.696441, 0.307486 }
UVî‘çÜ1947 : { 0.0532868, 0.0981015 }
UVî‘çÜ1948 : { 0.0701074, 0.0567341 }
UVî‘çÜ1949 : { 0.0757101, 0.0981015 }
UVî‘çÜ1950 : { 0.0532868, 0.0981015 }
UVî‘çÜ1951 : { 0.0394657, 0.0567341 }
UVî‘çÜ1952 : { 0.052462, 0.0567341 }
UVî‘çÜ1953 : { 0.0394657, 0.0567341 }
UVî‘çÜ1954 : { 0.0301685, 0.0981015 }
UVî‘çÜ1955 : { 0.028396, 0.0567341 }
UVî‘çÜ1956 : { 0.0854725, 0.0567341 }
UVî‘çÜ1957 : { 0.0757101, 0.0981015 }
UVî‘çÜ1958 : { 0.0760234, 0.0567341 }
UVî‘çÜ1959 : { 0.119231, 0.0567341 }
UVî‘çÜ1960 : { 0.127694, 0.0567341 }
UVî‘çÜ1961 : { 0.111857, 0.0981015 }
UVî‘çÜ1962 : { 0.028396, 0.0567341 }
UVî‘çÜ1963 : { 0.0301685, 0.0981015 }
UVî‘çÜ1964 : { 0.0232012, 0.0567341 }
UVî‘çÜ1965 : { 0.70739, 0.318276 }
UVî‘çÜ1966 : { 0.690649, 0.323365 }
UVî‘çÜ1967 : { 0.674204, 0.31749 }
UVî‘çÜ1968 : { 0.171681, 0.0567341 }
UVî‘çÜ1969 : { 0.166404, 0.0981015 }
UVî‘çÜ1970 : { 0.167831, 0.0567341 }
UVî‘çÜ1971 : { 0.0532868, 0.0981015 }
UVî‘çÜ1972 : { 0.052462, 0.0567341 }
UVî‘çÜ1973 : { 0.0608148, 0.0567341 }
UVî‘çÜ1974 : { 0.710071, 0.351423 }
UVî‘çÜ1975 : { 0.702314, 0.350215 }
UVî‘çÜ1976 : { 0.707101, 0.338373 }
UVî‘çÜ1977 : { 0.222589, 0.0567341 }
UVî‘çÜ1978 : { 0.226062, 0.0567341 }
UVî‘çÜ1979 : { 0.216538, 0.0981015 }
UVî‘çÜ1980 : { 0.0301685, 0.0981015 }
UVî‘çÜ1981 : { 0.0394657, 0.0567341 }
UVî‘çÜ1982 : { 0.0532868, 0.0981015 }
UVî‘çÜ1983 : { 0.0301685, 0.0981015 }
UVî‘çÜ1984 : { 0.0116652, 0.0981015 }
UVî‘çÜ1985 : { 0.0232012, 0.0567341 }
UVî‘çÜ1986 : { 0.0116652, 0.0981015 }
UVî‘çÜ1987 : { 0.00906396, 0.0567341 }
UVî‘çÜ1988 : { 0.0232012, 0.0567341 }
UVî‘çÜ1989 : { 0.0608148, 0.0567341 }
UVî‘çÜ1990 : { 0.0701074, 0.0567341 }
UVî‘çÜ1991 : { 0.0532868, 0.0981015 }
UVî‘çÜ1992 : { 0.0854725, 0.0567341 }
UVî‘çÜ1993 : { 0.102476, 0.0567341 }
UVî‘çÜ1994 : { 0.0757101, 0.0981015 }
UVî‘çÜ1995 : { 0.127694, 0.0567341 }
UVî‘çÜ1996 : { 0.147746, 0.0567341 }
UVî‘çÜ1997 : { 0.111857, 0.0981015 }
UVî‘çÜ1998 : { 0.171681, 0.0567341 }
UVî‘çÜ1999 : { 0.196098, 0.0567341 }
UVî‘çÜ2000 : { 0.166404, 0.0981015 }
UVî‘çÜ2001 : { 0.226062, 0.0567341 }
UVî‘çÜ2002 : { 0.238469, 0.0567341 }
UVî‘çÜ2003 : { 0.216538, 0.0981015 }
UVî‘çÜ2004 : { 0.688725, 0.335581 }
UVî‘çÜ2005 : { 0.676624, 0.332039 }
UVî‘çÜ2006 : { 0.690649, 0.323365 }
UVî‘çÜ2007 : { 0.694558, 0.349006 }
UVî‘çÜ2008 : { 0.688725, 0.335581 }
UVî‘çÜ2009 : { 0.707101, 0.338373 }
UVî‘çÜ2010 : { 0.114702, 0.0292265 }
UVî‘çÜ2011 : { 0.105664, 0.00982797 }
UVî‘çÜ2012 : { 0.108751, 0.00982791 }
UVî‘çÜ2013 : { 0.0889022, 0.00982791 }
UVî‘çÜ2014 : { 0.12125, 0.0505751 }
UVî‘çÜ2015 : { 0.0972296, 0.0505751 }
UVî‘çÜ2016 : { 0.114702, 0.0292265 }
UVî‘çÜ2017 : { 0.1242, 0.0505751 }
UVî‘çÜ2018 : { 0.12125, 0.0505751 }
UVî‘çÜ2019 : { 0.0972296, 0.0505751 }
UVî‘çÜ2020 : { 0.0688891, 0.0188776 }
UVî‘çÜ2021 : { 0.0889022, 0.00982791 }
UVî‘çÜ2022 : { 0.13875, 0.0505751 }
UVî‘çÜ2023 : { 0.126621, 0.0340995 }
UVî‘çÜ2024 : { 0.125866, 0.00982791 }
UVî‘çÜ2025 : { 0.0607979, 0.00982791 }
UVî‘çÜ2026 : { 0.0688891, 0.0188776 }
UVî‘çÜ2027 : { 0.0673679, 0.0505751 }
UVî‘çÜ2028 : { 0.125866, 0.00982791 }
UVî‘çÜ2029 : { 0.157435, 0.0505751 }
UVî‘çÜ2030 : { 0.13875, 0.0505751 }
UVî‘çÜ2031 : { 0.0673679, 0.0505751 }
UVî‘çÜ2032 : { 0.0322592, 0.00982791 }
UVî‘çÜ2033 : { 0.0607979, 0.00982791 }
UVî‘çÜ2034 : { 0.0322592, 0.00982791 }
UVî‘çÜ2035 : { 0.0673679, 0.0505751 }
UVî‘çÜ2036 : { 0.0347086, 0.0505751 }
UVî‘çÜ2037 : { 0.700473, 0.287639 }
UVî‘çÜ2038 : { 0.711595, 0.286253 }
UVî‘çÜ2039 : { 0.702428, 0.296298 }
UVî‘çÜ2040 : { 0.157435, 0.0505751 }
UVî‘çÜ2041 : { 0.144045, 0.00982791 }
UVî‘çÜ2042 : { 0.182603, 0.0505751 }
UVî‘çÜ2043 : { 0.0347086, 0.0505751 }
UVî‘çÜ2044 : { 0.0102225, 0.00982791 }
UVî‘çÜ2045 : { 0.0322592, 0.00982791 }
UVî‘çÜ2046 : { 0.182603, 0.0505751 }
UVî‘çÜ2047 : { 0.144045, 0.00982791 }
UVî‘çÜ2048 : { 0.174502, 0.00982791 }
UVî‘çÜ2049 : { 0.0091037, 0.0505751 }
UVî‘çÜ2050 : { 0.0102225, 0.00982791 }
UVî‘çÜ2051 : { 0.0347086, 0.0505751 }
UVî‘çÜ2052 : { 0.22725, 0.0505751 }
UVî‘çÜ2053 : { 0.235075, 0.00982791 }
UVî‘çÜ2054 : { 0.25191, 0.0505751 }
UVî‘çÜ2055 : { 0.251675, 0.00982791 }
UVî‘çÜ2056 : { 0.25191, 0.0505751 }
UVî‘çÜ2057 : { 0.235075, 0.00982791 }
UVî‘çÜ2058 : { 0.70739, 0.318276 }
UVî‘çÜ2059 : { 0.674204, 0.31749 }
UVî‘çÜ2060 : { 0.696441, 0.307486 }
UVî‘çÜ2061 : { 0.235075, 0.00982791 }
UVî‘çÜ2062 : { 0.22725, 0.0505751 }
UVî‘çÜ2063 : { 0.213771, 0.00982791 }
UVî‘çÜ2064 : { 0.182603, 0.0505751 }
UVî‘çÜ2065 : { 0.174502, 0.00982791 }
UVî‘çÜ2066 : { 0.204908, 0.0505751 }
UVî‘çÜ2067 : { 0.174502, 0.00982791 }
UVî‘çÜ2068 : { 0.196867, 0.00982791 }
UVî‘çÜ2069 : { 0.204908, 0.0505751 }
UVî‘çÜ2070 : { 0.704383, 0.304957 }
UVî‘çÜ2071 : { 0.696441, 0.307486 }
UVî‘çÜ2072 : { 0.702428, 0.296298 }
UVî‘çÜ2073 : { 0.70739, 0.318276 }
UVî‘çÜ2074 : { 0.708009, 0.325928 }
UVî‘çÜ2075 : { 0.690649, 0.323365 }
UVî‘çÜ2076 : { 0.710071, 0.351423 }
UVî‘çÜ2077 : { 0.707101, 0.338373 }
UVî‘çÜ2078 : { 0.718117, 0.352464 }
UVî‘çÜ2079 : { 0.688725, 0.335581 }
UVî‘çÜ2080 : { 0.708009, 0.325928 }
UVî‘çÜ2081 : { 0.707101, 0.338373 }
UVî‘çÜ2082 : { 0.708009, 0.325928 }
UVî‘çÜ2083 : { 0.688725, 0.335581 }
UVî‘çÜ2084 : { 0.690649, 0.323365 }
UVî‘çÜ2085 : { 0.722716, 0.284866 }
UVî‘çÜ2086 : { 0.720258, 0.294724 }
UVî‘çÜ2087 : { 0.711595, 0.286253 }
UVî‘çÜ2088 : { 0.51816, -0.95457 }
UVî‘çÜ2089 : { 0.535878, -0.939026 }
UVî‘çÜ2090 : { 0.535878, -0.95457 }
UVî‘çÜ2091 : { 0.535878, -0.939026 }
UVî‘çÜ2092 : { 0.51816, -0.95457 }
UVî‘çÜ2093 : { 0.51816, -0.939026 }
UVî‘çÜ2094 : { 0.720258, 0.294724 }
UVî‘çÜ2095 : { 0.702428, 0.296298 }
UVî‘çÜ2096 : { 0.711595, 0.286253 }
UVî‘çÜ2097 : { 0.923376, 0.469115 }
UVî‘çÜ2098 : { 0.939345, 0.441049 }
UVî‘çÜ2099 : { 0.938448, 0.468161 }
UVî‘çÜ2100 : { 0.939345, 0.441049 }
UVî‘çÜ2101 : { 0.923376, 0.469115 }
UVî‘çÜ2102 : { 0.921505, 0.440873 }
UVî‘çÜ2103 : { 0.941222, 0.360737 }
UVî‘çÜ2104 : { 0.914637, 0.350711 }
UVî‘çÜ2105 : { 0.936761, 0.348254 }
UVî‘çÜ2106 : { 0.94148, 0.30586 }
UVî‘çÜ2107 : { 0.963008, 0.297187 }
UVî‘çÜ2108 : { 0.959149, 0.309029 }
UVî‘çÜ2109 : { 0.940469, 0.40559 }
UVî‘çÜ2110 : { 0.964957, 0.383772 }
UVî‘çÜ2111 : { 0.962669, 0.404284 }
UVî‘çÜ2112 : { 0.920694, 0.30767 }
UVî‘çÜ2113 : { 0.94148, 0.30586 }
UVî‘çÜ2114 : { 0.929095, 0.326796 }
UVî‘çÜ2115 : { 0.959149, 0.309029 }
UVî‘çÜ2116 : { 0.962391, 0.320259 }
UVî‘çÜ2117 : { 0.94148, 0.30586 }
UVî‘çÜ2118 : { 0.890754, 0.320965 }
UVî‘çÜ2119 : { 0.890754, 0.315621 }
UVî‘çÜ2120 : { 0.904696, 0.323085 }
UVî‘çÜ2121 : { 0.941222, 0.360737 }
UVî‘çÜ2122 : { 0.962732, 0.345914 }
UVî‘çÜ2123 : { 0.962879, 0.357345 }
UVî‘çÜ2124 : { 0.984536, 0.341288 }
UVî‘çÜ2125 : { 0.962732, 0.345914 }
UVî‘çÜ2126 : { 0.962391, 0.334112 }
UVî‘çÜ2127 : { 0.70739, 0.318276 }
UVî‘çÜ2128 : { 0.696441, 0.307486 }
UVî‘çÜ2129 : { 0.704383, 0.304957 }
UVî‘çÜ2130 : { 0.984536, 0.37295 }
UVî‘çÜ2131 : { 0.964957, 0.383772 }
UVî‘çÜ2132 : { 0.962879, 0.366844 }
UVî‘çÜ2133 : { 0.941222, 0.360737 }
UVî‘çÜ2134 : { 0.915988, 0.362192 }
UVî‘çÜ2135 : { 0.914637, 0.350711 }
UVî‘çÜ2136 : { 0.940245, 0.326937 }
UVî‘çÜ2137 : { 0.962391, 0.320259 }
UVî‘çÜ2138 : { 0.962391, 0.32778 }
UVî‘çÜ2139 : { 0.984536, 0.313582 }
UVî‘çÜ2140 : { 0.962391, 0.320259 }
UVî‘çÜ2141 : { 0.959149, 0.309029 }
UVî‘çÜ2142 : { 0.704383, 0.304957 }
UVî‘çÜ2143 : { 0.702428, 0.296298 }
UVî‘çÜ2144 : { 0.717799, 0.304582 }
UVî‘çÜ2145 : { 0.157435, 0.0505751 }
UVî‘çÜ2146 : { 0.125866, 0.00982791 }
UVî‘çÜ2147 : { 0.144045, 0.00982791 }
UVî‘çÜ2148 : { 0.216357, 0.113846 }
UVî‘çÜ2149 : { 0.194479, 0.143194 }
UVî‘çÜ2150 : { 0.201224, 0.113846 }
UVî‘çÜ2151 : { 0.204908, 0.0505751 }
UVî‘çÜ2152 : { 0.196867, 0.00982791 }
UVî‘çÜ2153 : { 0.22725, 0.0505751 }
UVî‘çÜ2154 : { 0.22725, 0.0505751 }
UVî‘çÜ2155 : { 0.196867, 0.00982791 }
UVî‘çÜ2156 : { 0.213771, 0.00982791 }
UVî‘çÜ2157 : { 0.174917, 0.113846 }
UVî‘çÜ2158 : { 0.155647, 0.143194 }
UVî‘çÜ2159 : { 0.155408, 0.113846 }
UVî‘çÜ2160 : { 0.136081, 0.113846 }
UVî‘çÜ2161 : { 0.117569, 0.143194 }
UVî‘çÜ2162 : { 0.123027, 0.113846 }
UVî‘çÜ2163 : { 0.10465, 0.113846 }
UVî‘çÜ2164 : { 0.090021, 0.143194 }
UVî‘çÜ2165 : { 0.0912488, 0.113846 }
UVî‘çÜ2166 : { 0.090021, 0.143194 }
UVî‘çÜ2167 : { 0.0759136, 0.113846 }
UVî‘çÜ2168 : { 0.0859592, 0.113846 }
UVî‘çÜ2169 : { 0.0431196, 0.113846 }
UVî‘çÜ2170 : { 0.0249283, 0.143194 }
UVî‘çÜ2171 : { 0.0241328, 0.113846 }
UVî‘çÜ2172 : { 0.593659, 0.113846 }
UVî‘çÜ2173 : { 0.581529, 0.143194 }
UVî‘çÜ2174 : { 0.584711, 0.113846 }
UVî‘çÜ2175 : { 0.573945, 0.113846 }
UVî‘çÜ2176 : { 0.565541, 0.143194 }
UVî‘çÜ2177 : { 0.562694, 0.113846 }
UVî‘çÜ2178 : { 0.565541, 0.143194 }
UVî‘çÜ2179 : { 0.548669, 0.113846 }
UVî‘çÜ2180 : { 0.562694, 0.113846 }
UVî‘çÜ2181 : { 0.518481, 0.113846 }
UVî‘çÜ2182 : { 0.49302, 0.143194 }
UVî‘çÜ2183 : { 0.500499, 0.113846 }
UVî‘çÜ2184 : { 0.460823, 0.113846 }
UVî‘çÜ2185 : { 0.428325, 0.143194 }
UVî‘çÜ2186 : { 0.42777, 0.113846 }
UVî‘çÜ2187 : { 0.428325, 0.143194 }
UVî‘çÜ2188 : { 0.406499, 0.113846 }
UVî‘çÜ2189 : { 0.421096, 0.113846 }
UVî‘çÜ2190 : { 0.367824, 0.113846 }
UVî‘çÜ2191 : { 0.347909, 0.143194 }
UVî‘çÜ2192 : { 0.349355, 0.113846 }
UVî‘çÜ2193 : { 0.325193, 0.113846 }
UVî‘çÜ2194 : { 0.300834, 0.143194 }
UVî‘çÜ2195 : { 0.308836, 0.113846 }
UVî‘çÜ2196 : { 0.285048, 0.113846 }
UVî‘çÜ2197 : { 0.262735, 0.143194 }
UVî‘çÜ2198 : { 0.264626, 0.113846 }
UVî‘çÜ2199 : { 0.247493, 0.113846 }
UVî‘çÜ2200 : { 0.235426, 0.143194 }
UVî‘çÜ2201 : { 0.236717, 0.113846 }
UVî‘çÜ2202 : { 0.252203, 0.183819 }
UVî‘çÜ2203 : { 0.249259, 0.15133 }
UVî‘çÜ2204 : { 0.253972, 0.183819 }
UVî‘çÜ2205 : { 0.277123, 0.15133 }
UVî‘çÜ2206 : { 0.273262, 0.183819 }
UVî‘çÜ2207 : { 0.271538, 0.183819 }
UVî‘çÜ2208 : { 0.312873, 0.15133 }
UVî‘çÜ2209 : { 0.314878, 0.183819 }
UVî‘çÜ2210 : { 0.313324, 0.183819 }
UVî‘çÜ2211 : { 0.329051, 0.183819 }
UVî‘çÜ2212 : { 0.346453, 0.15133 }
UVî‘çÜ2213 : { 0.339724, 0.183819 }
UVî‘çÜ2214 : { 0.346453, 0.15133 }
UVî‘çÜ2215 : { 0.342482, 0.183819 }
UVî‘çÜ2216 : { 0.339724, 0.183819 }
UVî‘çÜ2217 : { 0.346453, 0.15133 }
UVî‘çÜ2218 : { 0.365971, 0.183819 }
UVî‘çÜ2219 : { 0.343348, 0.183819 }
UVî‘çÜ2220 : { 0.396013, 0.183819 }
UVî‘çÜ2221 : { 0.392012, 0.15133 }
UVî‘çÜ2222 : { 0.39852, 0.183819 }
UVî‘çÜ2223 : { 0.392012, 0.15133 }
UVî‘çÜ2224 : { 0.411529, 0.183819 }
UVî‘çÜ2225 : { 0.39852, 0.183819 }
UVî‘çÜ2226 : { 0.432236, 0.15133 }
UVî‘çÜ2227 : { 0.465372, 0.183819 }
UVî‘çÜ2228 : { 0.450381, 0.183819 }
UVî‘çÜ2229 : { 0.474547, 0.15133 }
UVî‘çÜ2230 : { 0.469013, 0.183819 }
UVî‘çÜ2231 : { 0.465372, 0.183819 }
UVî‘çÜ2232 : { 0.474547, 0.15133 }
UVî‘çÜ2233 : { 0.490178, 0.183819 }
UVî‘çÜ2234 : { 0.470035, 0.183819 }
UVî‘çÜ2235 : { 0.504567, 0.15133 }
UVî‘çÜ2236 : { 0.510153, 0.183819 }
UVî‘çÜ2237 : { 0.508117, 0.183819 }
UVî‘çÜ2238 : { 0.504567, 0.15133 }
UVî‘çÜ2239 : { 0.521032, 0.183819 }
UVî‘çÜ2240 : { 0.512538, 0.183819 }
UVî‘çÜ2241 : { 0.531062, 0.15133 }
UVî‘çÜ2242 : { 0.531468, 0.183819 }
UVî‘çÜ2243 : { 0.529689, 0.183819 }
UVî‘çÜ2244 : { 0.531062, 0.15133 }
UVî‘çÜ2245 : { 0.549748, 0.183819 }
UVî‘çÜ2246 : { 0.532464, 0.183819 }
UVî‘çÜ2247 : { 0.56641, 0.183819 }
UVî‘çÜ2248 : { 0.557435, 0.15133 }
UVî‘çÜ2249 : { 0.567996, 0.183819 }
UVî‘çÜ2250 : { 0.557435, 0.15133 }
UVî‘çÜ2251 : { 0.572282, 0.183819 }
UVî‘çÜ2252 : { 0.567996, 0.183819 }
UVî‘çÜ2253 : { 0.584755, 0.183819 }
UVî‘çÜ2254 : { 0.589167, 0.15133 }
UVî‘çÜ2255 : { 0.588708, 0.183819 }
UVî‘çÜ2256 : { 0.589167, 0.15133 }
UVî‘çÜ2257 : { 0.59057, 0.183819 }
UVî‘çÜ2258 : { 0.588708, 0.183819 }
UVî‘çÜ2259 : { 0.0208523, 0.183819 }
UVî‘çÜ2260 : { 0.0346312, 0.15133 }
UVî‘çÜ2261 : { 0.0382535, 0.183819 }
UVî‘çÜ2262 : { 0.0417963, 0.183819 }
UVî‘çÜ2263 : { 0.0346312, 0.15133 }
UVî‘çÜ2264 : { 0.0442047, 0.183819 }
UVî‘çÜ2265 : { 0.0346312, 0.15133 }
UVî‘çÜ2266 : { 0.0549905, 0.183819 }
UVî‘çÜ2267 : { 0.0442047, 0.183819 }
UVî‘çÜ2268 : { 0.0736039, 0.15133 }
UVî‘çÜ2269 : { 0.0683828, 0.183819 }
UVî‘çÜ2270 : { 0.0658464, 0.183819 }
UVî‘çÜ2271 : { 0.0870141, 0.183819 }
UVî‘çÜ2272 : { 0.0986628, 0.15133 }
UVî‘çÜ2273 : { 0.102696, 0.183819 }
UVî‘çÜ2274 : { 0.104345, 0.183819 }
UVî‘çÜ2275 : { 0.0986628, 0.15133 }
UVî‘çÜ2276 : { 0.105909, 0.183819 }
UVî‘çÜ2277 : { 0.113278, 0.183819 }
UVî‘çÜ2278 : { 0.12473, 0.15133 }
UVî‘çÜ2279 : { 0.120517, 0.183819 }
UVî‘çÜ2280 : { 0.121293, 0.183819 }
UVî‘çÜ2281 : { 0.12473, 0.15133 }
UVî‘çÜ2282 : { 0.122528, 0.183819 }
UVî‘çÜ2283 : { 0.142747, 0.183819 }
UVî‘çÜ2284 : { 0.160341, 0.15133 }
UVî‘çÜ2285 : { 0.165366, 0.183819 }
UVî‘çÜ2286 : { 0.160341, 0.15133 }
UVî‘çÜ2287 : { 0.183955, 0.183819 }
UVî‘çÜ2288 : { 0.170135, 0.183819 }
UVî‘çÜ2289 : { 0.204124, 0.15133 }
UVî‘çÜ2290 : { 0.229327, 0.183819 }
UVî‘çÜ2291 : { 0.200581, 0.183819 }
UVî‘çÜ2292 : { 0.249259, 0.15133 }
UVî‘çÜ2293 : { 0.262672, 0.183819 }
UVî‘çÜ2294 : { 0.253972, 0.183819 }
UVî‘çÜ2295 : { 0.277123, 0.15133 }
UVî‘çÜ2296 : { 0.294721, 0.183819 }
UVî‘çÜ2297 : { 0.275418, 0.183819 }
UVî‘çÜ2298 : { 0.70739, 0.318276 }
UVî‘çÜ2299 : { 0.718747, 0.326721 }
UVî‘çÜ2300 : { 0.708009, 0.325928 }
UVî‘çÜ2301 : { 0.707101, 0.338373 }
UVî‘çÜ2302 : { 0.719873, 0.340077 }
UVî‘çÜ2303 : { 0.718117, 0.352464 }
UVî‘çÜ2304 : { 0.708009, 0.325928 }
UVî‘çÜ2305 : { 0.718747, 0.326721 }
UVî‘çÜ2306 : { 0.707101, 0.338373 }
UVî‘çÜ2307 : { 0.726164, 0.353506 }
UVî‘çÜ2308 : { 0.718117, 0.352464 }
UVî‘çÜ2309 : { 0.719873, 0.340077 }
UVî‘çÜ2310 : { 0.984536, 0.288513 }
UVî‘çÜ2311 : { 0.963008, 0.297187 }
UVî‘çÜ2312 : { 0.963133, 0.276217 }
UVî‘çÜ2313 : { 0.860888, 0.301408 }
UVî‘çÜ2314 : { 0.877116, 0.322893 }
UVî‘çÜ2315 : { 0.864562, 0.322263 }
UVî‘çÜ2316 : { 0.877116, 0.322893 }
UVî‘çÜ2317 : { 0.860888, 0.301408 }
UVî‘çÜ2318 : { 0.873443, 0.300561 }
UVî‘çÜ2319 : { 0.860835, 0.340948 }
UVî‘çÜ2320 : { 0.852009, 0.321633 }
UVî‘çÜ2321 : { 0.864562, 0.322263 }
UVî‘çÜ2322 : { 0.852009, 0.321633 }
UVî‘çÜ2323 : { 0.860835, 0.340948 }
UVî‘çÜ2324 : { 0.847699, 0.339504 }
UVî‘çÜ2325 : { 0.848334, 0.302255 }
UVî‘çÜ2326 : { 0.86977, 0.27823 }
UVî‘çÜ2327 : { 0.860888, 0.301408 }
UVî‘çÜ2328 : { 0.847699, 0.339504 }
UVî‘çÜ2329 : { 0.860835, 0.340948 }
UVî‘çÜ2330 : { 0.870827, 0.361891 }
UVî‘çÜ2331 : { 0.726164, 0.353506 }
UVî‘çÜ2332 : { 0.719873, 0.340077 }
UVî‘çÜ2333 : { 0.73421, 0.354547 }
UVî‘çÜ2334 : { 0.742032, 0.340582 }
UVî‘çÜ2335 : { 0.765969, 0.340322 }
UVî‘çÜ2336 : { 0.750303, 0.356629 }
UVî‘çÜ2337 : { 0.720258, 0.294724 }
UVî‘çÜ2338 : { 0.717799, 0.304582 }
UVî‘çÜ2339 : { 0.702428, 0.296298 }
UVî‘çÜ2340 : { 0.673402, 0.30471 }
UVî‘çÜ2341 : { 0.660142, 0.305634 }
UVî‘çÜ2342 : { 0.6726, 0.29193 }
UVî‘çÜ2343 : { 0.688004, 0.299172 }
UVî‘çÜ2344 : { 0.673402, 0.30471 }
