ボーンの重み頂点番号1262 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号1263 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1264 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1265 : { 31, 0.577063 } { 33, 0.422937 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1266 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1267 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1268 : { 22, 0.993505 } { 24, 0.00649521 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1269 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1270 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1271 : { 29, 0.841648 } { 31, 0.158352 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1272 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1273 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1274 : { 25, 0.295681 } { 27, 0.704319 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1275 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1276 : { 41, 0.217205 } { 48, 0.782795 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1277 : { 41, 0.257363 } { 48, 0.742637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1278 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1279 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1280 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1281 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1282 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1283 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1284 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1285 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1286 : { 29, 0.327753 } { 31, 0.672247 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1287 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1288 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1289 : { 34, 0.476275 } { 41, 0.523725 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1290 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1291 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1292 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1293 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1294 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1295 : { 34, 0.785742 } { 41, 0.214258 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1296 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1297 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1298 : { 22, 0.144384 } { 24, 0.855616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1299 : { 25, 0.76701 } { 27, 0.23299 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1300 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1301 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1302 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1303 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1304 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1305 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1306 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1307 : { 32, 0.150946 } { 34, 0.849055 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1308 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1309 : { 31, 0.577063 } { 33, 0.422937 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1310 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1311 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1312 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1313 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1314 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1315 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1316 : { 27, 0.895421 } { 29, 0.104579 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1317 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1318 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1319 : { 25, 0.76701 } { 27, 0.23299 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1320 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1321 : { 23, 0.44352 } { 25, 0.55648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1322 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1323 : { 22, 0.144384 } { 24, 0.855616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1324 : { 22, 0.487137 } { 24, 0.512863 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1325 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1326 : { 22, 0.487137 } { 24, 0.512863 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1327 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1328 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1329 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1330 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1331 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1332 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1333 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1334 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1335 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1336 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1337 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1338 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1339 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1340 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1341 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1342 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1343 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号1344 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1345 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1346 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号1347 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1348 : { 41, 0.558824 } { 48, 0.441176 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1349 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1350 : { 41, 0.558824 } { 48, 0.441176 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1351 : { 41, 0.783929 } { 48, 0.216071 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1352 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1353 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号1354 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1355 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号1356 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1357 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1358 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号1359 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1360 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1361 : { 39, 0.524903 } { 46, 0.475097 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1362 : { 39, 0.524903 } { 46, 0.475097 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1363 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1364 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1365 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号1366 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号1367 : { 0, 0.15 } { 36, 0.405605 } { 43, 0.444395 } { 0, 0 } 
ボーンの重み頂点番号1368 : { 0, 0.15 } { 36, 0.405605 } { 43, 0.444395 } { 0, 0 } 
ボーンの重み頂点番号1369 : { 0, 0.1 } { 36, 0.449842 } { 43, 0.450158 } { 0, 0 } 
ボーンの重み頂点番号1370 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号1371 : { 0, 0.1 } { 36, 0.449842 } { 43, 0.450158 } { 0, 0 } 
ボーンの重み頂点番号1372 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号1373 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号1374 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1375 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1376 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1377 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1378 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1379 : { 38, 0.724708 } { 45, 0.275292 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1380 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号1381 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号1382 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号1383 : { 0, 0.05 } { 37, 0.507139 } { 44, 0.442861 } { 0, 0 } 
ボーンの重み頂点番号1384 : { 0, 0.05 } { 37, 0.690072 } { 44, 0.259928 } { 0, 0 } 
ボーンの重み頂点番号1385 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号1386 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1387 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1388 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1389 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1390 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1391 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1392 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1393 : { 39, 0.536521 } { 46, 0.463479 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1394 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1395 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1396 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号1397 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1398 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1399 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1400 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1401 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1402 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1403 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1404 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1405 : { 39, 0.524903 } { 46, 0.475097 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1406 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1407 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1408 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1409 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1410 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1411 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1412 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1413 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1414 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1415 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1416 : { 18, 0.471566 } { 20, 0.528434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1417 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1418 : { 18, 0.278717 } { 20, 0.721283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1419 : { 18, 0.190209 } { 20, 0.809791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1420 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1421 : { 20, 0.983114 } { 22, 0.0168859 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1422 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1423 : { 8, 0.255018 } { 48, 0.744982 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1424 : { 8, 0.141898 } { 48, 0.858102 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1425 : { 8, 0.255018 } { 48, 0.744982 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1426 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1427 : { 8, 0.255484 } { 48, 0.744516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1428 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1429 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1430 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1431 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1432 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1433 : { 7, 0.174477 } { 47, 0.825523 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1434 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1435 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1436 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1437 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1438 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1439 : { 8, 0.611853 } { 10, 0.388147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1440 : { 8, 0.523731 } { 10, 0.476269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1441 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1442 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1443 : { 8, 0.523731 } { 10, 0.476269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1444 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1445 : { 8, 0.611853 } { 10, 0.388147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1446 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1447 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1448 : { 8, 0.523731 } { 10, 0.476269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1449 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1450 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1451 : { 8, 0.362576 } { 10, 0.637424 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1452 : { 8, 0.481419 } { 10, 0.518581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1453 : { 8, 0.505599 } { 10, 0.494401 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1454 : { 8, 0.362576 } { 10, 0.637424 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1455 : { 10, 0.849059 } { 12, 0.150941 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1456 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1457 : { 10, 0.831067 } { 12, 0.168933 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1458 : { 11, 0.672249 } { 13, 0.327751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1459 : { 12, 0.420081 } { 14, 0.579919 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1460 : { 12, 0.670518 } { 14, 0.329482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1461 : { 12, 0.420081 } { 14, 0.579919 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1462 : { 11, 0.672249 } { 13, 0.327751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1463 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1464 : { 15, 0.704314 } { 17, 0.295686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1465 : { 16, 0.697779 } { 18, 0.302221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1466 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1467 : { 18, 0.760209 } { 20, 0.239791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1468 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1469 : { 18, 0.471566 } { 20, 0.528434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1470 : { 22, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1471 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1472 : { 22, 0.993505 } { 24, 0.00649521 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1473 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1474 : { 22, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1475 : { 20, 0.23099 } { 22, 0.76901 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1476 : { 16, 0.697779 } { 18, 0.302221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1477 : { 15, 0.704314 } { 17, 0.295686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1478 : { 16, 0.392067 } { 18, 0.607934 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1479 : { 11, 0.158354 } { 13, 0.841646 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1480 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1481 : { 12, 0.134669 } { 14, 0.865331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1482 : { 12, 0.134669 } { 14, 0.865331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1483 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1484 : { 14, 0.96041 } { 16, 0.0395897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1485 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1486 : { 12, 0.670518 } { 14, 0.329482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1487 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1488 : { 12, 0.670518 } { 14, 0.329482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1489 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1490 : { 11, 0.672249 } { 13, 0.327751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1491 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1492 : { 8, 0.127079 } { 10, 0.872921 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1493 : { 8, 0.17563 } { 10, 0.82437 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1494 : { 8, 0.127079 } { 10, 0.872921 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1495 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1496 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1497 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号1498 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号1499 : { 0, 0.05 } { 37, 0.0157096 } { 44, 0.93429 } { 0, 0 } 
ボーンの重み頂点番号1500 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号1501 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号1502 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1503 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号1504 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1505 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号1506 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号1507 : { 0, 0.05 } { 4, 0.242132 } { 44, 0.707868 } { 0, 0 } 
ボーンの重み頂点番号1508 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号1509 : { 0, 0.05 } { 4, 0.242132 } { 44, 0.707868 } { 0, 0 } 
ボーンの重み頂点番号1510 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
