
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ1704 : { 0.204124, 0.15133 }
UVî‘çÜ1705 : { 0.197061, 0.183819 }
UVî‘çÜ1706 : { 0.183955, 0.183819 }
UVî‘çÜ1707 : { 0.0736039, 0.15133 }
UVî‘çÜ1708 : { 0.0870141, 0.183819 }
UVî‘çÜ1709 : { 0.0720215, 0.183819 }
UVî‘çÜ1710 : { 0.204124, 0.15133 }
UVî‘çÜ1711 : { 0.183955, 0.183819 }
UVî‘çÜ1712 : { 0.160341, 0.15133 }
UVî‘çÜ1713 : { 0.0986628, 0.15133 }
UVî‘çÜ1714 : { 0.0870141, 0.183819 }
UVî‘çÜ1715 : { 0.0736039, 0.15133 }
UVî‘çÜ1716 : { 0.160341, 0.15133 }
UVî‘çÜ1717 : { 0.183955, 0.183819 }
UVî‘çÜ1718 : { 0.170135, 0.183819 }
UVî‘çÜ1719 : { 0.0870141, 0.183819 }
UVî‘çÜ1720 : { 0.0986628, 0.15133 }
UVî‘çÜ1721 : { 0.102696, 0.183819 }
UVî‘çÜ1722 : { 0.1673, 0.183819 }
UVî‘çÜ1723 : { 0.160341, 0.15133 }
UVî‘çÜ1724 : { 0.170135, 0.183819 }
UVî‘çÜ1725 : { 0.102696, 0.183819 }
UVî‘çÜ1726 : { 0.0986628, 0.15133 }
UVî‘çÜ1727 : { 0.104345, 0.183819 }
UVî‘çÜ1728 : { 0.160341, 0.15133 }
UVî‘çÜ1729 : { 0.1673, 0.183819 }
UVî‘çÜ1730 : { 0.165366, 0.183819 }
UVî‘çÜ1731 : { 0.104345, 0.183819 }
UVî‘çÜ1732 : { 0.0986628, 0.15133 }
UVî‘çÜ1733 : { 0.105909, 0.183819 }
UVî‘çÜ1734 : { 0.142747, 0.183819 }
UVî‘çÜ1735 : { 0.160341, 0.15133 }
UVî‘çÜ1736 : { 0.165366, 0.183819 }
UVî‘çÜ1737 : { 0.0986628, 0.15133 }
UVî‘çÜ1738 : { 0.113278, 0.183819 }
UVî‘çÜ1739 : { 0.105909, 0.183819 }
UVî‘çÜ1740 : { 0.0532868, 0.0981015 }
UVî‘çÜ1741 : { 0.0394657, 0.0567341 }
UVî‘çÜ1742 : { 0.0301685, 0.0981015 }
UVî‘çÜ1743 : { 0.028396, 0.0567341 }
UVî‘çÜ1744 : { 0.0301685, 0.0981015 }
UVî‘çÜ1745 : { 0.0394657, 0.0567341 }
UVî‘çÜ1746 : { 0.0232012, 0.0567341 }
UVî‘çÜ1747 : { 0.0301685, 0.0981015 }
UVî‘çÜ1748 : { 0.028396, 0.0567341 }
UVî‘çÜ1749 : { 0.0232012, 0.0567341 }
UVî‘çÜ1750 : { 0.00906396, 0.0567341 }
UVî‘çÜ1751 : { 0.0116652, 0.0981015 }
UVî‘çÜ1752 : { 0.0232012, 0.0567341 }
UVî‘çÜ1753 : { 0.0116652, 0.0981015 }
UVî‘çÜ1754 : { 0.0301685, 0.0981015 }
UVî‘çÜ1755 : { 0.984536, 0.360285 }
UVî‘çÜ1756 : { 0.962879, 0.366844 }
UVî‘çÜ1757 : { 0.984536, 0.366617 }
UVî‘çÜ1758 : { 0.962879, 0.357345 }
UVî‘çÜ1759 : { 0.962732, 0.345914 }
UVî‘çÜ1760 : { 0.941222, 0.360737 }
UVî‘çÜ1761 : { 0.962879, 0.357345 }
UVî‘çÜ1762 : { 0.962879, 0.366844 }
UVî‘çÜ1763 : { 0.984536, 0.360285 }
UVî‘çÜ1764 : { 0.890754, 0.384205 }
UVî‘çÜ1765 : { 0.915988, 0.372471 }
UVî‘çÜ1766 : { 0.890754, 0.376374 }
UVî‘çÜ1767 : { 0.915988, 0.362192 }
UVî‘çÜ1768 : { 0.915988, 0.372471 }
UVî‘çÜ1769 : { 0.941222, 0.360737 }
UVî‘çÜ1770 : { 0.890754, 0.414295 }
UVî‘çÜ1771 : { 0.911042, 0.406525 }
UVî‘çÜ1772 : { 0.890754, 0.405537 }
UVî‘çÜ1773 : { 0.911042, 0.406525 }
UVî‘çÜ1774 : { 0.890754, 0.396779 }
UVî‘çÜ1775 : { 0.890754, 0.405537 }
UVî‘çÜ1776 : { 0.890754, 0.392919 }
UVî‘çÜ1777 : { 0.913813, 0.389238 }
UVî‘çÜ1778 : { 0.890754, 0.384205 }
UVî‘çÜ1779 : { 0.890754, 0.423053 }
UVî‘çÜ1780 : { 0.908504, 0.424068 }
UVî‘çÜ1781 : { 0.890754, 0.414295 }
UVî‘çÜ1782 : { 0.906947, 0.440729 }
UVî‘çÜ1783 : { 0.890754, 0.431812 }
UVî‘çÜ1784 : { 0.890754, 0.44057 }
UVî‘çÜ1785 : { 0.962879, 0.366844 }
UVî‘çÜ1786 : { 0.984536, 0.37295 }
UVî‘çÜ1787 : { 0.984536, 0.366617 }
UVî‘çÜ1788 : { 0.962879, 0.366844 }
UVî‘çÜ1789 : { 0.962879, 0.357345 }
UVî‘çÜ1790 : { 0.941222, 0.360737 }
UVî‘çÜ1791 : { 0.913813, 0.389238 }
UVî‘çÜ1792 : { 0.915988, 0.372471 }
UVî‘çÜ1793 : { 0.890754, 0.384205 }
UVî‘çÜ1794 : { 0.915988, 0.372471 }
UVî‘çÜ1795 : { 0.941112, 0.36972 }
UVî‘çÜ1796 : { 0.941222, 0.360737 }
UVî‘çÜ1797 : { 0.908504, 0.424068 }
UVî‘çÜ1798 : { 0.911042, 0.406525 }
UVî‘çÜ1799 : { 0.890754, 0.414295 }
UVî‘çÜ1800 : { 0.890754, 0.396779 }
UVî‘çÜ1801 : { 0.911042, 0.406525 }
UVî‘çÜ1802 : { 0.913813, 0.389238 }
UVî‘çÜ1803 : { 0.890754, 0.396779 }
UVî‘çÜ1804 : { 0.913813, 0.389238 }
UVî‘çÜ1805 : { 0.890754, 0.392919 }
UVî‘çÜ1806 : { 0.890754, 0.449328 }
UVî‘çÜ1807 : { 0.906947, 0.440729 }
UVî‘çÜ1808 : { 0.890754, 0.44057 }
UVî‘çÜ1809 : { 0.908504, 0.424068 }
UVî‘çÜ1810 : { 0.890754, 0.431812 }
UVî‘çÜ1811 : { 0.906947, 0.440729 }
UVî‘çÜ1812 : { 0.890754, 0.431812 }
UVî‘çÜ1813 : { 0.908504, 0.424068 }
UVî‘çÜ1814 : { 0.890754, 0.423053 }
UVî‘çÜ1815 : { 0.962879, 0.366844 }
UVî‘çÜ1816 : { 0.964957, 0.383772 }
UVî‘çÜ1817 : { 0.984536, 0.37295 }
UVî‘çÜ1818 : { 0.941112, 0.36972 }
UVî‘çÜ1819 : { 0.962879, 0.366844 }
UVî‘çÜ1820 : { 0.941222, 0.360737 }
UVî‘çÜ1821 : { 0.941112, 0.36972 }
UVî‘çÜ1822 : { 0.913813, 0.389238 }
UVî‘çÜ1823 : { 0.940906, 0.386569 }
UVî‘çÜ1824 : { 0.913813, 0.389238 }
UVî‘çÜ1825 : { 0.941112, 0.36972 }
UVî‘çÜ1826 : { 0.915988, 0.372471 }
UVî‘çÜ1827 : { 0.964957, 0.383772 }
UVî‘çÜ1828 : { 0.984536, 0.381488 }
UVî‘çÜ1829 : { 0.984536, 0.37295 }
UVî‘çÜ1830 : { 0.911042, 0.406525 }
UVî‘çÜ1831 : { 0.908504, 0.424068 }
UVî‘çÜ1832 : { 0.918147, 0.407142 }
UVî‘çÜ1833 : { 0.911042, 0.406525 }
UVî‘çÜ1834 : { 0.918147, 0.407142 }
UVî‘çÜ1835 : { 0.913813, 0.389238 }
UVî‘çÜ1836 : { 0.90442, 0.465421 }
UVî‘çÜ1837 : { 0.890754, 0.458085 }
UVî‘çÜ1838 : { 0.890754, 0.466844 }
UVî‘çÜ1839 : { 0.890754, 0.458085 }
UVî‘çÜ1840 : { 0.906947, 0.440729 }
UVî‘çÜ1841 : { 0.890754, 0.449328 }
UVî‘çÜ1842 : { 0.908504, 0.424068 }
UVî‘çÜ1843 : { 0.906947, 0.440729 }
UVî‘çÜ1844 : { 0.919075, 0.429888 }
UVî‘çÜ1845 : { 0.962879, 0.366844 }
UVî‘çÜ1846 : { 0.941112, 0.36972 }
UVî‘çÜ1847 : { 0.964957, 0.383772 }
UVî‘çÜ1848 : { 0.964957, 0.383772 }
UVî‘çÜ1849 : { 0.941112, 0.36972 }
UVî‘çÜ1850 : { 0.940906, 0.386569 }
UVî‘çÜ1851 : { 0.940906, 0.386569 }
UVî‘çÜ1852 : { 0.913813, 0.389238 }
UVî‘çÜ1853 : { 0.940469, 0.40559 }
UVî‘çÜ1854 : { 0.964957, 0.383772 }
UVî‘çÜ1855 : { 0.984536, 0.390909 }
UVî‘çÜ1856 : { 0.984536, 0.381488 }
UVî‘çÜ1857 : { 0.918147, 0.407142 }
UVî‘çÜ1858 : { 0.908504, 0.424068 }
UVî‘çÜ1859 : { 0.919075, 0.429888 }
UVî‘çÜ1860 : { 0.913813, 0.389238 }
UVî‘çÜ1861 : { 0.918147, 0.407142 }
UVî‘çÜ1862 : { 0.940469, 0.40559 }
UVî‘çÜ1863 : { 0.90442, 0.465421 }
UVî‘çÜ1864 : { 0.906947, 0.440729 }
UVî‘çÜ1865 : { 0.890754, 0.458085 }
UVî‘çÜ1866 : { 0.919075, 0.429888 }
UVî‘çÜ1867 : { 0.906947, 0.440729 }
UVî‘çÜ1868 : { 0.921505, 0.440873 }
UVî‘çÜ1869 : { 0.964957, 0.383772 }
UVî‘çÜ1870 : { 0.940906, 0.386569 }
UVî‘çÜ1871 : { 0.940469, 0.40559 }
UVî‘çÜ1872 : { 0.984536, 0.390909 }
UVî‘çÜ1873 : { 0.964957, 0.383772 }
UVî‘çÜ1874 : { 0.984536, 0.395477 }
UVî‘çÜ1875 : { 0.984536, 0.395477 }
UVî‘çÜ1876 : { 0.964957, 0.383772 }
UVî‘çÜ1877 : { 0.962669, 0.404284 }
UVî‘çÜ1878 : { 0.918147, 0.407142 }
UVî‘çÜ1879 : { 0.919075, 0.429888 }
UVî‘çÜ1880 : { 0.940469, 0.40559 }
UVî‘çÜ1881 : { 0.919075, 0.429888 }
UVî‘çÜ1882 : { 0.921505, 0.440873 }
UVî‘çÜ1883 : { 0.939345, 0.441049 }
UVî‘çÜ1884 : { 0.923376, 0.469115 }
UVî‘çÜ1885 : { 0.921505, 0.440873 }
UVî‘çÜ1886 : { 0.90442, 0.465421 }
UVî‘çÜ1887 : { 0.921505, 0.440873 }
UVî‘çÜ1888 : { 0.906947, 0.440729 }
UVî‘çÜ1889 : { 0.90442, 0.465421 }
UVî‘çÜ1890 : { 0.962546, 0.467341 }
UVî‘çÜ1891 : { 0.984536, 0.467326 }
UVî‘çÜ1892 : { 0.984536, 0.458345 }
UVî‘çÜ1893 : { 0.962669, 0.404284 }
UVî‘çÜ1894 : { 0.984536, 0.404458 }
UVî‘çÜ1895 : { 0.984536, 0.395477 }
UVî‘çÜ1896 : { 0.962669, 0.404284 }
UVî‘çÜ1897 : { 0.964957, 0.383772 }
UVî‘çÜ1898 : { 0.940469, 0.40559 }
UVî‘çÜ1899 : { 0.940469, 0.40559 }
UVî‘çÜ1900 : { 0.919075, 0.429888 }
UVî‘çÜ1901 : { 0.939345, 0.441049 }
UVî‘çÜ1902 : { 0.939345, 0.441049 }
UVî‘çÜ1903 : { 0.923376, 0.469115 }
UVî‘çÜ1904 : { 0.938448, 0.468161 }
UVî‘çÜ1905 : { 0.923376, 0.469115 }
UVî‘çÜ1906 : { 0.939345, 0.441049 }
UVî‘çÜ1907 : { 0.921505, 0.440873 }
UVî‘çÜ1908 : { 0.961941, 0.445206 }
UVî‘çÜ1909 : { 0.962546, 0.467341 }
UVî‘çÜ1910 : { 0.984536, 0.458345 }
UVî‘çÜ1911 : { 0.548669, 0.113846 }
UVî‘çÜ1912 : { 0.537798, 0.113846 }
UVî‘çÜ1913 : { 0.541673, 0.143194 }
UVî‘çÜ1914 : { 0.962669, 0.404284 }
UVî‘çÜ1915 : { 0.984536, 0.413439 }
UVî‘çÜ1916 : { 0.984536, 0.404458 }
UVî‘çÜ1917 : { 0.940469, 0.40559 }
UVî‘çÜ1918 : { 0.963247, 0.426965 }
UVî‘çÜ1919 : { 0.962669, 0.404284 }
UVî‘çÜ1920 : { 0.963247, 0.426965 }
UVî‘çÜ1921 : { 0.940469, 0.40559 }
UVî‘çÜ1922 : { 0.939345, 0.441049 }
UVî‘çÜ1923 : { 0.961941, 0.445206 }
UVî‘çÜ1924 : { 0.938448, 0.468161 }
UVî‘çÜ1925 : { 0.962546, 0.467341 }
UVî‘çÜ1926 : { 0.938448, 0.468161 }
UVî‘çÜ1927 : { 0.961941, 0.445206 }
UVî‘çÜ1928 : { 0.939345, 0.441049 }
UVî‘çÜ1929 : { 0.961941, 0.445206 }
UVî‘çÜ1930 : { 0.984536, 0.458345 }
UVî‘çÜ1931 : { 0.984536, 0.449364 }
UVî‘çÜ1932 : { 0.962669, 0.404284 }
UVî‘çÜ1933 : { 0.963247, 0.426965 }
UVî‘çÜ1934 : { 0.984536, 0.413439 }
UVî‘çÜ1935 : { 0.961941, 0.445206 }
UVî‘çÜ1936 : { 0.963247, 0.426965 }
UVî‘çÜ1937 : { 0.939345, 0.441049 }
UVî‘çÜ1938 : { 0.961941, 0.445206 }
UVî‘çÜ1939 : { 0.984536, 0.449364 }
UVî‘çÜ1940 : { 0.984536, 0.440383 }
UVî‘çÜ1941 : { 0.984536, 0.413439 }
UVî‘çÜ1942 : { 0.963247, 0.426965 }
UVî‘çÜ1943 : { 0.984536, 0.42242 }
UVî‘çÜ1944 : { 0.984536, 0.431402 }
UVî‘çÜ1945 : { 0.963247, 0.426965 }
UVî‘çÜ1946 : { 0.984536, 0.440383 }
UVî‘çÜ1947 : { 0.984536, 0.440383 }
UVî‘çÜ1948 : { 0.963247, 0.426965 }
UVî‘çÜ1949 : { 0.961941, 0.445206 }
UVî‘çÜ1950 : { 0.984536, 0.42242 }
UVî‘çÜ1951 : { 0.963247, 0.426965 }
UVî‘çÜ1952 : { 0.984536, 0.431402 }
UVî‘çÜ1953 : { 0.0859592, 0.113846 }
UVî‘çÜ1954 : { 0.0759136, 0.113846 }
UVî‘çÜ1955 : { 0.090021, 0.143194 }
UVî‘çÜ1956 : { 0.756165, 0.448375 }
UVî‘çÜ1957 : { 0.755913, 0.453377 }
UVî‘çÜ1958 : { 0.769845, 0.433865 }
UVî‘çÜ1959 : { 0.753048, 0.393929 }
UVî‘çÜ1960 : { 0.753757, 0.398491 }
UVî‘çÜ1961 : { 0.769845, 0.433865 }
UVî‘çÜ1962 : { 0.699432, 0.476704 }
UVî‘çÜ1963 : { 0.728252, 0.469702 }
UVî‘çÜ1964 : { 0.70058, 0.468453 }
UVî‘çÜ1965 : { 0.728252, 0.469702 }
UVî‘çÜ1966 : { 0.699432, 0.476704 }
UVî‘çÜ1967 : { 0.728338, 0.477405 }
UVî‘çÜ1968 : { 0.728268, 0.383823 }
UVî‘çÜ1969 : { 0.757244, 0.375359 }
UVî‘çÜ1970 : { 0.728338, 0.375624 }
UVî‘çÜ1971 : { 0.757244, 0.375359 }
UVî‘çÜ1972 : { 0.728268, 0.383823 }
UVî‘çÜ1973 : { 0.753373, 0.383229 }
UVî‘çÜ1974 : { 0.230063, 0.113846 }
UVî‘çÜ1975 : { 0.235426, 0.143194 }
UVî‘çÜ1976 : { 0.2328, 0.113846 }
UVî‘çÜ1977 : { 0.349355, 0.113846 }
UVî‘çÜ1978 : { 0.347909, 0.143194 }
UVî‘çÜ1979 : { 0.367824, 0.113846 }
UVî‘çÜ1980 : { 0.235426, 0.143194 }
UVî‘çÜ1981 : { 0.230063, 0.113846 }
UVî‘çÜ1982 : { 0.216357, 0.113846 }
UVî‘çÜ1983 : { 0.385643, 0.143194 }
UVî‘çÜ1984 : { 0.367824, 0.113846 }
UVî‘çÜ1985 : { 0.347909, 0.143194 }
UVî‘çÜ1986 : { 0.235426, 0.143194 }
UVî‘çÜ1987 : { 0.216357, 0.113846 }
UVî‘çÜ1988 : { 0.194479, 0.143194 }
UVî‘çÜ1989 : { 0.300147, 0.113846 }
UVî‘çÜ1990 : { 0.300834, 0.143194 }
UVî‘çÜ1991 : { 0.305407, 0.113846 }
UVî‘çÜ1992 : { 0.264626, 0.113846 }
UVî‘çÜ1993 : { 0.262735, 0.143194 }
UVî‘çÜ1994 : { 0.285048, 0.113846 }
UVî‘çÜ1995 : { 0.565541, 0.143194 }
UVî‘çÜ1996 : { 0.548669, 0.113846 }
UVî‘çÜ1997 : { 0.541673, 0.143194 }
UVî‘çÜ1998 : { 0.090021, 0.143194 }
UVî‘çÜ1999 : { 0.0759136, 0.113846 }
UVî‘çÜ2000 : { 0.0631906, 0.143194 }
UVî‘çÜ2001 : { 0.562694, 0.113846 }
UVî‘çÜ2002 : { 0.548669, 0.113846 }
UVî‘çÜ2003 : { 0.565541, 0.143194 }
UVî‘çÜ2004 : { 0.0631906, 0.143194 }
UVî‘çÜ2005 : { 0.0759136, 0.113846 }
UVî‘çÜ2006 : { 0.0671218, 0.113846 }
UVî‘çÜ2007 : { 0.386995, 0.113846 }
UVî‘çÜ2008 : { 0.367824, 0.113846 }
UVî‘çÜ2009 : { 0.385643, 0.143194 }
UVî‘çÜ2010 : { 0.201224, 0.113846 }
UVî‘çÜ2011 : { 0.194479, 0.143194 }
UVî‘çÜ2012 : { 0.216357, 0.113846 }
UVî‘çÜ2013 : { 0.386995, 0.113846 }
UVî‘çÜ2014 : { 0.385643, 0.143194 }
UVî‘çÜ2015 : { 0.391884, 0.113846 }
UVî‘çÜ2016 : { 0.194111, 0.113846 }
UVî‘çÜ2017 : { 0.194479, 0.143194 }
UVî‘çÜ2018 : { 0.201224, 0.113846 }
UVî‘çÜ2019 : { 0.385643, 0.143194 }
UVî‘çÜ2020 : { 0.406499, 0.113846 }
UVî‘çÜ2021 : { 0.391884, 0.113846 }
UVî‘çÜ2022 : { 0.194111, 0.113846 }
UVî‘çÜ2023 : { 0.174917, 0.113846 }
UVî‘çÜ2024 : { 0.194479, 0.143194 }
UVî‘çÜ2025 : { 0.477763, 0.211648 }
UVî‘çÜ2026 : { 0.475727, 0.213919 }
UVî‘çÜ2027 : { 0.474898, 0.213186 }
UVî‘çÜ2028 : { 0.428325, 0.143194 }
UVî‘çÜ2029 : { 0.406499, 0.113846 }
UVî‘çÜ2030 : { 0.385643, 0.143194 }
UVî‘çÜ2031 : { 0.194479, 0.143194 }
UVî‘çÜ2032 : { 0.174917, 0.113846 }
UVî‘çÜ2033 : { 0.155647, 0.143194 }
UVî‘çÜ2034 : { 0.421096, 0.113846 }
UVî‘çÜ2035 : { 0.406499, 0.113846 }
UVî‘çÜ2036 : { 0.428325, 0.143194 }
UVî‘çÜ2037 : { 0.562694, 0.113846 }
UVî‘çÜ2038 : { 0.565541, 0.143194 }
UVî‘çÜ2039 : { 0.573945, 0.113846 }
UVî‘çÜ2040 : { 0.063094, 0.113846 }
UVî‘çÜ2041 : { 0.0631906, 0.143194 }
UVî‘çÜ2042 : { 0.0671218, 0.113846 }
UVî‘çÜ2043 : { 0.155408, 0.113846 }
UVî‘çÜ2044 : { 0.155647, 0.143194 }
UVî‘çÜ2045 : { 0.174917, 0.113846 }
UVî‘çÜ2046 : { 0.421096, 0.113846 }
UVî‘çÜ2047 : { 0.428325, 0.143194 }
UVî‘çÜ2048 : { 0.42777, 0.113846 }
UVî‘çÜ2049 : { 0.149968, 0.113846 }
UVî‘çÜ2050 : { 0.155647, 0.143194 }
UVî‘çÜ2051 : { 0.155408, 0.113846 }
UVî‘çÜ2052 : { 0.308836, 0.113846 }
UVî‘çÜ2053 : { 0.305407, 0.113846 }
UVî‘çÜ2054 : { 0.300834, 0.143194 }
UVî‘çÜ2055 : { 0.262735, 0.143194 }
UVî‘çÜ2056 : { 0.264626, 0.113846 }
UVî‘çÜ2057 : { 0.247493, 0.113846 }
UVî‘çÜ2058 : { 0.308836, 0.113846 }
UVî‘çÜ2059 : { 0.300834, 0.143194 }
UVî‘çÜ2060 : { 0.325193, 0.113846 }
UVî‘çÜ2061 : { 0.262735, 0.143194 }
UVî‘çÜ2062 : { 0.247493, 0.113846 }
UVî‘çÜ2063 : { 0.235426, 0.143194 }
UVî‘çÜ2064 : { 0.581529, 0.143194 }
UVî‘çÜ2065 : { 0.573945, 0.113846 }
UVî‘çÜ2066 : { 0.565541, 0.143194 }
UVî‘çÜ2067 : { 0.0631906, 0.143194 }
UVî‘çÜ2068 : { 0.063094, 0.113846 }
UVî‘çÜ2069 : { 0.0431196, 0.113846 }
UVî‘çÜ2070 : { 0.581529, 0.143194 }
UVî‘çÜ2071 : { 0.580908, 0.113846 }
UVî‘çÜ2072 : { 0.573945, 0.113846 }
UVî‘çÜ2073 : { 0.0631906, 0.143194 }
UVî‘çÜ2074 : { 0.0431196, 0.113846 }
UVî‘çÜ2075 : { 0.0249283, 0.143194 }
UVî‘çÜ2076 : { 0.580908, 0.113846 }
UVî‘çÜ2077 : { 0.581529, 0.143194 }
UVî‘çÜ2078 : { 0.584711, 0.113846 }
UVî‘çÜ2079 : { 0.0241328, 0.113846 }
UVî‘çÜ2080 : { 0.0249283, 0.143194 }
UVî‘çÜ2081 : { 0.0431196, 0.113846 }
UVî‘çÜ2082 : { 0.584711, 0.113846 }
UVî‘çÜ2083 : { 0.581529, 0.143194 }
UVî‘çÜ2084 : { 0.593659, 0.113846 }
UVî‘çÜ2085 : { 0.0202958, 0.113846 }
UVî‘çÜ2086 : { 0.0249283, 0.143194 }
UVî‘çÜ2087 : { 0.0241328, 0.113846 }
UVî‘çÜ2088 : { 0.607051, 0.143194 }
UVî‘çÜ2089 : { 0.593659, 0.113846 }
UVî‘çÜ2090 : { 0.581529, 0.143194 }
UVî‘çÜ2091 : { 0.12473, 0.15133 }
UVî‘çÜ2092 : { 0.142747, 0.183819 }
UVî‘çÜ2093 : { 0.160341, 0.15133 }
UVî‘çÜ2094 : { 0.0986628, 0.15133 }
UVî‘çÜ2095 : { 0.113278, 0.183819 }
UVî‘çÜ2096 : { 0.12473, 0.15133 }
UVî‘çÜ2097 : { 0.122528, 0.183819 }
UVî‘çÜ2098 : { 0.142747, 0.183819 }
UVî‘çÜ2099 : { 0.12473, 0.15133 }
UVî‘çÜ2100 : { 0.120517, 0.183819 }
UVî‘çÜ2101 : { 0.12473, 0.15133 }
UVî‘çÜ2102 : { 0.113278, 0.183819 }
UVî‘çÜ2103 : { 0.122528, 0.183819 }
UVî‘çÜ2104 : { 0.12473, 0.15133 }
UVî‘çÜ2105 : { 0.121293, 0.183819 }
UVî‘çÜ2106 : { 0.120517, 0.183819 }
UVî‘çÜ2107 : { 0.121293, 0.183819 }
UVî‘çÜ2108 : { 0.12473, 0.15133 }
UVî‘çÜ2109 : { 0.300834, 0.143194 }
UVî‘çÜ2110 : { 0.300147, 0.113846 }
UVî‘çÜ2111 : { 0.285048, 0.113846 }
UVî‘çÜ2112 : { 0.300834, 0.143194 }
UVî‘çÜ2113 : { 0.285048, 0.113846 }
UVî‘çÜ2114 : { 0.262735, 0.143194 }
UVî‘çÜ2115 : { 0.347909, 0.143194 }
UVî‘çÜ2116 : { 0.325193, 0.113846 }
UVî‘çÜ2117 : { 0.300834, 0.143194 }
UVî‘çÜ2118 : { 0.236717, 0.113846 }
UVî‘çÜ2119 : { 0.235426, 0.143194 }
UVî‘çÜ2120 : { 0.247493, 0.113846 }
UVî‘çÜ2121 : { 0.347909, 0.143194 }
UVî‘çÜ2122 : { 0.341995, 0.113846 }
UVî‘çÜ2123 : { 0.325193, 0.113846 }
UVî‘çÜ2124 : { 0.0249283, 0.143194 }
UVî‘çÜ2125 : { 0.0202958, 0.113846 }
UVî‘çÜ2126 : { 0.0115361, 0.113846 }
UVî‘çÜ2127 : { 0.477763, 0.211648 }
UVî‘çÜ2128 : { 0.474898, 0.213186 }
UVî‘çÜ2129 : { 0.474645, 0.211824 }
UVî‘çÜ2130 : { 0.477763, 0.211648 }
UVî‘çÜ2131 : { 0.476828, 0.214352 }
UVî‘çÜ2132 : { 0.475727, 0.213919 }
UVî‘çÜ2133 : { 0.2328, 0.113846 }
UVî‘çÜ2134 : { 0.235426, 0.143194 }
UVî‘çÜ2135 : { 0.236717, 0.113846 }
UVî‘çÜ2136 : { 0.477763, 0.211648 }
UVî‘çÜ2137 : { 0.474645, 0.211824 }
UVî‘çÜ2138 : { 0.474855, 0.210729 }
UVî‘çÜ2139 : { 0.477763, 0.211648 }
UVî‘çÜ2140 : { 0.478599, 0.21419 }
UVî‘çÜ2141 : { 0.476828, 0.214352 }
UVî‘çÜ2142 : { 0.477763, 0.211648 }
UVî‘çÜ2143 : { 0.474855, 0.210729 }
UVî‘çÜ2144 : { 0.475326, 0.210081 }
UVî‘çÜ2145 : { 0.477763, 0.211648 }
UVî‘çÜ2146 : { 0.479961, 0.213475 }
UVî‘çÜ2147 : { 0.478599, 0.21419 }
UVî‘çÜ2148 : { 0.477763, 0.211648 }
UVî‘çÜ2149 : { 0.475326, 0.210081 }
UVî‘çÜ2150 : { 0.476347, 0.209532 }
UVî‘çÜ2151 : { 0.477763, 0.211648 }
UVî‘çÜ2152 : { 0.480515, 0.212826 }
UVî‘çÜ2153 : { 0.479961, 0.213475 }
UVî‘çÜ2154 : { 0.477763, 0.211648 }
UVî‘çÜ2155 : { 0.476347, 0.209532 }
UVî‘çÜ2156 : { 0.47738, 0.209401 }
UVî‘çÜ2157 : { 0.477763, 0.211648 }
UVî‘çÜ2158 : { 0.480726, 0.21228 }
UVî‘çÜ2159 : { 0.480515, 0.212826 }
UVî‘çÜ2160 : { 0.477763, 0.211648 }
UVî‘çÜ2161 : { 0.47738, 0.209401 }
UVî‘çÜ2162 : { 0.478452, 0.209405 }
UVî‘çÜ2163 : { 0.477763, 0.211648 }
UVî‘çÜ2164 : { 0.480636, 0.211359 }
UVî‘çÜ2165 : { 0.480726, 0.21228 }
UVî‘çÜ2166 : { 0.42777, 0.113846 }
UVî‘çÜ2167 : { 0.428325, 0.143194 }
UVî‘çÜ2168 : { 0.460823, 0.113846 }
UVî‘çÜ2169 : { 0.155647, 0.143194 }
UVî‘çÜ2170 : { 0.149968, 0.113846 }
UVî‘çÜ2171 : { 0.136081, 0.113846 }
UVî‘çÜ2172 : { 0.49302, 0.143194 }
UVî‘çÜ2173 : { 0.460823, 0.113846 }
UVî‘çÜ2174 : { 0.428325, 0.143194 }
UVî‘çÜ2175 : { 0.155647, 0.143194 }
UVî‘çÜ2176 : { 0.136081, 0.113846 }
UVî‘çÜ2177 : { 0.117569, 0.143194 }
UVî‘çÜ2178 : { 0.477763, 0.211648 }
UVî‘çÜ2179 : { 0.478452, 0.209405 }
UVî‘çÜ2180 : { 0.47928, 0.209653 }
UVî‘çÜ2181 : { 0.477763, 0.211648 }
UVî‘çÜ2182 : { 0.480037, 0.210162 }
UVî‘çÜ2183 : { 0.480636, 0.211359 }
UVî‘çÜ2184 : { 0.477763, 0.211648 }
UVî‘çÜ2185 : { 0.47928, 0.209653 }
UVî‘çÜ2186 : { 0.480037, 0.210162 }
UVî‘çÜ2187 : { 0.824829, 0.383456 }
UVî‘çÜ2188 : { 0.827131, 0.400362 }
UVî‘çÜ2189 : { 0.832794, 0.38297 }
UVî‘çÜ2190 : { 0.341995, 0.113846 }
UVî‘çÜ2191 : { 0.347909, 0.143194 }
UVî‘çÜ2192 : { 0.349355, 0.113846 }
UVî‘çÜ2193 : { 0.49302, 0.143194 }
UVî‘çÜ2194 : { 0.492705, 0.113846 }
UVî‘çÜ2195 : { 0.460823, 0.113846 }
UVî‘çÜ2196 : { 0.123027, 0.113846 }
UVî‘çÜ2197 : { 0.117569, 0.143194 }
UVî‘çÜ2198 : { 0.136081, 0.113846 }
UVî‘çÜ2199 : { 0.492705, 0.113846 }
