
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ1870 : { 1.64548, 0.927492 }
UVî‘çÜ1871 : { 1.74762, 0.916767 }
UVî‘çÜ1872 : { 1.55723, 0.725073 }
UVî‘çÜ1873 : { 1.55145, 0.756387 }
UVî‘çÜ1874 : { 1.62937, 0.75064 }
UVî‘çÜ1875 : { 1.53102, 0.928008 }
UVî‘çÜ1876 : { 1.52824, 0.945185 }
UVî‘çÜ1877 : { 1.54811, 0.932933 }
UVî‘çÜ1878 : { 1.68242, 0.795843 }
UVî‘çÜ1879 : { 1.67794, 0.823932 }
UVî‘çÜ1880 : { 1.73048, 0.794869 }
UVî‘çÜ1881 : { 1.76022, 0.582241 }
UVî‘çÜ1882 : { 1.69761, 0.580886 }
UVî‘çÜ1883 : { 1.7618, 0.600557 }
UVî‘çÜ1884 : { 1.5613, 0.609687 }
UVî‘çÜ1885 : { 1.5503, 0.580651 }
UVî‘çÜ1886 : { 1.5417, 0.584155 }
UVî‘çÜ1887 : { 1.59579, 0.913535 }
UVî‘çÜ1888 : { 1.58319, 0.935986 }
UVî‘çÜ1889 : { 1.64548, 0.927492 }
UVî‘çÜ1890 : { 1.6798, 0.748177 }
UVî‘çÜ1891 : { 1.73443, 0.748835 }
UVî‘çÜ1892 : { 1.67812, 0.730772 }
UVî‘çÜ1893 : { 1.73443, 0.748835 }
UVî‘çÜ1894 : { 1.73154, 0.719604 }
UVî‘çÜ1895 : { 1.67812, 0.730772 }
UVî‘çÜ1896 : { 1.6616, 0.595844 }
UVî‘çÜ1897 : { 1.69761, 0.580886 }
UVî‘çÜ1898 : { 1.65612, 0.566426 }
UVî‘çÜ1899 : { 1.60637, 0.894064 }
UVî‘çÜ1900 : { 1.59579, 0.913535 }
UVî‘çÜ1901 : { 1.65809, 0.902117 }
UVî‘çÜ1902 : { 1.57999, 0.954148 }
UVî‘çÜ1903 : { 1.58319, 0.935986 }
UVî‘çÜ1904 : { 1.54658, 0.949852 }
UVî‘çÜ1905 : { 1.67472, 0.87744 }
UVî‘çÜ1906 : { 1.68696, 0.854288 }
UVî‘çÜ1907 : { 1.61572, 0.867743 }
UVî‘çÜ1908 : { 1.57999, 0.954148 }
UVî‘çÜ1909 : { 1.63177, 0.967239 }
UVî‘çÜ1910 : { 1.58319, 0.935986 }
UVî‘çÜ1911 : { 1.73267, 0.769426 }
UVî‘çÜ1912 : { 1.68182, 0.770419 }
UVî‘çÜ1913 : { 1.73048, 0.794869 }
UVî‘çÜ1914 : { 1.67612, 0.715586 }
UVî‘çÜ1915 : { 1.67812, 0.730772 }
UVî‘çÜ1916 : { 1.73154, 0.719604 }
UVî‘çÜ1917 : { 1.54007, 0.611711 }
UVî‘çÜ1918 : { 1.52278, 0.616883 }
UVî‘çÜ1919 : { 1.55682, 0.648082 }
UVî‘çÜ1920 : { 1.39375, 0.719278 }
UVî‘çÜ1921 : { 1.39359, 0.745097 }
UVî‘çÜ1922 : { 1.50825, 0.718227 }
UVî‘çÜ1923 : { 1.37587, 0.935511 }
UVî‘çÜ1924 : { 1.44687, 0.924802 }
UVî‘çÜ1925 : { 1.37501, 0.913095 }
UVî‘çÜ1926 : { 1.50028, 0.847931 }
UVî‘çÜ1927 : { 1.46256, 0.848807 }
UVî‘çÜ1928 : { 1.50012, 0.870433 }
UVî‘çÜ1929 : { 1.39124, 0.622152 }
UVî‘çÜ1930 : { 1.47689, 0.650727 }
UVî‘çÜ1931 : { 1.46906, 0.621636 }
UVî‘çÜ1932 : { 1.52278, 0.616883 }
UVî‘çÜ1933 : { 1.54007, 0.611711 }
UVî‘çÜ1934 : { 1.51219, 0.589615 }
UVî‘çÜ1935 : { 1.55682, 0.648082 }
UVî‘çÜ1936 : { 1.58424, 0.645141 }
UVî‘çÜ1937 : { 1.54007, 0.611711 }
UVî‘çÜ1938 : { 1.6798, 0.748177 }
UVî‘çÜ1939 : { 1.73267, 0.769426 }
UVî‘çÜ1940 : { 1.73443, 0.748835 }
UVî‘çÜ1941 : { 1.54007, 0.611711 }
UVî‘çÜ1942 : { 1.5613, 0.609687 }
UVî‘çÜ1943 : { 1.5417, 0.584155 }
UVî‘çÜ1944 : { 1.37587, 0.935511 }
UVî‘çÜ1945 : { 1.44855, 0.951016 }
UVî‘çÜ1946 : { 1.44687, 0.924802 }
UVî‘çÜ1947 : { 1.46256, 0.848807 }
UVî‘çÜ1948 : { 1.46373, 0.827324 }
UVî‘çÜ1949 : { 1.38388, 0.851944 }
UVî‘çÜ1950 : { 1.50839, 0.745234 }
UVî‘çÜ1951 : { 1.39359, 0.745097 }
UVî‘çÜ1952 : { 1.50333, 0.76808 }
UVî‘çÜ1953 : { 1.49857, 0.787735 }
UVî‘çÜ1954 : { 1.54519, 0.775309 }
UVî‘çÜ1955 : { 1.50333, 0.76808 }
UVî‘çÜ1956 : { 1.52824, 0.945185 }
UVî‘çÜ1957 : { 1.53102, 0.928008 }
UVî‘çÜ1958 : { 1.51966, 0.94368 }
UVî‘çÜ1959 : { 1.60659, 0.641868 }
UVî‘çÜ1960 : { 1.67024, 0.666043 }
UVî‘çÜ1961 : { 1.66733, 0.626266 }
UVî‘çÜ1962 : { 1.66733, 0.626266 }
UVî‘çÜ1963 : { 1.60857, 0.604779 }
UVî‘çÜ1964 : { 1.60659, 0.641868 }
UVî‘çÜ1965 : { 1.7217, 0.62782 }
UVî‘çÜ1966 : { 1.70591, 0.595426 }
UVî‘çÜ1967 : { 1.66733, 0.626266 }
UVî‘çÜ1968 : { 1.54371, 0.791894 }
UVî‘çÜ1969 : { 1.62154, 0.794305 }
UVî‘çÜ1970 : { 1.54519, 0.775309 }
UVî‘çÜ1971 : { 1.60078, 0.571986 }
UVî‘çÜ1972 : { 1.60857, 0.604779 }
UVî‘çÜ1973 : { 1.6616, 0.595844 }
UVî‘çÜ1974 : { 1.66733, 0.626266 }
UVî‘çÜ1975 : { 1.70591, 0.595426 }
UVî‘çÜ1976 : { 1.6616, 0.595844 }
UVî‘çÜ1977 : { 1.39247, 0.777351 }
UVî‘çÜ1978 : { 1.50333, 0.76808 }
UVî‘çÜ1979 : { 1.39359, 0.745097 }
UVî‘çÜ1980 : { 1.68865, 0.566152 }
UVî‘çÜ1981 : { 1.69761, 0.580886 }
UVî‘çÜ1982 : { 1.75743, 0.566604 }
UVî‘çÜ1983 : { 1.62154, 0.794305 }
UVî‘çÜ1984 : { 1.54371, 0.791894 }
UVî‘çÜ1985 : { 1.61455, 0.815471 }
UVî‘çÜ1986 : { 1.67612, 0.715586 }
UVî‘çÜ1987 : { 1.73154, 0.719604 }
UVî‘çÜ1988 : { 1.7286, 0.695464 }
UVî‘çÜ1989 : { 1.55723, 0.725073 }
UVî‘çÜ1990 : { 1.6243, 0.71485 }
UVî‘çÜ1991 : { 1.5708, 0.695934 }
UVî‘çÜ1992 : { 1.67472, 0.87744 }
UVî‘çÜ1993 : { 1.65809, 0.902117 }
UVî‘çÜ1994 : { 1.75788, 0.897993 }
UVî‘çÜ1995 : { 1.61455, 0.815471 }
UVî‘çÜ1996 : { 1.62, 0.844849 }
UVî‘çÜ1997 : { 1.67794, 0.823932 }
UVî‘çÜ1998 : { 1.53155, 0.651869 }
UVî‘çÜ1999 : { 1.55682, 0.648082 }
UVî‘çÜ2000 : { 1.52278, 0.616883 }
UVî‘çÜ2001 : { 1.49857, 0.787735 }
UVî‘çÜ2002 : { 1.49748, 0.806437 }
UVî‘çÜ2003 : { 1.54371, 0.791894 }
UVî‘çÜ2004 : { 1.62937, 0.75064 }
UVî‘çÜ2005 : { 1.62757, 0.731188 }
UVî‘çÜ2006 : { 1.55723, 0.725073 }
UVî‘çÜ2007 : { 1.50825, 0.718227 }
UVî‘çÜ2008 : { 1.50449, 0.691253 }
UVî‘çÜ2009 : { 1.39375, 0.719278 }
UVî‘çÜ2010 : { 1.54811, 0.932933 }
UVî‘çÜ2011 : { 1.52824, 0.945185 }
UVî‘çÜ2012 : { 1.54658, 0.949852 }
UVî‘çÜ2013 : { 1.73048, 0.794869 }
UVî‘çÜ2014 : { 1.67794, 0.823932 }
UVî‘çÜ2015 : { 1.7219, 0.824449 }
UVî‘çÜ2016 : { 1.55682, 0.648082 }
UVî‘çÜ2017 : { 1.56913, 0.672192 }
UVî‘çÜ2018 : { 1.60136, 0.666538 }
UVî‘çÜ2019 : { 1.62937, 0.75064 }
UVî‘çÜ2020 : { 1.62506, 0.772529 }
UVî‘çÜ2021 : { 1.6798, 0.748177 }
UVî‘çÜ2022 : { 1.68182, 0.770419 }
UVî‘çÜ2023 : { 1.6798, 0.748177 }
UVî‘çÜ2024 : { 1.62506, 0.772529 }
UVî‘çÜ2025 : { 1.7618, 0.600557 }
UVî‘çÜ2026 : { 1.69761, 0.580886 }
UVî‘çÜ2027 : { 1.70591, 0.595426 }
UVî‘çÜ2028 : { 1.67794, 0.823932 }
UVî‘çÜ2029 : { 1.68696, 0.854288 }
UVî‘çÜ2030 : { 1.7219, 0.824449 }
UVî‘çÜ2031 : { 1.76741, 0.878656 }
UVî‘çÜ2032 : { 1.67472, 0.87744 }
UVî‘çÜ2033 : { 1.75788, 0.897993 }
UVî‘çÜ2034 : { 1.39247, 0.777351 }
UVî‘çÜ2035 : { 1.49857, 0.787735 }
UVî‘çÜ2036 : { 1.50333, 0.76808 }
UVî‘çÜ2037 : { 1.58223, 0.862622 }
UVî‘çÜ2038 : { 1.59979, 0.842966 }
UVî‘çÜ2039 : { 1.54815, 0.855505 }
UVî‘çÜ2040 : { 1.45256, 0.897673 }
UVî‘çÜ2041 : { 1.37501, 0.913095 }
UVî‘çÜ2042 : { 1.44687, 0.924802 }
UVî‘çÜ2043 : { 1.37568, 0.211823 }
UVî‘çÜ2044 : { 1.37361, 0.152812 }
UVî‘çÜ2045 : { 1.39507, 0.203997 }
UVî‘çÜ2046 : { 1.64548, 0.927492 }
UVî‘çÜ2047 : { 1.58319, 0.935986 }
UVî‘çÜ2048 : { 1.64145, 0.948661 }
UVî‘çÜ2049 : { 1.74762, 0.916767 }
UVî‘çÜ2050 : { 1.75788, 0.897993 }
UVî‘çÜ2051 : { 1.65809, 0.902117 }
UVî‘çÜ2052 : { 1.63177, 0.967239 }
UVî‘çÜ2053 : { 1.66421, 0.971024 }
UVî‘çÜ2054 : { 1.64145, 0.948661 }
UVî‘çÜ2055 : { 1.87524, 0.572891 }
UVî‘çÜ2056 : { 1.76022, 0.582241 }
UVî‘çÜ2057 : { 1.87364, 0.587688 }
UVî‘çÜ2058 : { 1.08962, 0.070057 }
UVî‘çÜ2059 : { 1.06997, 0.0749654 }
UVî‘çÜ2060 : { 1.08554, 0.0860065 }
UVî‘çÜ2061 : { 1.37211, 0.321713 }
UVî‘çÜ2062 : { 1.33429, 0.3687 }
UVî‘çÜ2063 : { 1.33429, 0.331207 }
UVî‘çÜ2064 : { 1.48883, 0.457119 }
UVî‘çÜ2065 : { 1.51634, 0.467953 }
UVî‘çÜ2066 : { 1.49683, 0.486923 }
UVî‘çÜ2067 : { 1.13462, 0.594243 }
UVî‘çÜ2068 : { 1.08279, 0.599231 }
UVî‘çÜ2069 : { 1.13636, 0.627763 }
UVî‘çÜ2070 : { 1.44563, 0.313842 }
UVî‘çÜ2071 : { 1.5106, 0.290036 }
UVî‘çÜ2072 : { 1.4677, 0.353279 }
UVî‘çÜ2073 : { 1.33429, 0.572338 }
UVî‘çÜ2074 : { 1.33429, 0.494352 }
UVî‘çÜ2075 : { 1.35119, 0.557465 }
UVî‘çÜ2076 : { 1.06956, 0.057328 }
UVî‘çÜ2077 : { 1.06997, 0.0749654 }
UVî‘çÜ2078 : { 1.08848, 0.0554273 }
UVî‘çÜ2079 : { 1.70591, 0.595426 }
UVî‘çÜ2080 : { 1.69761, 0.580886 }
UVî‘çÜ2081 : { 1.6616, 0.595844 }
UVî‘çÜ2082 : { 1.87961, 0.835955 }
UVî‘çÜ2083 : { 1.87666, 0.860232 }
UVî‘çÜ2084 : { 1.93796, 0.840769 }
UVî‘çÜ2085 : { 1.93796, 0.840769 }
UVî‘çÜ2086 : { 1.94019, 0.814506 }
UVî‘çÜ2087 : { 1.87961, 0.835955 }
UVî‘çÜ2088 : { 1.86444, 0.922688 }
UVî‘çÜ2089 : { 1.86905, 0.902767 }
UVî‘çÜ2090 : { 1.74762, 0.916767 }
UVî‘çÜ2091 : { 1.40538, 0.313481 }
UVî‘çÜ2092 : { 1.40558, 0.287066 }
UVî‘çÜ2093 : { 1.44, 0.284125 }
UVî‘çÜ2094 : { 1.54815, 0.855505 }
UVî‘çÜ2095 : { 1.54359, 0.832554 }
UVî‘çÜ2096 : { 1.50028, 0.847931 }
UVî‘çÜ2097 : { 1.50012, 0.870433 }
UVî‘çÜ2098 : { 1.50003, 0.899766 }
UVî‘çÜ2099 : { 1.54985, 0.8847 }
UVî‘çÜ2100 : { 1.50003, 0.899766 }
UVî‘çÜ2101 : { 1.50764, 0.923574 }
UVî‘çÜ2102 : { 1.52298, 0.906032 }
UVî‘çÜ2103 : { 1.55145, 0.756387 }
UVî‘çÜ2104 : { 1.50839, 0.745234 }
UVî‘çÜ2105 : { 1.50333, 0.76808 }
UVî‘çÜ2106 : { 1.55145, 0.756387 }
UVî‘çÜ2107 : { 1.50333, 0.76808 }
UVî‘çÜ2108 : { 1.54519, 0.775309 }
UVî‘çÜ2109 : { 1.55723, 0.725073 }
UVî‘çÜ2110 : { 1.5708, 0.695934 }
UVî‘çÜ2111 : { 1.54435, 0.692721 }
UVî‘çÜ2112 : { 1.02673, 0.601171 }
UVî‘çÜ2113 : { 1.08279, 0.599231 }
UVî‘çÜ2114 : { 1.02369, 0.550898 }
UVî‘çÜ2115 : { 1.55723, 0.725073 }
UVî‘çÜ2116 : { 1.54435, 0.692721 }
UVî‘çÜ2117 : { 1.50825, 0.718227 }
UVî‘çÜ2118 : { 1.5708, 0.695934 }
UVî‘çÜ2119 : { 1.6114, 0.693678 }
UVî‘çÜ2120 : { 1.56913, 0.672192 }
UVî‘çÜ2121 : { 1.37751, 0.891747 }
UVî‘çÜ2122 : { 1.45903, 0.869554 }
UVî‘çÜ2123 : { 1.37986, 0.871845 }
UVî‘çÜ2124 : { 1.52278, 0.616883 }
UVî‘çÜ2125 : { 1.46631, 0.593247 }
UVî‘çÜ2126 : { 1.46906, 0.621636 }
UVî‘çÜ2127 : { 1.87846, 0.786825 }
UVî‘çÜ2128 : { 1.87966, 0.810026 }
UVî‘çÜ2129 : { 1.93998, 0.796373 }
UVî‘çÜ2130 : { 1.87966, 0.810026 }
UVî‘çÜ2131 : { 1.87846, 0.786825 }
UVî‘çÜ2132 : { 1.79262, 0.798274 }
UVî‘çÜ2133 : { 1.53155, 0.651869 }
UVî‘çÜ2134 : { 1.53896, 0.676367 }
UVî‘çÜ2135 : { 1.56913, 0.672192 }
UVî‘çÜ2136 : { 1.49748, 0.806437 }
UVî‘çÜ2137 : { 1.49857, 0.787735 }
UVî‘çÜ2138 : { 1.46949, 0.805671 }
UVî‘çÜ2139 : { 1.39047, 0.801573 }
UVî‘çÜ2140 : { 1.38732, 0.829274 }
UVî‘çÜ2141 : { 1.46949, 0.805671 }
UVî‘çÜ2142 : { 1.62154, 0.794305 }
UVî‘çÜ2143 : { 1.61455, 0.815471 }
UVî‘çÜ2144 : { 1.68242, 0.795843 }
UVî‘çÜ2145 : { 1.50839, 0.745234 }
UVî‘çÜ2146 : { 1.50825, 0.718227 }
UVî‘çÜ2147 : { 1.39359, 0.745097 }
UVî‘çÜ2148 : { 1.39194, 0.656142 }
UVî‘çÜ2149 : { 1.50449, 0.691253 }
UVî‘çÜ2150 : { 1.47689, 0.650727 }
UVî‘çÜ2151 : { 1.87961, 0.835955 }
UVî‘çÜ2152 : { 1.94019, 0.814506 }
UVî‘çÜ2153 : { 1.87966, 0.810026 }
UVî‘çÜ2154 : { 1.60637, 0.894064 }
UVî‘çÜ2155 : { 1.65809, 0.902117 }
UVî‘çÜ2156 : { 1.67472, 0.87744 }
UVî‘çÜ2157 : { 1.39119, 0.128981 }
UVî‘çÜ2158 : { 1.40003, 0.128981 }
UVî‘çÜ2159 : { 1.39412, 0.152812 }
UVî‘çÜ2160 : { 1.76468, 0.633159 }
UVî‘çÜ2161 : { 1.72542, 0.667728 }
UVî‘çÜ2162 : { 1.77345, 0.674469 }
UVî‘çÜ2163 : { 1.62506, 0.772529 }
UVî‘çÜ2164 : { 1.54519, 0.775309 }
UVî‘çÜ2165 : { 1.62154, 0.794305 }
UVî‘çÜ2166 : { 1.10613, 0.11012 }
UVî‘çÜ2167 : { 1.10034, 0.103988 }
UVî‘çÜ2168 : { 1.07872, 0.111509 }
UVî‘çÜ2169 : { 1.4353, 0.205657 }
UVî‘çÜ2170 : { 1.44607, 0.180872 }
UVî‘çÜ2171 : { 1.45127, 0.218536 }
UVî‘çÜ2172 : { 1.37501, 0.913095 }
UVî‘çÜ2173 : { 1.45256, 0.897673 }
UVî‘çÜ2174 : { 1.37751, 0.891747 }
UVî‘çÜ2175 : { 1.61455, 0.815471 }
UVî‘çÜ2176 : { 1.54371, 0.791894 }
UVî‘çÜ2177 : { 1.54489, 0.811442 }
UVî‘çÜ2178 : { 1.52805, 0.5855 }
UVî‘çÜ2179 : { 1.51219, 0.589615 }
UVî‘çÜ2180 : { 1.54007, 0.611711 }
UVî‘çÜ2181 : { 1.37361, 0.152812 }
UVî‘çÜ2182 : { 1.36318, 0.128981 }
UVî‘çÜ2183 : { 1.37282, 0.128981 }
UVî‘çÜ2184 : { 1.93024, 0.572179 }
UVî‘çÜ2185 : { 1.87364, 0.587688 }
UVî‘çÜ2186 : { 1.92776, 0.586308 }
UVî‘çÜ2187 : { 1.49748, 0.806437 }
UVî‘çÜ2188 : { 1.46949, 0.805671 }
UVî‘çÜ2189 : { 1.49803, 0.826771 }
UVî‘çÜ2190 : { 1.08848, 0.0554273 }
UVî‘çÜ2191 : { 1.09644, 0.0327508 }
UVî‘çÜ2192 : { 1.08825, 0.0327508 }
UVî‘çÜ2193 : { 1.39412, 0.152812 }
UVî‘çÜ2194 : { 1.38201, 0.128981 }
UVî‘çÜ2195 : { 1.39119, 0.128981 }
UVî‘çÜ2196 : { 1.76741, 0.878656 }
UVî‘çÜ2197 : { 1.87666, 0.860232 }
UVî‘çÜ2198 : { 1.77579, 0.854201 }
UVî‘çÜ2199 : { 1.08848, 0.0554273 }
UVî‘çÜ2200 : { 1.07745, 0.0327508 }
UVî‘çÜ2201 : { 1.06956, 0.057328 }
UVî‘çÜ2202 : { 1.46906, 0.621636 }
UVî‘çÜ2203 : { 1.53155, 0.651869 }
UVî‘çÜ2204 : { 1.52278, 0.616883 }
UVî‘çÜ2205 : { 1.54985, 0.8847 }
UVî‘çÜ2206 : { 1.52298, 0.906032 }
UVî‘çÜ2207 : { 1.54497, 0.906758 }
UVî‘çÜ2208 : { 1.62937, 0.75064 }
UVî‘çÜ2209 : { 1.55145, 0.756387 }
UVî‘çÜ2210 : { 1.62506, 0.772529 }
UVî‘çÜ2211 : { 1.40887, 0.128981 }
UVî‘çÜ2212 : { 1.42142, 0.128981 }
UVî‘çÜ2213 : { 1.41527, 0.152812 }
UVî‘çÜ2214 : { 1.04239, 0.0584111 }
UVî‘çÜ2215 : { 1.03052, 0.0327508 }
UVî‘çÜ2216 : { 1.01793, 0.0592657 }
UVî‘çÜ2217 : { 1.05489, 0.0327508 }
UVî‘çÜ2218 : { 1.06956, 0.057328 }
UVî‘çÜ2219 : { 1.06666, 0.0327508 }
UVî‘çÜ2220 : { 1.54489, 0.811442 }
UVî‘çÜ2221 : { 1.54359, 0.832554 }
UVî‘çÜ2222 : { 1.61455, 0.815471 }
UVî‘çÜ2223 : { 1.67794, 0.823932 }
UVî‘çÜ2224 : { 1.68242, 0.795843 }
UVî‘çÜ2225 : { 1.61455, 0.815471 }
UVî‘çÜ2226 : { 1.54815, 0.855505 }
UVî‘çÜ2227 : { 1.59979, 0.842966 }
UVî‘çÜ2228 : { 1.54359, 0.832554 }
UVî‘çÜ2229 : { 1.53155, 0.651869 }
UVî‘çÜ2230 : { 1.46906, 0.621636 }
UVî‘çÜ2231 : { 1.47689, 0.650727 }
UVî‘çÜ2232 : { 1.37604, 0.365795 }
UVî‘çÜ2233 : { 1.33429, 0.3687 }
UVî‘çÜ2234 : { 1.37211, 0.321713 }
UVî‘çÜ2235 : { 1.36286, 0.218524 }
UVî‘çÜ2236 : { 1.35553, 0.152812 }
UVî‘çÜ2237 : { 1.37568, 0.211823 }
UVî‘çÜ2238 : { 1.6243, 0.71485 }
UVî‘çÜ2239 : { 1.55723, 0.725073 }
UVî‘çÜ2240 : { 1.62757, 0.731188 }
UVî‘çÜ2241 : { 1.50012, 0.870433 }
UVî‘çÜ2242 : { 1.45256, 0.897673 }
UVî‘çÜ2243 : { 1.50003, 0.899766 }
UVî‘çÜ2244 : { 1.30753, 0.388114 }
UVî‘çÜ2245 : { 1.27019, 0.396975 }
UVî‘çÜ2246 : { 1.27622, 0.429646 }
UVî‘çÜ2247 : { 1.51743, 0.415787 }
UVî‘çÜ2248 : { 1.54741, 0.435722 }
UVî‘çÜ2249 : { 1.51666, 0.452662 }
UVî‘çÜ2250 : { 1.49832, 0.228444 }
UVî‘çÜ2251 : { 1.45797, 0.223934 }
UVî‘çÜ2252 : { 1.49392, 0.183711 }
UVî‘çÜ2253 : { 1.37986, 0.871845 }
UVî‘çÜ2254 : { 1.45903, 0.869554 }
UVî‘çÜ2255 : { 1.38388, 0.851944 }
UVî‘çÜ2256 : { 1.05915, 0.32155 }
UVî‘çÜ2257 : { 1.07318, 0.366202 }
UVî‘çÜ2258 : { 1.07941, 0.317556 }
UVî‘çÜ2259 : { 1.45256, 0.897673 }
UVî‘çÜ2260 : { 1.45903, 0.869554 }
UVî‘çÜ2261 : { 1.37751, 0.891747 }
UVî‘çÜ2262 : { 1.49803, 0.826771 }
UVî‘çÜ2263 : { 1.46373, 0.827324 }
UVî‘çÜ2264 : { 1.50028, 0.847931 }
UVî‘çÜ2265 : { 1.07941, 0.317556 }
UVî‘çÜ2266 : { 1.10806, 0.321053 }
UVî‘çÜ2267 : { 1.08011, 0.253829 }
UVî‘çÜ2268 : { 1.53155, 0.651869 }
UVî‘çÜ2269 : { 1.47689, 0.650727 }
UVî‘çÜ2270 : { 1.53896, 0.676367 }
UVî‘çÜ2271 : { 1.16993, 0.697173 }
UVî‘çÜ2272 : { 1.19507, 0.732396 }
UVî‘çÜ2273 : { 1.19818, 0.714024 }
UVî‘çÜ2274 : { 1.54359, 0.832554 }
UVî‘çÜ2275 : { 1.54489, 0.811442 }
UVî‘çÜ2276 : { 1.49803, 0.826771 }
UVî‘çÜ2277 : { 1.1975, 0.871342 }
UVî‘çÜ2278 : { 1.22519, 0.897914 }
UVî‘çÜ2279 : { 1.22779, 0.873927 }
UVî‘çÜ2280 : { 1.22519, 0.897914 }
UVî‘çÜ2281 : { 1.1975, 0.871342 }
UVî‘çÜ2282 : { 1.19796, 0.895862 }
UVî‘çÜ2283 : { 1.53447, 0.224286 }
UVî‘çÜ2284 : { 1.54101, 0.248447 }
UVî‘çÜ2285 : { 1.50518, 0.263832 }
UVî‘çÜ2286 : { 1.10507, 0.0545163 }
UVî‘çÜ2287 : { 1.08962, 0.070057 }
UVî‘çÜ2288 : { 1.10428, 0.067165 }
UVî‘çÜ2289 : { 1.08962, 0.070057 }
UVî‘çÜ2290 : { 1.10507, 0.0545163 }
UVî‘çÜ2291 : { 1.08848, 0.0554273 }
UVî‘çÜ2292 : { 1.07941, 0.317556 }
UVî‘çÜ2293 : { 1.07318, 0.366202 }
UVî‘çÜ2294 : { 1.09129, 0.355265 }
UVî‘çÜ2295 : { 1.02511, 0.484666 }
UVî‘çÜ2296 : { 1.08328, 0.477051 }
UVî‘çÜ2297 : { 1.02459, 0.469049 }
UVî‘çÜ2298 : { 1.5106, 0.290036 }
UVî‘çÜ2299 : { 1.54487, 0.269824 }
UVî‘çÜ2300 : { 1.55008, 0.314346 }
UVî‘çÜ2301 : { 1.02459, 0.469049 }
UVî‘çÜ2302 : { 1.08328, 0.477051 }
UVî‘çÜ2303 : { 1.08242, 0.462016 }
UVî‘çÜ2304 : { 1.51966, 0.94368 }
UVî‘çÜ2305 : { 1.52094, 0.925183 }
UVî‘çÜ2306 : { 1.50712, 0.943116 }
UVî‘çÜ2307 : { 1.57325, 0.441885 }
UVî‘çÜ2308 : { 1.60663, 0.442779 }
UVî‘çÜ2309 : { 1.5482, 0.478329 }
UVî‘çÜ2310 : { 1.10926, 0.256098 }
UVî‘çÜ2311 : { 1.08011, 0.253829 }
UVî‘çÜ2312 : { 1.10806, 0.321053 }
UVî‘çÜ2313 : { 1.08242, 0.462016 }
UVî‘çÜ2314 : { 1.13275, 0.470844 }
UVî‘çÜ2315 : { 1.13145, 0.45437 }
UVî‘çÜ2316 : { 1.01793, 0.254408 }
UVî‘çÜ2317 : { 1.01793, 0.324114 }
UVî‘çÜ2318 : { 1.06019, 0.254826 }
UVî‘çÜ2319 : { 1.33429, 0.494352 }
UVî‘çÜ2320 : { 1.33429, 0.462456 }
UVî‘çÜ2321 : { 1.36976, 0.459521 }
UVî‘çÜ2322 : { 1.0605, 0.187141 }
UVî‘çÜ2323 : { 1.01793, 0.187696 }
UVî‘çÜ2324 : { 1.06019, 0.254826 }
UVî‘çÜ2325 : { 1.13462, 0.594243 }
UVî‘çÜ2326 : { 1.13368, 0.560947 }
UVî‘çÜ2327 : { 1.08279, 0.599231 }
UVî‘çÜ2328 : { 1.02369, 0.550898 }
UVî‘çÜ2329 : { 1.08279, 0.599231 }
UVî‘çÜ2330 : { 1.08007, 0.543306 }
UVî‘çÜ2331 : { 1.02399, 0.507465 }
UVî‘çÜ2332 : { 1.08328, 0.477051 }
UVî‘çÜ2333 : { 1.02511, 0.484666 }
UVî‘çÜ2334 : { 1.118, 0.401516 }
UVî‘çÜ2335 : { 1.15908, 0.40279 }
UVî‘çÜ2336 : { 1.11676, 0.345233 }
UVî‘çÜ2337 : { 1.13657, 0.835194 }
UVî‘çÜ2338 : { 1.09274, 0.829779 }
UVî‘çÜ2339 : { 1.13607, 0.865989 }
UVî‘çÜ2340 : { 1.06997, 0.0749654 }
UVî‘çÜ2341 : { 1.04239, 0.0584111 }
UVî‘çÜ2342 : { 1.04358, 0.0800694 }
UVî‘çÜ2343 : { 1.35119, 0.557465 }
UVî‘çÜ2344 : { 1.39077, 0.502375 }
UVî‘çÜ2345 : { 1.38725, 0.546851 }
UVî‘çÜ2346 : { 1.39077, 0.502375 }
UVî‘çÜ2347 : { 1.35119, 0.557465 }
UVî‘çÜ2348 : { 1.35523, 0.495534 }
UVî‘çÜ2349 : { 1.11676, 0.345233 }
UVî‘çÜ2350 : { 1.10806, 0.321053 }
UVî‘çÜ2351 : { 1.09129, 0.355265 }
UVî‘çÜ2352 : { 1.01793, 0.0592657 }
UVî‘çÜ2353 : { 1.04358, 0.0800694 }
UVî‘çÜ2354 : { 1.04239, 0.0584111 }
UVî‘çÜ2355 : { 1.07016, 0.0918584 }
UVî‘çÜ2356 : { 1.04358, 0.0800694 }
UVî‘çÜ2357 : { 1.04733, 0.0959713 }
UVî‘çÜ2358 : { 1.30695, 0.801124 }
UVî‘çÜ2359 : { 1.38732, 0.829274 }
UVî‘çÜ2360 : { 1.39047, 0.801573 }
UVî‘çÜ2361 : { 1.38732, 0.829274 }
UVî‘çÜ2362 : { 1.30695, 0.801124 }
UVî‘çÜ2363 : { 1.30425, 0.829086 }
UVî‘çÜ2364 : { 1.50528, 0.529722 }
UVî‘çÜ2365 : { 1.4931, 0.535387 }
UVî‘çÜ2366 : { 1.49683, 0.486923 }
