
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ1899 : { 1.80009, 0.175321 }
UVî‘çÜ1900 : { 1.80833, 0.197196 }
UVî‘çÜ1901 : { 1.8072, 0.175339 }
UVî‘çÜ1902 : { 1.62561, 0.0611367 }
UVî‘çÜ1903 : { 1.61345, 0.0593587 }
UVî‘çÜ1904 : { 1.62047, 0.0715625 }
UVî‘çÜ1905 : { 1.89825, 0.259785 }
UVî‘çÜ1906 : { 1.88892, 0.258725 }
UVî‘çÜ1907 : { 1.897, 0.303838 }
UVî‘çÜ1908 : { 1.8445, 0.198021 }
UVî‘çÜ1909 : { 1.84527, 0.219043 }
UVî‘çÜ1910 : { 1.85817, 0.196259 }
UVî‘çÜ1911 : { 1.86999, 0.302345 }
UVî‘çÜ1912 : { 1.87014, 0.344913 }
UVî‘çÜ1913 : { 1.87904, 0.301783 }
UVî‘çÜ1914 : { 1.8666, 0.149796 }
UVî‘çÜ1915 : { 1.8674, 0.171509 }
UVî‘çÜ1916 : { 1.87628, 0.150899 }
UVî‘çÜ1917 : { 1.8666, 0.149796 }
UVî‘çÜ1918 : { 1.86367, 0.107419 }
UVî‘çÜ1919 : { 1.85685, 0.149067 }
UVî‘çÜ1920 : { 1.95882, 0.0998996 }
UVî‘çÜ1921 : { 1.94659, 0.110836 }
UVî‘çÜ1922 : { 1.95928, 0.111082 }
UVî‘çÜ1923 : { 1.84446, 0.173397 }
UVî‘çÜ1924 : { 1.83093, 0.148045 }
UVî‘çÜ1925 : { 1.83223, 0.17422 }
UVî‘çÜ1926 : { 1.86067, 0.0789449 }
UVî‘çÜ1927 : { 1.86367, 0.107419 }
UVî‘çÜ1928 : { 1.87112, 0.0827404 }
UVî‘çÜ1929 : { 1.85817, 0.196259 }
UVî‘çÜ1930 : { 1.84446, 0.173397 }
UVî‘çÜ1931 : { 1.8445, 0.198021 }
UVî‘çÜ1932 : { 1.94846, 0.0374395 }
UVî‘çÜ1933 : { 1.95442, 0.067251 }
UVî‘çÜ1934 : { 1.95677, 0.0400348 }
UVî‘çÜ1935 : { 1.832, 0.198824 }
UVî‘çÜ1936 : { 1.81709, 0.175058 }
UVî‘çÜ1937 : { 1.81739, 0.197403 }
UVî‘çÜ1938 : { 1.93311, 0.0806524 }
UVî‘çÜ1939 : { 1.91666, 0.101432 }
UVî‘çÜ1940 : { 1.93155, 0.101097 }
UVî‘çÜ1941 : { 1.86067, 0.0789449 }
UVî‘çÜ1942 : { 1.86024, 0.0407966 }
UVî‘çÜ1943 : { 1.85117, 0.075506 }
UVî‘çÜ1944 : { 1.80388, 0.24037 }
UVî‘çÜ1945 : { 1.81207, 0.238147 }
UVî‘çÜ1946 : { 1.80244, 0.219719 }
UVî‘çÜ1947 : { 1.80112, 0.197232 }
UVî‘çÜ1948 : { 1.80833, 0.197196 }
UVî‘çÜ1949 : { 1.80009, 0.175321 }
UVî‘çÜ1950 : { 1.79657, 0.14596 }
UVî‘çÜ1951 : { 1.78392, 0.174316 }
UVî‘çÜ1952 : { 1.80009, 0.175321 }
UVî‘çÜ1953 : { 1.81458, 0.14851 }
UVî‘çÜ1954 : { 1.80441, 0.147479 }
UVî‘çÜ1955 : { 1.81709, 0.175058 }
UVî‘çÜ1956 : { 1.89155, 0.0935556 }
UVî‘çÜ1957 : { 1.88125, 0.0945084 }
UVî‘çÜ1958 : { 1.89165, 0.104067 }
UVî‘çÜ1959 : { 1.82871, 0.397352 }
UVî‘çÜ1960 : { 1.83786, 0.39748 }
UVî‘çÜ1961 : { 1.82963, 0.381116 }
UVî‘çÜ1962 : { 1.85417, 0.106113 }
UVî‘çÜ1963 : { 1.84016, 0.103321 }
UVî‘çÜ1964 : { 1.85685, 0.149067 }
UVî‘çÜ1965 : { 1.81801, 0.397301 }
UVî‘çÜ1966 : { 1.82871, 0.397352 }
UVî‘çÜ1967 : { 1.81801, 0.381346 }
UVî‘çÜ1968 : { 1.82871, 0.397352 }
UVî‘çÜ1969 : { 1.82667, 0.412187 }
UVî‘çÜ1970 : { 1.83786, 0.39748 }
UVî‘çÜ1971 : { 1.85457, 0.381443 }
UVî‘çÜ1972 : { 1.83962, 0.381066 }
UVî‘çÜ1973 : { 1.85389, 0.397923 }
UVî‘çÜ1974 : { 1.80475, 0.397233 }
UVî‘çÜ1975 : { 1.81801, 0.397301 }
UVî‘çÜ1976 : { 1.80463, 0.381787 }
UVî‘çÜ1977 : { 1.82667, 0.412187 }
UVî‘çÜ1978 : { 1.82871, 0.397352 }
UVî‘çÜ1979 : { 1.8174, 0.411992 }
UVî‘çÜ1980 : { 1.56558, 0.0514742 }
UVî‘çÜ1981 : { 1.57023, 0.0360408 }
UVî‘çÜ1982 : { 1.55792, 0.0493712 }
UVî‘çÜ1983 : { 1.85389, 0.397923 }
UVî‘çÜ1984 : { 1.83786, 0.39748 }
UVî‘çÜ1985 : { 1.85219, 0.413061 }
UVî‘çÜ1986 : { 1.85389, 0.397923 }
UVî‘çÜ1987 : { 1.86761, 0.398562 }
UVî‘çÜ1988 : { 1.85457, 0.381443 }
UVî‘çÜ1989 : { 1.55423, 0.0325769 }
UVî‘çÜ1990 : { 1.55158, 0.0470776 }
UVî‘çÜ1991 : { 1.5629, 0.0344839 }
UVî‘çÜ1992 : { 1.55792, 0.0493712 }
UVî‘çÜ1993 : { 1.55158, 0.0470776 }
UVî‘çÜ1994 : { 1.55403, 0.0622711 }
UVî‘çÜ1995 : { 1.56558, 0.0514742 }
UVî‘çÜ1996 : { 1.55792, 0.0493712 }
UVî‘çÜ1997 : { 1.56167, 0.0642461 }
UVî‘çÜ1998 : { 1.56558, 0.0514742 }
UVî‘çÜ1999 : { 1.58111, 0.0552272 }
UVî‘çÜ2000 : { 1.57023, 0.0360408 }
UVî‘çÜ2001 : { 1.86659, 0.413727 }
UVî‘çÜ2002 : { 1.86761, 0.398562 }
UVî‘çÜ2003 : { 1.85219, 0.413061 }
UVî‘çÜ2004 : { 1.88069, 0.399188 }
UVî‘çÜ2005 : { 1.88008, 0.382583 }
UVî‘çÜ2006 : { 1.86761, 0.398562 }
UVî‘çÜ2007 : { 1.80244, 0.219719 }
UVî‘çÜ2008 : { 1.80997, 0.218902 }
UVî‘çÜ2009 : { 1.80112, 0.197232 }
UVî‘çÜ2010 : { 1.95063, 0.225591 }
UVî‘çÜ2011 : { 1.97, 0.200204 }
UVî‘çÜ2012 : { 1.95079, 0.199795 }
UVî‘çÜ2013 : { 1.95442, 0.067251 }
UVî‘çÜ2014 : { 1.96051, 0.086478 }
UVî‘çÜ2015 : { 1.96325, 0.0696978 }
UVî‘çÜ2016 : { 1.80244, 0.219719 }
UVî‘çÜ2017 : { 1.81207, 0.238147 }
UVî‘çÜ2018 : { 1.80997, 0.218902 }
UVî‘çÜ2019 : { 1.81709, 0.175058 }
UVî‘çÜ2020 : { 1.80441, 0.147479 }
UVî‘çÜ2021 : { 1.8072, 0.175339 }
UVî‘çÜ2022 : { 1.90631, 0.109744 }
UVî‘çÜ2023 : { 1.91666, 0.101432 }
UVî‘çÜ2024 : { 1.90535, 0.0998636 }
UVî‘çÜ2025 : { 1.93069, 0.110974 }
UVî‘çÜ2026 : { 1.94705, 0.101292 }
UVî‘çÜ2027 : { 1.93155, 0.101097 }
UVî‘çÜ2028 : { 1.91722, 0.111756 }
UVî‘çÜ2029 : { 1.93155, 0.101097 }
UVî‘çÜ2030 : { 1.91666, 0.101432 }
UVî‘çÜ2031 : { 1.81299, 0.104402 }
UVî‘çÜ2032 : { 1.82642, 0.0770476 }
UVî‘çÜ2033 : { 1.81278, 0.0772611 }
UVî‘çÜ2034 : { 1.90631, 0.109744 }
UVî‘çÜ2035 : { 1.89232, 0.116016 }
UVî‘çÜ2036 : { 1.90746, 0.122636 }
UVî‘çÜ2037 : { 1.80051, 0.031809 }
UVî‘çÜ2038 : { 1.81278, 0.0772611 }
UVî‘çÜ2039 : { 1.80848, 0.0305512 }
UVî‘çÜ2040 : { 1.90956, 0.176147 }
UVî‘çÜ2041 : { 1.92605, 0.155681 }
UVî‘çÜ2042 : { 1.90949, 0.156381 }
UVî‘çÜ2043 : { 1.91208, 0.304514 }
UVî‘çÜ2044 : { 1.89758, 0.348544 }
UVî‘çÜ2045 : { 1.91351, 0.347959 }
UVî‘çÜ2046 : { 1.93581, 0.056172 }
UVî‘çÜ2047 : { 1.94846, 0.0374395 }
UVî‘çÜ2048 : { 1.93665, 0.0357344 }
UVî‘çÜ2049 : { 1.94502, 0.122051 }
UVî‘çÜ2050 : { 1.92605, 0.155681 }
UVî‘çÜ2051 : { 1.94021, 0.15128 }
UVî‘çÜ2052 : { 1.95211, 0.251194 }
UVî‘çÜ2053 : { 1.94141, 0.299608 }
UVî‘çÜ2054 : { 1.95427, 0.297017 }
UVî‘çÜ2055 : { 1.81739, 0.197403 }
UVî‘çÜ2056 : { 1.81882, 0.218071 }
UVî‘çÜ2057 : { 1.832, 0.198824 }
UVî‘çÜ2058 : { 1.92768, 0.345023 }
UVî‘çÜ2059 : { 1.94141, 0.299608 }
UVî‘çÜ2060 : { 1.92574, 0.302762 }
UVî‘çÜ2061 : { 1.91722, 0.111756 }
UVî‘çÜ2062 : { 1.93006, 0.125075 }
UVî‘çÜ2063 : { 1.93069, 0.110974 }
UVî‘çÜ2064 : { 1.85977, 0.344096 }
UVî‘çÜ2065 : { 1.87014, 0.344913 }
UVî‘çÜ2066 : { 1.86001, 0.303055 }
UVî‘çÜ2067 : { 1.9261, 0.229716 }
UVî‘çÜ2068 : { 1.93787, 0.201069 }
UVî‘çÜ2069 : { 1.92665, 0.199925 }
UVî‘çÜ2070 : { 1.87946, 0.346622 }
UVî‘çÜ2071 : { 1.88821, 0.347875 }
UVî‘çÜ2072 : { 1.87904, 0.301783 }
UVî‘çÜ2073 : { 1.86999, 0.302345 }
UVî‘çÜ2074 : { 1.87057, 0.253925 }
UVî‘çÜ2075 : { 1.86001, 0.303055 }
UVî‘çÜ2076 : { 1.85752, 0.171877 }
UVî‘çÜ2077 : { 1.8666, 0.149796 }
UVî‘çÜ2078 : { 1.85685, 0.149067 }
UVî‘çÜ2079 : { 1.97165, 0.0734372 }
UVî‘çÜ2080 : { 1.96051, 0.086478 }
UVî‘çÜ2081 : { 1.97061, 0.0943714 }
UVî‘çÜ2082 : { 1.86738, 0.195767 }
UVî‘çÜ2083 : { 1.86926, 0.223975 }
UVî‘çÜ2084 : { 1.87752, 0.195287 }
UVî‘çÜ2085 : { 1.90957, 0.198173 }
UVî‘çÜ2086 : { 1.92597, 0.176974 }
UVî‘çÜ2087 : { 1.90956, 0.176147 }
UVî‘çÜ2088 : { 1.84446, 0.173397 }
UVî‘çÜ2089 : { 1.85817, 0.196259 }
UVî‘çÜ2090 : { 1.85752, 0.171877 }
UVî‘çÜ2091 : { 1.95525, 0.136935 }
UVî‘çÜ2092 : { 1.96703, 0.111771 }
UVî‘çÜ2093 : { 1.95928, 0.111082 }
UVî‘çÜ2094 : { 1.81709, 0.175058 }
UVî‘çÜ2095 : { 1.832, 0.198824 }
UVî‘çÜ2096 : { 1.83223, 0.17422 }
UVî‘çÜ2097 : { 1.83772, 0.0759708 }
UVî‘çÜ2098 : { 1.85117, 0.075506 }
UVî‘çÜ2099 : { 1.83413, 0.0308767 }
UVî‘çÜ2100 : { 1.79586, 0.0777044 }
UVî‘çÜ2101 : { 1.80139, 0.103873 }
UVî‘çÜ2102 : { 1.80154, 0.0775389 }
UVî‘çÜ2103 : { 1.97478, 0.114163 }
UVî‘çÜ2104 : { 1.97061, 0.0943714 }
UVî‘çÜ2105 : { 1.96703, 0.111771 }
UVî‘çÜ2106 : { 1.8074, 0.338425 }
UVî‘çÜ2107 : { 1.80679, 0.297764 }
UVî‘çÜ2108 : { 1.79392, 0.339411 }
UVî‘çÜ2109 : { 1.92597, 0.176974 }
UVî‘çÜ2110 : { 1.94021, 0.15128 }
UVî‘çÜ2111 : { 1.92605, 0.155681 }
UVî‘çÜ2112 : { 1.90746, 0.122636 }
UVî‘çÜ2113 : { 1.89232, 0.116016 }
UVî‘çÜ2114 : { 1.90949, 0.156381 }
UVî‘çÜ2115 : { 1.94846, 0.0374395 }
UVî‘çÜ2116 : { 1.93581, 0.056172 }
UVî‘çÜ2117 : { 1.94694, 0.0650433 }
UVî‘çÜ2118 : { 1.92605, 0.155681 }
UVî‘çÜ2119 : { 1.94502, 0.122051 }
UVî‘çÜ2120 : { 1.93006, 0.125075 }
UVî‘çÜ2121 : { 1.94648, 0.0844418 }
UVî‘çÜ2122 : { 1.94705, 0.101292 }
UVî‘çÜ2123 : { 1.95295, 0.0856549 }
UVî‘çÜ2124 : { 1.93155, 0.101097 }
UVî‘çÜ2125 : { 1.94705, 0.101292 }
UVî‘çÜ2126 : { 1.93311, 0.0806524 }
UVî‘çÜ2127 : { 1.8674, 0.171509 }
UVî‘çÜ2128 : { 1.8666, 0.149796 }
UVî‘çÜ2129 : { 1.85752, 0.171877 }
UVî‘çÜ2130 : { 1.96051, 0.086478 }
UVî‘çÜ2131 : { 1.97165, 0.0734372 }
UVî‘çÜ2132 : { 1.96325, 0.0696978 }
UVî‘çÜ2133 : { 1.95142, 0.1708 }
UVî‘çÜ2134 : { 1.95525, 0.136935 }
UVî‘çÜ2135 : { 1.94021, 0.15128 }
UVî‘çÜ2136 : { 1.93581, 0.056172 }
UVî‘çÜ2137 : { 1.93311, 0.0806524 }
UVî‘çÜ2138 : { 1.94648, 0.0844418 }
UVî‘çÜ2139 : { 1.90746, 0.122636 }
UVî‘çÜ2140 : { 1.91722, 0.111756 }
UVî‘çÜ2141 : { 1.90631, 0.109744 }
UVî‘çÜ2142 : { 1.95677, 0.0400348 }
UVî‘çÜ2143 : { 1.96009, 0.00965387 }
UVî‘çÜ2144 : { 1.94846, 0.0374395 }
UVî‘çÜ2145 : { 1.95114, 0.00936913 }
UVî‘çÜ2146 : { 1.94846, 0.0374395 }
UVî‘çÜ2147 : { 1.96009, 0.00965387 }
UVî‘çÜ2148 : { 1.96493, 0.0404487 }
UVî‘çÜ2149 : { 1.96009, 0.00965387 }
UVî‘çÜ2150 : { 1.95677, 0.0400348 }
UVî‘çÜ2151 : { 1.96009, 0.00965387 }
UVî‘çÜ2152 : { 1.96493, 0.0404487 }
UVî‘çÜ2153 : { 1.96895, 0.00994551 }
UVî‘çÜ2154 : { 1.90528, 0.0345432 }
UVî‘çÜ2155 : { 1.89278, 0.0499489 }
UVî‘çÜ2156 : { 1.90414, 0.052124 }
UVî‘çÜ2157 : { 1.89483, 0.155439 }
UVî‘çÜ2158 : { 1.90956, 0.176147 }
UVî‘çÜ2159 : { 1.90949, 0.156381 }
UVî‘çÜ2160 : { 1.87057, 0.253925 }
UVî‘çÜ2161 : { 1.86999, 0.302345 }
UVî‘çÜ2162 : { 1.87992, 0.257715 }
UVî‘çÜ2163 : { 1.90166, 0.399656 }
UVî‘çÜ2164 : { 1.89091, 0.414912 }
UVî‘çÜ2165 : { 1.90311, 0.41482 }
UVî‘çÜ2166 : { 1.66352, 0.0662885 }
UVî‘çÜ2167 : { 1.67852, 0.0613374 }
UVî‘çÜ2168 : { 1.66073, 0.0572091 }
UVî‘çÜ2169 : { 1.86024, 0.0407966 }
UVî‘çÜ2170 : { 1.86067, 0.0789449 }
UVî‘çÜ2171 : { 1.8712, 0.0444387 }
UVî‘çÜ2172 : { 1.85752, 0.171877 }
UVî‘çÜ2173 : { 1.84392, 0.148532 }
UVî‘çÜ2174 : { 1.84446, 0.173397 }
UVî‘çÜ2175 : { 1.9679, 0.296975 }
UVî‘çÜ2176 : { 1.95611, 0.340939 }
UVî‘çÜ2177 : { 1.96762, 0.339411 }
UVî‘çÜ2178 : { 1.88649, 0.195528 }
UVî‘çÜ2179 : { 1.8772, 0.171679 }
UVî‘çÜ2180 : { 1.87752, 0.195287 }
UVî‘çÜ2181 : { 1.8074, 0.338425 }
UVî‘çÜ2182 : { 1.82015, 0.302495 }
UVî‘çÜ2183 : { 1.80679, 0.297764 }
UVî‘çÜ2184 : { 1.94049, 0.255381 }
UVî‘çÜ2185 : { 1.92574, 0.302762 }
UVî‘çÜ2186 : { 1.94141, 0.299608 }
UVî‘çÜ2187 : { 1.79657, 0.14596 }
UVî‘çÜ2188 : { 1.78129, 0.114163 }
UVî‘çÜ2189 : { 1.78207, 0.141982 }
UVî‘çÜ2190 : { 1.85457, 0.381443 }
UVî‘çÜ2191 : { 1.86755, 0.381993 }
UVî‘çÜ2192 : { 1.85977, 0.344096 }
UVî‘çÜ2193 : { 1.92605, 0.155681 }
UVî‘çÜ2194 : { 1.91795, 0.126719 }
UVî‘çÜ2195 : { 1.90949, 0.156381 }
UVî‘çÜ2196 : { 1.97738, 0.0983914 }
UVî‘çÜ2197 : { 1.97061, 0.0943714 }
UVî‘çÜ2198 : { 1.97478, 0.114163 }
UVî‘çÜ2199 : { 1.91659, 0.075811 }
UVî‘çÜ2200 : { 1.90414, 0.052124 }
UVî‘çÜ2201 : { 1.90492, 0.0768664 }
UVî‘çÜ2202 : { 1.84016, 0.103321 }
UVî‘çÜ2203 : { 1.82642, 0.0770476 }
UVî‘çÜ2204 : { 1.82856, 0.103968 }
UVî‘çÜ2205 : { 1.95611, 0.340939 }
UVî‘çÜ2206 : { 1.96929, 0.382124 }
UVî‘çÜ2207 : { 1.96762, 0.339411 }
UVî‘çÜ2208 : { 1.87946, 0.346622 }
UVî‘çÜ2209 : { 1.89053, 0.383032 }
UVî‘çÜ2210 : { 1.88821, 0.347875 }
UVî‘çÜ2211 : { 1.96788, 0.246554 }
UVî‘çÜ2212 : { 1.95427, 0.297017 }
UVî‘çÜ2213 : { 1.9679, 0.296975 }
UVî‘çÜ2214 : { 1.83362, 0.218638 }
UVî‘çÜ2215 : { 1.8445, 0.198021 }
UVî‘çÜ2216 : { 1.832, 0.198824 }
UVî‘çÜ2217 : { 1.85817, 0.196259 }
UVî‘çÜ2218 : { 1.86926, 0.223975 }
UVî‘çÜ2219 : { 1.86738, 0.195767 }
UVî‘çÜ2220 : { 1.87992, 0.257715 }
UVî‘çÜ2221 : { 1.86926, 0.223975 }
UVî‘çÜ2222 : { 1.87057, 0.253925 }
UVî‘çÜ2223 : { 1.88125, 0.0945084 }
UVî‘çÜ2224 : { 1.89155, 0.0935556 }
UVî‘çÜ2225 : { 1.8815, 0.0878695 }
UVî‘çÜ2226 : { 1.83391, 0.238637 }
UVî‘çÜ2227 : { 1.81882, 0.218071 }
UVî‘çÜ2228 : { 1.82084, 0.236766 }
UVî‘çÜ2229 : { 1.86029, 0.249443 }
UVî‘çÜ2230 : { 1.84527, 0.219043 }
UVî‘çÜ2231 : { 1.8465, 0.241063 }
UVî‘çÜ2232 : { 1.94705, 0.101292 }
UVî‘çÜ2233 : { 1.95882, 0.0998996 }
UVî‘çÜ2234 : { 1.95295, 0.0856549 }
UVî‘çÜ2235 : { 1.89513, 0.196725 }
UVî‘çÜ2236 : { 1.91066, 0.229407 }
UVî‘çÜ2237 : { 1.90957, 0.198173 }
UVî‘çÜ2238 : { 1.96866, 0.224388 }
UVî‘çÜ2239 : { 1.97, 0.200204 }
UVî‘çÜ2240 : { 1.95063, 0.225591 }
UVî‘çÜ2241 : { 1.91722, 0.111756 }
UVî‘çÜ2242 : { 1.90746, 0.122636 }
UVî‘çÜ2243 : { 1.91795, 0.126719 }
UVî‘çÜ2244 : { 1.84751, 0.00814486 }
UVî‘çÜ2245 : { 1.83413, 0.0308767 }
UVî‘çÜ2246 : { 1.84882, 0.0316307 }
UVî‘çÜ2247 : { 1.83413, 0.0308767 }
UVî‘çÜ2248 : { 1.84751, 0.00814486 }
UVî‘çÜ2249 : { 1.83371, 0.00802183 }
UVî‘çÜ2250 : { 1.91666, 0.101432 }
UVî‘çÜ2251 : { 1.90492, 0.0768664 }
UVî‘çÜ2252 : { 1.90535, 0.0998636 }
UVî‘çÜ2253 : { 1.95063, 0.225591 }
UVî‘çÜ2254 : { 1.95079, 0.199795 }
UVî‘çÜ2255 : { 1.93869, 0.229519 }
UVî‘çÜ2256 : { 1.78495, 0.200204 }
UVî‘çÜ2257 : { 1.80009, 0.175321 }
UVî‘çÜ2258 : { 1.78392, 0.174316 }
UVî‘çÜ2259 : { 1.90956, 0.176147 }
UVî‘çÜ2260 : { 1.89483, 0.155439 }
UVî‘çÜ2261 : { 1.89537, 0.174893 }
UVî‘çÜ2262 : { 1.87752, 0.195287 }
UVî‘çÜ2263 : { 1.88762, 0.227097 }
UVî‘çÜ2264 : { 1.88649, 0.195528 }
UVî‘çÜ2265 : { 1.79588, 0.0325869 }
UVî‘çÜ2266 : { 1.78667, 0.00929046 }
UVî‘çÜ2267 : { 1.78914, 0.0342149 }
UVî‘çÜ2268 : { 1.78667, 0.00929046 }
UVî‘çÜ2269 : { 1.79588, 0.0325869 }
UVî‘çÜ2270 : { 1.79342, 0.00899637 }
UVî‘çÜ2271 : { 1.87057, 0.253925 }
UVî‘çÜ2272 : { 1.86926, 0.223975 }
UVî‘çÜ2273 : { 1.86029, 0.249443 }
UVî‘çÜ2274 : { 1.89278, 0.0499489 }
UVî‘çÜ2275 : { 1.90528, 0.0345432 }
UVî‘çÜ2276 : { 1.89289, 0.0376422 }
UVî‘çÜ2277 : { 1.93787, 0.201069 }
UVî‘çÜ2278 : { 1.95142, 0.1708 }
UVî‘çÜ2279 : { 1.93785, 0.175748 }
UVî‘çÜ2280 : { 1.9267, 0.25848 }
UVî‘çÜ2281 : { 1.91066, 0.229407 }
UVî‘çÜ2282 : { 1.9122, 0.26019 }
UVî‘çÜ2283 : { 1.90535, 0.0998636 }
UVî‘çÜ2284 : { 1.90492, 0.0768664 }
UVî‘çÜ2285 : { 1.89155, 0.0935556 }
UVî‘çÜ2286 : { 1.89825, 0.259785 }
UVî‘çÜ2287 : { 1.88762, 0.227097 }
UVî‘çÜ2288 : { 1.88892, 0.258725 }
UVî‘çÜ2289 : { 1.93869, 0.229519 }
UVî‘çÜ2290 : { 1.93787, 0.201069 }
UVî‘çÜ2291 : { 1.9261, 0.229716 }
UVî‘çÜ2292 : { 1.79243, 0.106363 }
UVî‘çÜ2293 : { 1.80441, 0.147479 }
UVî‘çÜ2294 : { 1.80139, 0.103873 }
UVî‘çÜ2295 : { 1.78648, 0.224388 }
UVî‘çÜ2296 : { 1.78841, 0.246554 }
UVî‘çÜ2297 : { 1.80244, 0.219719 }
UVî‘çÜ2298 : { 1.84392, 0.148532 }
UVî‘çÜ2299 : { 1.85752, 0.171877 }
UVî‘çÜ2300 : { 1.85685, 0.149067 }
UVî‘çÜ2301 : { 1.95142, 0.1708 }
UVî‘çÜ2302 : { 1.97257, 0.141982 }
UVî‘çÜ2303 : { 1.95525, 0.136935 }
UVî‘çÜ2304 : { 1.79657, 0.14596 }
UVî‘çÜ2305 : { 1.8072, 0.175339 }
UVî‘çÜ2306 : { 1.80441, 0.147479 }
UVî‘çÜ2307 : { 1.80051, 0.031809 }
UVî‘çÜ2308 : { 1.79342, 0.00899637 }
UVî‘çÜ2309 : { 1.79588, 0.0325869 }
UVî‘çÜ2310 : { 1.79342, 0.00899637 }
UVî‘çÜ2311 : { 1.80051, 0.031809 }
UVî‘çÜ2312 : { 1.79863, 0.00873703 }
UVî‘çÜ2313 : { 1.91666, 0.101432 }
UVî‘çÜ2314 : { 1.90631, 0.109744 }
UVî‘çÜ2315 : { 1.91722, 0.111756 }
UVî‘çÜ2316 : { 1.78495, 0.200204 }
UVî‘çÜ2317 : { 1.80112, 0.197232 }
UVî‘çÜ2318 : { 1.80009, 0.175321 }
UVî‘çÜ2319 : { 1.93006, 0.125075 }
UVî‘çÜ2320 : { 1.91795, 0.126719 }
UVî‘çÜ2321 : { 1.92605, 0.155681 }
UVî‘çÜ2322 : { 1.97946, 0.0758464 }
UVî‘çÜ2323 : { 1.97061, 0.0943714 }
UVî‘çÜ2324 : { 1.97738, 0.0983914 }
UVî‘çÜ2325 : { 1.82642, 0.0770476 }
UVî‘çÜ2326 : { 1.84016, 0.103321 }
UVî‘çÜ2327 : { 1.83772, 0.0759708 }
UVî‘çÜ2328 : { 1.84016, 0.103321 }
UVî‘çÜ2329 : { 1.85417, 0.106113 }
UVî‘çÜ2330 : { 1.83772, 0.0759708 }
UVî‘çÜ2331 : { 1.80848, 0.0305512 }
UVî‘çÜ2332 : { 1.79863, 0.00873703 }
UVî‘çÜ2333 : { 1.80051, 0.031809 }
UVî‘çÜ2334 : { 1.79863, 0.00873703 }
UVî‘çÜ2335 : { 1.80848, 0.0305512 }
UVî‘çÜ2336 : { 1.80751, 0.00832486 }
UVî‘çÜ2337 : { 1.83413, 0.0308767 }
UVî‘çÜ2338 : { 1.83371, 0.00802183 }
UVî‘çÜ2339 : { 1.82316, 0.0288059 }
UVî‘çÜ2340 : { 1.82316, 0.0288059 }
UVî‘çÜ2341 : { 1.83371, 0.00802183 }
UVî‘çÜ2342 : { 1.82211, 0.00788128 }
UVî‘çÜ2343 : { 1.80848, 0.0305512 }
UVî‘çÜ2344 : { 1.82642, 0.0770476 }
UVî‘çÜ2345 : { 1.82316, 0.0288059 }
UVî‘çÜ2346 : { 1.92274, 0.0089224 }
UVî‘çÜ2347 : { 1.90574, 0.0086264 }
UVî‘çÜ2348 : { 1.90528, 0.0345432 }
UVî‘çÜ2349 : { 1.92274, 0.0089224 }
UVî‘çÜ2350 : { 1.90528, 0.0345432 }
UVî‘çÜ2351 : { 1.92185, 0.0332099 }
UVî‘çÜ2352 : { 1.95427, 0.297017 }
UVî‘çÜ2353 : { 1.96788, 0.246554 }
UVî‘çÜ2354 : { 1.95211, 0.251194 }
UVî‘çÜ2355 : { 1.8465, 0.241063 }
UVî‘çÜ2356 : { 1.84527, 0.219043 }
UVî‘çÜ2357 : { 1.83391, 0.238637 }
UVî‘çÜ2358 : { 1.66352, 0.0662885 }
UVî‘çÜ2359 : { 1.66073, 0.0572091 }
UVî‘çÜ2360 : { 1.64848, 0.0698026 }
UVî‘çÜ2361 : { 1.54718, 0.0597541 }
UVî‘çÜ2362 : { 1.55158, 0.0470776 }
UVî‘çÜ2363 : { 1.53352, 0.0528111 }
UVî‘çÜ2364 : { 1.81458, 0.14851 }
UVî‘çÜ2365 : { 1.83223, 0.17422 }
UVî‘çÜ2366 : { 1.83093, 0.148045 }
UVî‘çÜ2367 : { 1.82084, 0.236766 }
UVî‘çÜ2368 : { 1.83449, 0.30428 }
UVî‘çÜ2369 : { 1.83391, 0.238637 }
UVî‘çÜ2370 : { 1.56558, 0.0514742 }
UVî‘çÜ2371 : { 1.56167, 0.0642461 }
UVî‘çÜ2372 : { 1.58111, 0.0552272 }
UVî‘çÜ2373 : { 1.59889, 0.0414002 }
UVî‘çÜ2374 : { 1.58511, 0.0389875 }
UVî‘çÜ2375 : { 1.59593, 0.0570177 }
UVî‘çÜ2376 : { 1.86761, 0.398562 }
UVî‘çÜ2377 : { 1.86659, 0.413727 }
UVî‘çÜ2378 : { 1.88069, 0.399188 }
UVî‘çÜ2379 : { 1.88008, 0.382583 }
UVî‘çÜ2380 : { 1.88069, 0.399188 }
UVî‘çÜ2381 : { 1.89053, 0.383032 }
UVî‘çÜ2382 : { 1.87049, 0.00855082 }
UVî‘çÜ2383 : { 1.86008, 0.0337339 }
UVî‘çÜ2384 : { 1.87101, 0.0357727 }
UVî‘çÜ2385 : { 1.86008, 0.0337339 }
UVî‘çÜ2386 : { 1.87049, 0.00855082 }
UVî‘çÜ2387 : { 1.8596, 0.00833207 }
UVî‘çÜ2388 : { 1.96197, 0.398191 }
UVî‘çÜ2389 : { 1.95972, 0.382411 }
UVî‘çÜ2390 : { 1.94962, 0.399045 }
UVî‘çÜ2391 : { 1.89104, 0.399586 }
