
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ3495 : { 0.629419, -0.765225 }
UVî‘çÜ3496 : { 0.625944, -0.75548 }
UVî‘çÜ3497 : { 0.632994, -0.759218 }
UVî‘çÜ3498 : { 0.684565, -0.758114 }
UVî‘çÜ3499 : { 0.672598, -0.754152 }
UVî‘çÜ3500 : { 0.67833, -0.735048 }
UVî‘çÜ3501 : { 0.197282, -0.812687 }
UVî‘çÜ3502 : { 0.199966, -0.810269 }
UVî‘çÜ3503 : { 0.201753, -0.816351 }
UVî‘çÜ3504 : { 0.681589, -0.630409 }
UVî‘çÜ3505 : { 0.65125, -0.612469 }
UVî‘çÜ3506 : { 0.676308, -0.612924 }
UVî‘çÜ3507 : { 0.58475, -0.708317 }
UVî‘çÜ3508 : { 0.590998, -0.702904 }
UVî‘çÜ3509 : { 0.59058, -0.712225 }
UVî‘çÜ3510 : { 0.464258, -0.690904 }
UVî‘çÜ3511 : { 0.488656, -0.703956 }
UVî‘çÜ3512 : { 0.453317, -0.703777 }
UVî‘çÜ3513 : { 0.734858, -0.772923 }
UVî‘çÜ3514 : { 0.728027, -0.765657 }
UVî‘çÜ3515 : { 0.731767, -0.763726 }
UVî‘çÜ3516 : { 0.89508, -0.867927 }
UVî‘çÜ3517 : { 0.884553, -0.871022 }
UVî‘çÜ3518 : { 0.891049, -0.85492 }
UVî‘çÜ3519 : { 0.206261, -0.799338 }
UVî‘çÜ3520 : { 0.202378, -0.799346 }
UVî‘çÜ3521 : { 0.202975, -0.796102 }
UVî‘çÜ3522 : { 0.69353, -0.77584 }
UVî‘çÜ3523 : { 0.697835, -0.759521 }
UVî‘çÜ3524 : { 0.703516, -0.775808 }
UVî‘çÜ3525 : { 0.784275, -0.696835 }
UVî‘çÜ3526 : { 0.806084, -0.691691 }
UVî‘çÜ3527 : { 0.814977, -0.716264 }
UVî‘çÜ3528 : { 0.492988, -0.74151 }
UVî‘çÜ3529 : { 0.50397, -0.74738 }
UVî‘çÜ3530 : { 0.491881, -0.767824 }
UVî‘çÜ3531 : { 0.478309, -0.676819 }
UVî‘çÜ3532 : { 0.502914, -0.67707 }
UVî‘çÜ3533 : { 0.496132, -0.689699 }
UVî‘çÜ3534 : { 0.792395, -0.767029 }
UVî‘çÜ3535 : { 0.785713, -0.798717 }
UVî‘çÜ3536 : { 0.775529, -0.768295 }
UVî‘çÜ3537 : { 0.527865, -0.726714 }
UVî‘çÜ3538 : { 0.522257, -0.713949 }
UVî‘çÜ3539 : { 0.54244, -0.725936 }
UVî‘çÜ3540 : { 0.960031, -0.807556 }
UVî‘çÜ3541 : { 0.95091, -0.809473 }
UVî‘çÜ3542 : { 0.93948, -0.784058 }
UVî‘çÜ3543 : { 0.849495, -0.928366 }
UVî‘çÜ3544 : { 0.857522, -0.929925 }
UVî‘çÜ3545 : { 0.849776, -0.930687 }
UVî‘çÜ3546 : { 0.923056, -0.78054 }
UVî‘çÜ3547 : { 0.911389, -0.784848 }
UVî‘çÜ3548 : { 0.919103, -0.777013 }
UVî‘çÜ3549 : { 0.492362, -0.843374 }
UVî‘çÜ3550 : { 0.505431, -0.861504 }
UVî‘çÜ3551 : { 0.484826, -0.848001 }
UVî‘çÜ3552 : { 0.982093, -0.892447 }
UVî‘çÜ3553 : { 0.971849, -0.885992 }
UVî‘çÜ3554 : { 0.981714, -0.88465 }
UVî‘çÜ3555 : { 0.623813, -0.738477 }
UVî‘çÜ3556 : { 0.631658, -0.738532 }
UVî‘çÜ3557 : { 0.629769, -0.74812 }
UVî‘çÜ3558 : { 0.676936, -0.790163 }
UVî‘çÜ3559 : { 0.688398, -0.797539 }
UVî‘çÜ3560 : { 0.675549, -0.797088 }
UVî‘çÜ3561 : { 0.580824, -0.596719 }
UVî‘çÜ3562 : { 0.573846, -0.61107 }
UVî‘çÜ3563 : { 0.572013, -0.597305 }
UVî‘çÜ3564 : { 0.697835, -0.759521 }
UVî‘çÜ3565 : { 0.706088, -0.742397 }
UVî‘çÜ3566 : { 0.71193, -0.754778 }
UVî‘çÜ3567 : { 0.954453, -0.772265 }
UVî‘çÜ3568 : { 0.972533, -0.805369 }
UVî‘çÜ3569 : { 0.947391, -0.779714 }
UVî‘çÜ3570 : { 0.197689, -0.806187 }
UVî‘çÜ3571 : { 0.203134, -0.802675 }
UVî‘çÜ3572 : { 0.199966, -0.810269 }
UVî‘çÜ3573 : { 0.820281, -0.868477 }
UVî‘çÜ3574 : { 0.807316, -0.858173 }
UVî‘çÜ3575 : { 0.81949, -0.856223 }
UVî‘çÜ3576 : { 0.800625, -0.799223 }
UVî‘çÜ3577 : { 0.784332, -0.809997 }
UVî‘çÜ3578 : { 0.785713, -0.798717 }
UVî‘çÜ3579 : { 0.846462, -0.760131 }
UVî‘çÜ3580 : { 0.829061, -0.794633 }
UVî‘çÜ3581 : { 0.823658, -0.759969 }
UVî‘çÜ3582 : { 0.981108, -0.898769 }
UVî‘çÜ3583 : { 0.97385, -0.894333 }
UVî‘çÜ3584 : { 0.982093, -0.892447 }
UVî‘çÜ3585 : { 0.545196, -0.918401 }
UVî‘çÜ3586 : { 0.53091, -0.901481 }
UVî‘çÜ3587 : { 0.551358, -0.911819 }
UVî‘çÜ3588 : { 0.756312, -0.77157 }
UVî‘çÜ3589 : { 0.731767, -0.763726 }
UVî‘çÜ3590 : { 0.746414, -0.742845 }
UVî‘çÜ3591 : { 0.784275, -0.696835 }
UVî‘çÜ3592 : { 0.769288, -0.673125 }
UVî‘çÜ3593 : { 0.796051, -0.671558 }
UVî‘çÜ3594 : { 0.219592, -0.786178 }
UVî‘çÜ3595 : { 0.218928, -0.796058 }
UVî‘çÜ3596 : { 0.214929, -0.790143 }
UVî‘çÜ3597 : { 0.442126, -0.825518 }
UVî‘çÜ3598 : { 0.443065, -0.841366 }
UVî‘çÜ3599 : { 0.435845, -0.834134 }
UVî‘çÜ3600 : { 0.20799, -0.809118 }
UVî‘çÜ3601 : { 0.203225, -0.813468 }
UVî‘çÜ3602 : { 0.205938, -0.805582 }
UVî‘çÜ3603 : { 0.426357, -0.619621 }
UVî‘çÜ3604 : { 0.418425, -0.63869 }
UVî‘çÜ3605 : { 0.404886, -0.621393 }
UVî‘çÜ3606 : { 0.515625, -0.832476 }
UVî‘çÜ3607 : { 0.526593, -0.847355 }
UVî‘çÜ3608 : { 0.506597, -0.836667 }
UVî‘çÜ3609 : { 0.483113, -0.738305 }
UVî‘çÜ3610 : { 0.478241, -0.726295 }
UVî‘çÜ3611 : { 0.489257, -0.730515 }
UVî‘çÜ3612 : { 0.338308, -0.773667 }
UVî‘çÜ3613 : { 0.317714, -0.787149 }
UVî‘çÜ3614 : { 0.328155, -0.774028 }
UVî‘çÜ3615 : { 0.43193, -0.816473 }
UVî‘çÜ3616 : { 0.435845, -0.834134 }
UVî‘çÜ3617 : { 0.427103, -0.826794 }
UVî‘çÜ3618 : { 0.484826, -0.848001 }
UVî‘çÜ3619 : { 0.499081, -0.868173 }
UVî‘çÜ3620 : { 0.476015, -0.856239 }
UVî‘çÜ3621 : { 0.97326, -0.847225 }
UVî‘çÜ3622 : { 0.974974, -0.851224 }
UVî‘çÜ3623 : { 0.96309, -0.848168 }
UVî‘çÜ3624 : { 0.492362, -0.843374 }
UVî‘çÜ3625 : { 0.487251, -0.825724 }
UVî‘çÜ3626 : { 0.499222, -0.840008 }
UVî‘çÜ3627 : { 0.318336, -0.75728 }
UVî‘çÜ3628 : { 0.315592, -0.766777 }
UVî‘çÜ3629 : { 0.296858, -0.770518 }
UVî‘çÜ3630 : { 0.530653, -0.83627 }
UVî‘çÜ3631 : { 0.53738, -0.844078 }
UVî‘çÜ3632 : { 0.526593, -0.847355 }
UVî‘çÜ3633 : { 0.570525, -0.911351 }
UVî‘çÜ3634 : { 0.560915, -0.910977 }
UVî‘çÜ3635 : { 0.567063, -0.905961 }
UVî‘çÜ3636 : { 0.762974, -0.731542 }
UVî‘çÜ3637 : { 0.743298, -0.6971 }
UVî‘çÜ3638 : { 0.765449, -0.69834 }
UVî‘çÜ3639 : { 0.681795, -0.77533 }
UVî‘çÜ3640 : { 0.684565, -0.758114 }
UVî‘çÜ3641 : { 0.69353, -0.77584 }
UVî‘çÜ3642 : { 0.75384, -0.925913 }
UVî‘çÜ3643 : { 0.765114, -0.928289 }
UVî‘çÜ3644 : { 0.753606, -0.928008 }
UVî‘çÜ3645 : { 0.765449, -0.69834 }
UVî‘çÜ3646 : { 0.769288, -0.673125 }
UVî‘çÜ3647 : { 0.784275, -0.696835 }
UVî‘çÜ3648 : { 0.388137, -0.679021 }
UVî‘çÜ3649 : { 0.396797, -0.714849 }
UVî‘çÜ3650 : { 0.38017, -0.704394 }
UVî‘çÜ3651 : { 0.543668, -0.734226 }
UVî‘çÜ3652 : { 0.561602, -0.73538 }
UVî‘çÜ3653 : { 0.556524, -0.739703 }
UVî‘çÜ3654 : { 0.537389, -0.895131 }
UVî‘çÜ3655 : { 0.528415, -0.875677 }
UVî‘çÜ3656 : { 0.544511, -0.892411 }
UVî‘çÜ3657 : { 0.397001, -0.954591 }
UVî‘çÜ3658 : { 0.390386, -0.944842 }
UVî‘çÜ3659 : { 0.400599, -0.948391 }
UVî‘çÜ3660 : { 0.564348, -0.610862 }
UVî‘çÜ3661 : { 0.575326, -0.629377 }
UVî‘çÜ3662 : { 0.564815, -0.629789 }
UVî‘çÜ3663 : { 0.524735, -0.829606 }
UVî‘çÜ3664 : { 0.530653, -0.83627 }
UVî‘çÜ3665 : { 0.515625, -0.832476 }
UVî‘çÜ3666 : { 0.430241, -0.638611 }
UVî‘çÜ3667 : { 0.436394, -0.672292 }
UVî‘çÜ3668 : { 0.418425, -0.63869 }
UVî‘çÜ3669 : { 0.456802, -0.816071 }
UVî‘çÜ3670 : { 0.4452, -0.81554 }
UVî‘çÜ3671 : { 0.4408, -0.800521 }
UVî‘çÜ3672 : { 0.236358, -0.774558 }
UVî‘çÜ3673 : { 0.236362, -0.765692 }
UVî‘çÜ3674 : { 0.246154, -0.768834 }
UVî‘çÜ3675 : { 0.331957, -0.664308 }
UVî‘çÜ3676 : { 0.357561, -0.643547 }
UVî‘çÜ3677 : { 0.34537, -0.668061 }
UVî‘çÜ3678 : { 0.927646, -0.846697 }
UVî‘çÜ3679 : { 0.918254, -0.862373 }
UVî‘çÜ3680 : { 0.914628, -0.849024 }
UVî‘çÜ3681 : { 0.286894, -0.906356 }
UVî‘çÜ3682 : { 0.287096, -0.893999 }
UVî‘çÜ3683 : { 0.294369, -0.899611 }
UVî‘çÜ3684 : { 0.207582, -0.787843 }
UVî‘çÜ3685 : { 0.201294, -0.786273 }
UVî‘çÜ3686 : { 0.213439, -0.780974 }
UVî‘çÜ3687 : { 0.236362, -0.765692 }
UVî‘çÜ3688 : { 0.252821, -0.764288 }
UVî‘çÜ3689 : { 0.246154, -0.768834 }
UVî‘çÜ3690 : { 0.762974, -0.731542 }
UVî‘çÜ3691 : { 0.746414, -0.742845 }
UVî‘çÜ3692 : { 0.743298, -0.6971 }
UVî‘çÜ3693 : { 0.945167, -0.82805 }
UVî‘çÜ3694 : { 0.956074, -0.826696 }
UVî‘çÜ3695 : { 0.946142, -0.83001 }
UVî‘çÜ3696 : { 0.585187, -0.75914 }
UVî‘çÜ3697 : { 0.572642, -0.762938 }
UVî‘çÜ3698 : { 0.575303, -0.752738 }
UVî‘çÜ3699 : { 0.393485, -0.842966 }
UVî‘çÜ3700 : { 0.384543, -0.832596 }
UVî‘çÜ3701 : { 0.394697, -0.829263 }
UVî‘çÜ3702 : { 0.473238, -0.7351 }
UVî‘çÜ3703 : { 0.483113, -0.738305 }
UVî‘çÜ3704 : { 0.464753, -0.762092 }
UVî‘çÜ3705 : { 0.394981, -0.922895 }
UVî‘çÜ3706 : { 0.400277, -0.899483 }
UVî‘çÜ3707 : { 0.403916, -0.925988 }
UVî‘çÜ3708 : { 0.930188, -0.962101 }
UVî‘çÜ3709 : { 0.915558, -0.95155 }
UVî‘çÜ3710 : { 0.926859, -0.948999 }
UVî‘çÜ3711 : { 0.725567, -0.737054 }
UVî‘çÜ3712 : { 0.734696, -0.717494 }
UVî‘çÜ3713 : { 0.746414, -0.742845 }
UVî‘çÜ3714 : { 0.749796, -0.96948 }
UVî‘çÜ3715 : { 0.739103, -0.958454 }
UVî‘çÜ3716 : { 0.750781, -0.959783 }
UVî‘çÜ3717 : { 0.495401, -0.722725 }
UVî‘çÜ3718 : { 0.478241, -0.726295 }
UVî‘çÜ3719 : { 0.483243, -0.71749 }
UVî‘çÜ3720 : { 0.821155, -0.885358 }
UVî‘çÜ3721 : { 0.833589, -0.883433 }
UVî‘çÜ3722 : { 0.821169, -0.887326 }
UVî‘çÜ3723 : { 0.49275, -0.800454 }
UVî‘çÜ3724 : { 0.491527, -0.792021 }
UVî‘çÜ3725 : { 0.51041, -0.796458 }
UVî‘çÜ3726 : { 0.277929, -0.889121 }
UVî‘çÜ3727 : { 0.268012, -0.891134 }
UVî‘çÜ3728 : { 0.282774, -0.883925 }
UVî‘çÜ3729 : { 0.849784, -0.933313 }
UVî‘çÜ3730 : { 0.837171, -0.931235 }
UVî‘çÜ3731 : { 0.849776, -0.930687 }
UVî‘çÜ3732 : { 0.568441, -0.740893 }
UVî‘çÜ3733 : { 0.575638, -0.731288 }
UVî‘çÜ3734 : { 0.574851, -0.744683 }
UVî‘çÜ3735 : { 0.972533, -0.805369 }
UVî‘çÜ3736 : { 0.975566, -0.820423 }
UVî‘çÜ3737 : { 0.960031, -0.807556 }
UVî‘çÜ3738 : { 0.58475, -0.708317 }
UVî‘çÜ3739 : { 0.583235, -0.697659 }
UVî‘çÜ3740 : { 0.590998, -0.702904 }
UVî‘çÜ3741 : { 0.920063, -0.757367 }
UVî‘çÜ3742 : { 0.935426, -0.754061 }
UVî‘çÜ3743 : { 0.923576, -0.763396 }
UVî‘çÜ3744 : { 0.77182, -0.817806 }
UVî‘çÜ3745 : { 0.784332, -0.809997 }
UVî‘çÜ3746 : { 0.782051, -0.820809 }
UVî‘çÜ3747 : { 0.900557, -0.776063 }
UVî‘çÜ3748 : { 0.915049, -0.771821 }
UVî‘çÜ3749 : { 0.906535, -0.780441 }
UVî‘çÜ3750 : { 0.87513, -0.784719 }
UVî‘çÜ3751 : { 0.867642, -0.798968 }
UVî‘çÜ3752 : { 0.86577, -0.78965 }
UVî‘çÜ3753 : { 0.900557, -0.776063 }
UVî‘çÜ3754 : { 0.890603, -0.788732 }
UVî‘çÜ3755 : { 0.887299, -0.779704 }
UVî‘çÜ3756 : { 0.800625, -0.799223 }
UVî‘çÜ3757 : { 0.816983, -0.809378 }
UVî‘çÜ3758 : { 0.804503, -0.811649 }
UVî‘çÜ3759 : { 0.855688, -0.79278 }
UVî‘çÜ3760 : { 0.84172, -0.806397 }
UVî‘çÜ3761 : { 0.842532, -0.795161 }
UVî‘çÜ3762 : { 0.785713, -0.798717 }
UVî‘çÜ3763 : { 0.792395, -0.767029 }
UVî‘çÜ3764 : { 0.800625, -0.799223 }
UVî‘çÜ3765 : { 0.852007, -0.684886 }
UVî‘çÜ3766 : { 0.863933, -0.660337 }
UVî‘çÜ3767 : { 0.870777, -0.681446 }
UVî‘çÜ3768 : { 0.912295, -0.686644 }
UVî‘çÜ3769 : { 0.924847, -0.723593 }
UVî‘çÜ3770 : { 0.895232, -0.697601 }
UVî‘çÜ3771 : { 0.840642, -0.714297 }
UVî‘çÜ3772 : { 0.865841, -0.706642 }
UVî‘çÜ3773 : { 0.860993, -0.755693 }
UVî‘çÜ3774 : { 0.949997, -0.753477 }
UVî‘çÜ3775 : { 0.93978, -0.767721 }
UVî‘çÜ3776 : { 0.937258, -0.762854 }
UVî‘çÜ3777 : { 0.924847, -0.723593 }
UVî‘çÜ3778 : { 0.939911, -0.721716 }
UVî‘çÜ3779 : { 0.933491, -0.743396 }
UVî‘çÜ3780 : { 0.809407, -0.766445 }
UVî‘çÜ3781 : { 0.800625, -0.799223 }
UVî‘çÜ3782 : { 0.792395, -0.767029 }
UVî‘çÜ3783 : { 0.757034, -0.796164 }
UVî‘çÜ3784 : { 0.756312, -0.77157 }
UVî‘çÜ3785 : { 0.773927, -0.79877 }
UVî‘çÜ3786 : { 0.231765, -0.805142 }
UVî‘çÜ3787 : { 0.223619, -0.815617 }
UVî‘çÜ3788 : { 0.223854, -0.809289 }
UVî‘çÜ3789 : { 0.814977, -0.716264 }
UVî‘çÜ3790 : { 0.840642, -0.714297 }
UVî‘çÜ3791 : { 0.823658, -0.759969 }
UVî‘çÜ3792 : { 0.900557, -0.776063 }
UVî‘çÜ3793 : { 0.887299, -0.779704 }
UVî‘çÜ3794 : { 0.893967, -0.744038 }
UVî‘çÜ3795 : { 0.748047, -0.678819 }
UVî‘çÜ3796 : { 0.769288, -0.673125 }
UVî‘çÜ3797 : { 0.765449, -0.69834 }
UVî‘çÜ3798 : { 0.842825, -0.989067 }
UVî‘çÜ3799 : { 0.831821, -0.981171 }
UVî‘çÜ3800 : { 0.841644, -0.980931 }
UVî‘çÜ3801 : { 0.214789, -0.811597 }
UVî‘çÜ3802 : { 0.22342, -0.802198 }
UVî‘çÜ3803 : { 0.223854, -0.809289 }
UVî‘çÜ3804 : { 0.930938, -0.81813 }
UVî‘çÜ3805 : { 0.926928, -0.794867 }
UVî‘çÜ3806 : { 0.931289, -0.789396 }
UVî‘çÜ3807 : { 0.381473, -0.937802 }
UVî‘çÜ3808 : { 0.390386, -0.944842 }
UVî‘çÜ3809 : { 0.378088, -0.942046 }
UVî‘çÜ3810 : { 0.809407, -0.766445 }
UVî‘çÜ3811 : { 0.798523, -0.723771 }
UVî‘çÜ3812 : { 0.823658, -0.759969 }
UVî‘çÜ3813 : { 0.231769, -0.767885 }
UVî‘çÜ3814 : { 0.227198, -0.76093 }
UVî‘çÜ3815 : { 0.236362, -0.765692 }
UVî‘çÜ3816 : { 0.267375, -0.913763 }
UVî‘çÜ3817 : { 0.273074, -0.920672 }
UVî‘çÜ3818 : { 0.265336, -0.916775 }
UVî‘çÜ3819 : { 0.817919, -0.613538 }
UVî‘çÜ3820 : { 0.839074, -0.613226 }
UVî‘çÜ3821 : { 0.818852, -0.644273 }
UVî‘çÜ3822 : { 0.526356, -0.740982 }
UVî‘çÜ3823 : { 0.513001, -0.735622 }
UVî‘çÜ3824 : { 0.530941, -0.737097 }
UVî‘çÜ3825 : { 0.610689, -0.59624 }
UVî‘çÜ3826 : { 0.597666, -0.610313 }
UVî‘çÜ3827 : { 0.596079, -0.595518 }
UVî‘çÜ3828 : { 0.407377, -0.603207 }
UVî‘çÜ3829 : { 0.391112, -0.622375 }
UVî‘çÜ3830 : { 0.396551, -0.603424 }
UVî‘çÜ3831 : { 0.210686, -0.7944 }
UVî‘çÜ3832 : { 0.207582, -0.787843 }
UVî‘çÜ3833 : { 0.214929, -0.790143 }
UVî‘çÜ3834 : { 0.315592, -0.766777 }
UVî‘çÜ3835 : { 0.297087, -0.778283 }
UVî‘çÜ3836 : { 0.296858, -0.770518 }
UVî‘çÜ3837 : { 0.549466, -0.887179 }
UVî‘çÜ3838 : { 0.534124, -0.870948 }
UVî‘çÜ3839 : { 0.554842, -0.880207 }
UVî‘çÜ3840 : { 0.686633, -0.826281 }
UVî‘çÜ3841 : { 0.685238, -0.813606 }
UVî‘çÜ3842 : { 0.692799, -0.815088 }
UVî‘çÜ3843 : { 0.340764, -0.64391 }
UVî‘çÜ3844 : { 0.366042, -0.622802 }
UVî‘çÜ3845 : { 0.357561, -0.643547 }
UVî‘çÜ3846 : { 0.924847, -0.723593 }
UVî‘çÜ3847 : { 0.933491, -0.743396 }
UVî‘çÜ3848 : { 0.910701, -0.734446 }
UVî‘çÜ3849 : { 0.840932, -0.838025 }
UVî‘çÜ3850 : { 0.840347, -0.825532 }
UVî‘çÜ3851 : { 0.853974, -0.824842 }
UVî‘çÜ3852 : { 0.506597, -0.836667 }
UVî‘çÜ3853 : { 0.504216, -0.818244 }
UVî‘çÜ3854 : { 0.515625, -0.832476 }
UVî‘çÜ3855 : { 0.524735, -0.829606 }
UVî‘çÜ3856 : { 0.504216, -0.818244 }
UVî‘çÜ3857 : { 0.516792, -0.813737 }
UVî‘çÜ3858 : { 0.559624, -0.9211 }
UVî‘çÜ3859 : { 0.552196, -0.92456 }
UVî‘çÜ3860 : { 0.555462, -0.916771 }
UVî‘çÜ3861 : { 0.27454, -0.895743 }
UVî‘çÜ3862 : { 0.268012, -0.891134 }
UVî‘çÜ3863 : { 0.277929, -0.889121 }
UVî‘çÜ3864 : { 0.281986, -0.899261 }
UVî‘çÜ3865 : { 0.277929, -0.889121 }
UVî‘çÜ3866 : { 0.287096, -0.893999 }
UVî‘çÜ3867 : { 0.378052, -0.807431 }
UVî‘çÜ3868 : { 0.36825, -0.82887 }
UVî‘çÜ3869 : { 0.362587, -0.819573 }
UVî‘çÜ3870 : { 0.564586, -0.915528 }
UVî‘çÜ3871 : { 0.555462, -0.916771 }
UVî‘çÜ3872 : { 0.560915, -0.910977 }
UVî‘çÜ3873 : { 0.409057, -0.588604 }
UVî‘çÜ3874 : { 0.396551, -0.603424 }
UVî‘çÜ3875 : { 0.39674, -0.588164 }
UVî‘çÜ3876 : { 0.756312, -0.77157 }
UVî‘çÜ3877 : { 0.746414, -0.742845 }
UVî‘çÜ3878 : { 0.762974, -0.731542 }
UVî‘çÜ3879 : { 0.781689, -0.880465 }
UVî‘çÜ3880 : { 0.780858, -0.889302 }
UVî‘çÜ3881 : { 0.770058, -0.878948 }
UVî‘çÜ3882 : { 0.7296, -0.946759 }
UVî‘çÜ3883 : { 0.739103, -0.958454 }
UVî‘çÜ3884 : { 0.728988, -0.956206 }
UVî‘çÜ3885 : { 0.585463, -0.629377 }
UVî‘çÜ3886 : { 0.597666, -0.610313 }
UVî‘çÜ3887 : { 0.599265, -0.629377 }
UVî‘çÜ3888 : { 0.223801, -0.792411 }
UVî‘çÜ3889 : { 0.22342, -0.802198 }
UVî‘çÜ3890 : { 0.218928, -0.796058 }
UVî‘çÜ3891 : { 0.757034, -0.796164 }
UVî‘çÜ3892 : { 0.75722, -0.805313 }
UVî‘çÜ3893 : { 0.736832, -0.793754 }
UVî‘çÜ3894 : { 0.35863, -0.673359 }
UVî‘çÜ3895 : { 0.384107, -0.640461 }
UVî‘çÜ3896 : { 0.372587, -0.675275 }
UVî‘çÜ3897 : { 0.914628, -0.849024 }
UVî‘çÜ3898 : { 0.922846, -0.833071 }
UVî‘çÜ3899 : { 0.927646, -0.846697 }
UVî‘çÜ3900 : { 0.359583, -0.939981 }
UVî‘çÜ3901 : { 0.367813, -0.947281 }
UVî‘çÜ3902 : { 0.361065, -0.951374 }
UVî‘çÜ3903 : { 0.402698, -0.9416 }
UVî‘çÜ3904 : { 0.40518, -0.957077 }
UVî‘çÜ3905 : { 0.400599, -0.948391 }
UVî‘çÜ3906 : { 0.369716, -0.642926 }
UVî‘çÜ3907 : { 0.391112, -0.622375 }
UVî‘çÜ3908 : { 0.384107, -0.640461 }
UVî‘çÜ3909 : { 0.965782, -0.895591 }
UVî‘çÜ3910 : { 0.955682, -0.887913 }
UVî‘çÜ3911 : { 0.962647, -0.88824 }
UVî‘çÜ3912 : { 0.476015, -0.856239 }
UVî‘çÜ3913 : { 0.46987, -0.836198 }
UVî‘çÜ3914 : { 0.484826, -0.848001 }
UVî‘çÜ3915 : { 0.721005, -0.63828 }
UVî‘çÜ3916 : { 0.730621, -0.664244 }
UVî‘çÜ3917 : { 0.713431, -0.662023 }
UVî‘çÜ3918 : { 0.85847, -0.978748 }
UVî‘çÜ3919 : { 0.852008, -0.96869 }
UVî‘çÜ3920 : { 0.859977, -0.966446 }
UVî‘çÜ3921 : { 0.987963, -0.89093 }
UVî‘çÜ3922 : { 0.982093, -0.892447 }
UVî‘çÜ3923 : { 0.987373, -0.882008 }
UVî‘çÜ3924 : { 0.831821, -0.981171 }
UVî‘çÜ3925 : { 0.82257, -0.969316 }
UVî‘çÜ3926 : { 0.829732, -0.970402 }
UVî‘çÜ3927 : { 0.935841, -0.934885 }
UVî‘çÜ3928 : { 0.946611, -0.944777 }
UVî‘çÜ3929 : { 0.938618, -0.946892 }
UVî‘çÜ3930 : { 0.919867, -0.963651 }
UVî‘çÜ3931 : { 0.90863, -0.95247 }
UVî‘çÜ3932 : { 0.915558, -0.95155 }
UVî‘çÜ3933 : { 0.762981, -0.950892 }
UVî‘çÜ3934 : { 0.771045, -0.960063 }
UVî‘çÜ3935 : { 0.762718, -0.960475 }
UVî‘çÜ3936 : { 0.750118, -0.867711 }
UVî‘çÜ3937 : { 0.75337, -0.853204 }
UVî‘çÜ3938 : { 0.76063, -0.868673 }
UVî‘çÜ3939 : { 0.410517, -0.948676 }
UVî‘çÜ3940 : { 0.407349, -0.964027 }
UVî‘çÜ3941 : { 0.40518, -0.957077 }
UVî‘çÜ3942 : { 0.851579, -0.979645 }
UVî‘çÜ3943 : { 0.840758, -0.969242 }
UVî‘çÜ3944 : { 0.852008, -0.96869 }
UVî‘çÜ3945 : { 0.97385, -0.894333 }
UVî‘çÜ3946 : { 0.962647, -0.88824 }
UVî‘çÜ3947 : { 0.971849, -0.885992 }
UVî‘çÜ3948 : { 0.299262, -0.8919 }
UVî‘çÜ3949 : { 0.29568, -0.909074 }
UVî‘çÜ3950 : { 0.294369, -0.899611 }
UVî‘çÜ3951 : { 0.760453, -0.969284 }
UVî‘çÜ3952 : { 0.750781, -0.959783 }
UVî‘çÜ3953 : { 0.762718, -0.960475 }
UVî‘çÜ3954 : { 0.368905, -0.937945 }
UVî‘çÜ3955 : { 0.378088, -0.942046 }
UVî‘çÜ3956 : { 0.367813, -0.947281 }
UVî‘çÜ3957 : { 0.568283, -0.895695 }
UVî‘çÜ3958 : { 0.582779, -0.903965 }
UVî‘çÜ3959 : { 0.574129, -0.903804 }
UVî‘çÜ3960 : { 0.371464, -0.955859 }
UVî‘çÜ3961 : { 0.378088, -0.942046 }
UVî‘çÜ3962 : { 0.378006, -0.948274 }
UVî‘çÜ3963 : { 0.526593, -0.847355 }
UVî‘çÜ3964 : { 0.534124, -0.870948 }
UVî‘çÜ3965 : { 0.521142, -0.854224 }
UVî‘çÜ3966 : { 0.923056, -0.78054 }
UVî‘çÜ3967 : { 0.931265, -0.77393 }
UVî‘çÜ3968 : { 0.93948, -0.784058 }
UVî‘çÜ3969 : { 0.744489, -0.615041 }
UVî‘çÜ3970 : { 0.739632, -0.641023 }
UVî‘çÜ3971 : { 0.722841, -0.614304 }
UVî‘çÜ3972 : { 0.721005, -0.63828 }
UVî‘çÜ3973 : { 0.739632, -0.641023 }
UVî‘çÜ3974 : { 0.730621, -0.664244 }
UVî‘çÜ3975 : { 0.748047, -0.678819 }
UVî‘çÜ3976 : { 0.723171, -0.686976 }
UVî‘çÜ3977 : { 0.730621, -0.664244 }
UVî‘çÜ3978 : { 0.305402, -0.898903 }
UVî‘çÜ3979 : { 0.295484, -0.915745 }
UVî‘çÜ3980 : { 0.29568, -0.909074 }
UVî‘çÜ3981 : { 0.262382, -0.881006 }
UVî‘çÜ3982 : { 0.268012, -0.891134 }
UVî‘çÜ3983 : { 0.260383, -0.892569 }
UVî‘çÜ3984 : { 0.616087, -0.76973 }
UVî‘çÜ3985 : { 0.622483, -0.763268 }
UVî‘çÜ3986 : { 0.624179, -0.768624 }
UVî‘çÜ3987 : { 0.741927, -0.828103 }
UVî‘çÜ3988 : { 0.75337, -0.853204 }
UVî‘çÜ3989 : { 0.737216, -0.85235 }
UVî‘çÜ3990 : { 0.562621, -0.901153 }
UVî‘çÜ3991 : { 0.574129, -0.903804 }
UVî‘çÜ3992 : { 0.567063, -0.905961 }
