
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ2499 : { 0.416559, 0.621751 }
UVî‘çÜ2500 : { 0.403663, 0.631899 }
UVî‘çÜ2501 : { 0.393567, 0.628705 }
UVî‘çÜ2502 : { 0.416559, 0.621751 }
UVî‘çÜ2503 : { 0.393567, 0.628705 }
UVî‘çÜ2504 : { 0.396369, 0.615364 }
UVî‘çÜ2505 : { 0.385531, 0.586303 }
UVî‘çÜ2506 : { 0.386357, 0.561006 }
UVî‘çÜ2507 : { 0.404555, 0.565914 }
UVî‘çÜ2508 : { 0.385531, 0.586303 }
UVî‘çÜ2509 : { 0.404555, 0.565914 }
UVî‘çÜ2510 : { 0.400929, 0.59063 }
UVî‘çÜ2511 : { 0.368795, 0.557771 }
UVî‘çÜ2512 : { 0.386357, 0.561006 }
UVî‘çÜ2513 : { 0.385531, 0.586303 }
UVî‘çÜ2514 : { 0.368795, 0.557771 }
UVî‘çÜ2515 : { 0.385531, 0.586303 }
UVî‘çÜ2516 : { 0.369903, 0.583083 }
UVî‘çÜ2517 : { 0.373051, 0.597228 }
UVî‘çÜ2518 : { 0.386028, 0.599647 }
UVî‘çÜ2519 : { 0.386526, 0.612991 }
UVî‘çÜ2520 : { 0.373051, 0.597228 }
UVî‘çÜ2521 : { 0.386526, 0.612991 }
UVî‘çÜ2522 : { 0.376199, 0.611373 }
UVî‘çÜ2523 : { 0.383482, 0.62671 }
UVî‘çÜ2524 : { 0.388646, 0.627519 }
UVî‘çÜ2525 : { 0.390766, 0.642047 }
UVî‘çÜ2526 : { 0.393567, 0.628705 }
UVî‘çÜ2527 : { 0.388646, 0.627519 }
UVî‘çÜ2528 : { 0.386526, 0.612991 }
UVî‘çÜ2529 : { 0.393567, 0.628705 }
UVî‘çÜ2530 : { 0.386526, 0.612991 }
UVî‘çÜ2531 : { 0.396369, 0.615364 }
UVî‘çÜ2532 : { 0.396369, 0.615364 }
UVî‘çÜ2533 : { 0.398649, 0.602997 }
UVî‘çÜ2534 : { 0.423205, 0.608965 }
UVî‘çÜ2535 : { 0.396369, 0.615364 }
UVî‘çÜ2536 : { 0.423205, 0.608965 }
UVî‘çÜ2537 : { 0.416559, 0.621751 }
UVî‘çÜ2538 : { 0.386526, 0.612991 }
UVî‘çÜ2539 : { 0.386028, 0.599647 }
UVî‘çÜ2540 : { 0.398649, 0.602997 }
UVî‘çÜ2541 : { 0.386526, 0.612991 }
UVî‘çÜ2542 : { 0.398649, 0.602997 }
UVî‘çÜ2543 : { 0.396369, 0.615364 }
UVî‘çÜ2544 : { 0.393567, 0.628705 }
UVî‘çÜ2545 : { 0.403663, 0.631899 }
UVî‘çÜ2546 : { 0.390766, 0.642047 }
UVî‘çÜ2547 : { 0.404555, 0.565914 }
UVî‘çÜ2548 : { 0.437631, 0.572667 }
UVî‘çÜ2549 : { 0.42985, 0.596179 }
UVî‘çÜ2550 : { 0.404555, 0.565914 }
UVî‘çÜ2551 : { 0.42985, 0.596179 }
UVî‘çÜ2552 : { 0.400929, 0.59063 }
UVî‘çÜ2553 : { 0.246112, 0.234533 }
UVî‘çÜ2554 : { 0.248728, 0.223143 }
UVî‘çÜ2555 : { 0.258414, 0.226418 }
UVî‘çÜ2556 : { 0.246112, 0.234533 }
UVî‘çÜ2557 : { 0.258414, 0.226418 }
UVî‘çÜ2558 : { 0.253559, 0.237041 }
UVî‘çÜ2559 : { 0.218734, 0.238311 }
UVî‘çÜ2560 : { 0.214125, 0.227942 }
UVî‘çÜ2561 : { 0.23643, 0.223094 }
UVî‘çÜ2562 : { 0.218734, 0.238311 }
UVî‘çÜ2563 : { 0.23643, 0.223094 }
UVî‘çÜ2564 : { 0.236556, 0.234544 }
UVî‘çÜ2565 : { 0.236556, 0.234544 }
UVî‘çÜ2566 : { 0.23643, 0.223094 }
UVî‘çÜ2567 : { 0.248728, 0.223143 }
UVî‘çÜ2568 : { 0.236556, 0.234544 }
UVî‘çÜ2569 : { 0.248728, 0.223143 }
UVî‘çÜ2570 : { 0.246112, 0.234533 }
UVî‘çÜ2571 : { 0.246112, 0.234533 }
UVî‘çÜ2572 : { 0.241464, 0.247167 }
UVî‘çÜ2573 : { 0.236686, 0.247173 }
UVî‘çÜ2574 : { 0.246112, 0.234533 }
UVî‘çÜ2575 : { 0.236686, 0.247173 }
UVî‘çÜ2576 : { 0.236556, 0.234544 }
UVî‘çÜ2577 : { 0.227775, 0.249056 }
UVî‘çÜ2578 : { 0.236686, 0.247173 }
UVî‘çÜ2579 : { 0.236816, 0.259802 }
UVî‘çÜ2580 : { 0.241464, 0.247167 }
UVî‘çÜ2581 : { 0.245188, 0.248421 }
UVî‘çÜ2582 : { 0.236816, 0.259802 }
UVî‘çÜ2583 : { 0.209517, 0.217574 }
UVî‘çÜ2584 : { 0.202654, 0.200573 }
UVî‘çÜ2585 : { 0.236692, 0.192851 }
UVî‘çÜ2586 : { 0.209517, 0.217574 }
UVî‘çÜ2587 : { 0.236692, 0.192851 }
UVî‘çÜ2588 : { 0.236304, 0.211643 }
UVî‘çÜ2589 : { 0.251344, 0.211752 }
UVî‘çÜ2590 : { 0.255614, 0.192882 }
UVî‘çÜ2591 : { 0.269248, 0.196872 }
UVî‘çÜ2592 : { 0.251344, 0.211752 }
UVî‘çÜ2593 : { 0.269248, 0.196872 }
UVî‘çÜ2594 : { 0.263268, 0.215796 }
UVî‘çÜ2595 : { 0.236686, 0.247173 }
UVî‘çÜ2596 : { 0.241464, 0.247167 }
UVî‘çÜ2597 : { 0.236816, 0.259802 }
UVî‘çÜ2598 : { 0.236692, 0.192851 }
UVî‘çÜ2599 : { 0.255614, 0.192882 }
UVî‘çÜ2600 : { 0.251344, 0.211752 }
UVî‘çÜ2601 : { 0.236692, 0.192851 }
UVî‘çÜ2602 : { 0.251344, 0.211752 }
UVî‘çÜ2603 : { 0.236304, 0.211643 }
UVî‘çÜ2604 : { 0.263268, 0.215796 }
UVî‘çÜ2605 : { 0.258414, 0.226418 }
UVî‘çÜ2606 : { 0.248728, 0.223143 }
UVî‘çÜ2607 : { 0.263268, 0.215796 }
UVî‘çÜ2608 : { 0.248728, 0.223143 }
UVî‘çÜ2609 : { 0.251344, 0.211752 }
UVî‘çÜ2610 : { 0.236304, 0.211643 }
UVî‘çÜ2611 : { 0.23643, 0.223094 }
UVî‘çÜ2612 : { 0.214125, 0.227942 }
UVî‘çÜ2613 : { 0.236304, 0.211643 }
UVî‘çÜ2614 : { 0.214125, 0.227942 }
UVî‘çÜ2615 : { 0.209517, 0.217574 }
UVî‘çÜ2616 : { 0.251344, 0.211752 }
UVî‘çÜ2617 : { 0.248728, 0.223143 }
UVî‘çÜ2618 : { 0.23643, 0.223094 }
UVî‘çÜ2619 : { 0.251344, 0.211752 }
UVî‘çÜ2620 : { 0.23643, 0.223094 }
UVî‘çÜ2621 : { 0.236304, 0.211643 }
UVî‘çÜ2622 : { 0.236556, 0.234544 }
UVî‘çÜ2623 : { 0.236686, 0.247173 }
UVî‘çÜ2624 : { 0.227775, 0.249056 }
UVî‘çÜ2625 : { 0.236556, 0.234544 }
UVî‘çÜ2626 : { 0.227775, 0.249056 }
UVî‘çÜ2627 : { 0.218734, 0.238311 }
UVî‘çÜ2628 : { 0.253559, 0.237041 }
UVî‘çÜ2629 : { 0.245188, 0.248421 }
UVî‘çÜ2630 : { 0.241464, 0.247167 }
UVî‘çÜ2631 : { 0.253559, 0.237041 }
UVî‘çÜ2632 : { 0.241464, 0.247167 }
UVî‘çÜ2633 : { 0.246112, 0.234533 }
UVî‘çÜ2634 : { 0.0360705, 0.610196 }
UVî‘çÜ2635 : { 0.0153823, 0.637857 }
UVî‘çÜ2636 : { 0.0137253, 0.609926 }
UVî‘çÜ2637 : { 0.0483036, 0.585868 }
UVî‘çÜ2638 : { 0.0139454, 0.587903 }
UVî‘çÜ2639 : { 0.0360705, 0.610196 }
UVî‘çÜ2640 : { 0.0360705, 0.610196 }
UVî‘çÜ2641 : { 0.0139454, 0.587903 }
UVî‘çÜ2642 : { 0.0137253, 0.609926 }
UVî‘çÜ2643 : { 0.0138604, 0.564217 }
UVî‘çÜ2644 : { 0.0483036, 0.585868 }
UVî‘çÜ2645 : { 0.0139454, 0.587903 }
UVî‘çÜ2646 : { 0.0483036, 0.585868 }
UVî‘çÜ2647 : { 0.0138604, 0.564217 }
UVî‘çÜ2648 : { 0.0557972, 0.563665 }
UVî‘çÜ2649 : { 0.0139437, 0.530471 }
UVî‘çÜ2650 : { 0.0557972, 0.563665 }
UVî‘çÜ2651 : { 0.0633443, 0.523006 }
UVî‘çÜ2652 : { 0.0557972, 0.563665 }
UVî‘çÜ2653 : { 0.0139437, 0.530471 }
UVî‘çÜ2654 : { 0.0138604, 0.564217 }
UVî‘çÜ2655 : { 0.367346, 0.241828 }
UVî‘çÜ2656 : { 0.364443, 0.360592 }
UVî‘çÜ2657 : { 0.344978, 0.316448 }
UVî‘çÜ2658 : { 0.0599176, 0.434257 }
UVî‘çÜ2659 : { 0.0132525, 0.484643 }
UVî‘çÜ2660 : { 0.0151281, 0.438114 }
UVî‘çÜ2661 : { 0.0599176, 0.434257 }
UVî‘çÜ2662 : { 0.0633443, 0.486006 }
UVî‘çÜ2663 : { 0.0132525, 0.484643 }
UVî‘çÜ2664 : { 0.0599176, 0.434257 }
UVî‘çÜ2665 : { 0.0132525, 0.484643 }
UVî‘çÜ2666 : { 0.0633443, 0.486006 }
UVî‘çÜ2667 : { 0.0360705, 0.610196 }
UVî‘çÜ2668 : { 0.0139454, 0.587903 }
UVî‘çÜ2669 : { 0.0483036, 0.585868 }
UVî‘çÜ2670 : { 0.0139454, 0.587903 }
UVî‘çÜ2671 : { 0.0360705, 0.610196 }
UVî‘çÜ2672 : { 0.0137253, 0.609926 }
UVî‘çÜ2673 : { 0.0138604, 0.564217 }
UVî‘çÜ2674 : { 0.0483036, 0.585868 }
UVî‘çÜ2675 : { 0.0557972, 0.563665 }
UVî‘çÜ2676 : { 0.0483036, 0.585868 }
UVî‘çÜ2677 : { 0.0138604, 0.564217 }
UVî‘çÜ2678 : { 0.0139454, 0.587903 }
UVî‘çÜ2679 : { 0.0139437, 0.530471 }
UVî‘çÜ2680 : { 0.0557972, 0.563665 }
UVî‘çÜ2681 : { 0.0138604, 0.564217 }
UVî‘çÜ2682 : { 0.0557972, 0.563665 }
UVî‘çÜ2683 : { 0.0139437, 0.530471 }
UVî‘çÜ2684 : { 0.0633443, 0.523006 }
UVî‘çÜ2685 : { 0.0360705, 0.610196 }
UVî‘çÜ2686 : { 0.0137253, 0.609926 }
UVî‘çÜ2687 : { 0.0153823, 0.637857 }
UVî‘çÜ2688 : { 0.251474, 0.441706 }
UVî‘çÜ2689 : { 0.31955, 0.317775 }
UVî‘çÜ2690 : { 0.307577, 0.428539 }
UVî‘çÜ2691 : { 0.31955, 0.317775 }
UVî‘çÜ2692 : { 0.251474, 0.441706 }
UVî‘çÜ2693 : { 0.307577, 0.428539 }
UVî‘çÜ2694 : { 0.364443, 0.360592 }
UVî‘çÜ2695 : { 0.307577, 0.428539 }
UVî‘çÜ2696 : { 0.355198, 0.42209 }
UVî‘çÜ2697 : { 0.307577, 0.428539 }
UVî‘çÜ2698 : { 0.364443, 0.360592 }
UVî‘çÜ2699 : { 0.31955, 0.317775 }
UVî‘çÜ2700 : { 0.364443, 0.360592 }
UVî‘çÜ2701 : { 0.355198, 0.42209 }
UVî‘çÜ2702 : { 0.307577, 0.428539 }
UVî‘çÜ2703 : { 0.307577, 0.428539 }
UVî‘çÜ2704 : { 0.31955, 0.317775 }
UVî‘çÜ2705 : { 0.364443, 0.360592 }
UVî‘çÜ2706 : { 0.31955, 0.317775 }
UVî‘çÜ2707 : { 0.344978, 0.316448 }
UVî‘çÜ2708 : { 0.364443, 0.360592 }
UVî‘çÜ2709 : { 0.367346, 0.241828 }
UVî‘çÜ2710 : { 0.344978, 0.316448 }
UVî‘çÜ2711 : { 0.364443, 0.360592 }
UVî‘çÜ2712 : { 0.251474, 0.492558 }
UVî‘çÜ2713 : { 0.300862, 0.470275 }
UVî‘çÜ2714 : { 0.251474, 0.441706 }
UVî‘çÜ2715 : { 0.251474, 0.492558 }
UVî‘çÜ2716 : { 0.251474, 0.441706 }
UVî‘çÜ2717 : { 0.300862, 0.470275 }
