
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ2133 : { 0.499605, -0.905991 }
UVî‘çÜ2134 : { 0.51816, -0.899713 }
UVî‘çÜ2135 : { 0.499605, -0.899713 }
UVî‘çÜ2136 : { 0.51816, -0.899713 }
UVî‘çÜ2137 : { 0.499605, -0.905991 }
UVî‘çÜ2138 : { 0.51816, -0.905991 }
UVî‘çÜ2139 : { 0.535878, -0.905991 }
UVî‘çÜ2140 : { 0.551767, -0.899713 }
UVî‘çÜ2141 : { 0.535878, -0.899713 }
UVî‘çÜ2142 : { 0.551767, -0.899713 }
UVî‘çÜ2143 : { 0.535878, -0.905991 }
UVî‘çÜ2144 : { 0.551767, -0.905991 }
UVî‘çÜ2145 : { 0.565236, -0.905991 }
UVî‘çÜ2146 : { 0.574864, -0.899713 }
UVî‘çÜ2147 : { 0.565236, -0.899713 }
UVî‘çÜ2148 : { 0.574864, -0.899713 }
UVî‘çÜ2149 : { 0.565236, -0.905991 }
UVî‘çÜ2150 : { 0.574864, -0.905991 }
UVî‘çÜ2151 : { 0.0268882, -0.369725 }
UVî‘çÜ2152 : { 0.0280394, -0.36011 }
UVî‘çÜ2153 : { 0.0248915, -0.368775 }
UVî‘çÜ2154 : { 0.0280394, -0.36011 }
UVî‘çÜ2155 : { 0.0240158, -0.358027 }
UVî‘çÜ2156 : { 0.0248915, -0.368775 }
UVî‘çÜ2157 : { 0.0276683, -0.415385 }
UVî‘çÜ2158 : { 0.0278534, -0.409285 }
UVî‘çÜ2159 : { 0.0273646, -0.413273 }
UVî‘çÜ2160 : { 0.0278534, -0.409285 }
UVî‘çÜ2161 : { 0.0267573, -0.409048 }
UVî‘çÜ2162 : { 0.0273646, -0.413273 }
UVî‘çÜ2163 : { 0.0261317, -0.38991 }
UVî‘çÜ2164 : { 0.025385, -0.382074 }
UVî‘çÜ2165 : { 0.0229241, -0.380807 }
UVî‘çÜ2166 : { 0.025385, -0.382074 }
UVî‘çÜ2167 : { 0.0261317, -0.38991 }
UVî‘çÜ2168 : { 0.0271378, -0.390299 }
UVî‘çÜ2169 : { 0.0264092, -0.373928 }
UVî‘çÜ2170 : { 0.0257212, -0.375807 }
UVî‘çÜ2171 : { 0.027168, -0.376505 }
UVî‘çÜ2172 : { 0.0257212, -0.375807 }
UVî‘çÜ2173 : { 0.0264092, -0.373928 }
UVî‘çÜ2174 : { 0.0246571, -0.373067 }
UVî‘çÜ2175 : { 0.705663, -0.256064 }
UVî‘çÜ2176 : { 0.731424, -0.23151 }
UVî‘çÜ2177 : { 0.705663, -0.23151 }
UVî‘çÜ2178 : { 0.731424, -0.23151 }
UVî‘çÜ2179 : { 0.705663, -0.256064 }
UVî‘çÜ2180 : { 0.731424, -0.256064 }
UVî‘çÜ2181 : { 0.652657, -0.256064 }
UVî‘çÜ2182 : { 0.679587, -0.23151 }
UVî‘çÜ2183 : { 0.652657, -0.23151 }
UVî‘çÜ2184 : { 0.679587, -0.23151 }
UVî‘çÜ2185 : { 0.652657, -0.256064 }
UVî‘çÜ2186 : { 0.679587, -0.256064 }
UVî‘çÜ2187 : { 0.610726, -0.256064 }
UVî‘çÜ2188 : { 0.632113, -0.23151 }
UVî‘çÜ2189 : { 0.610726, -0.23151 }
UVî‘çÜ2190 : { 0.632113, -0.23151 }
UVî‘çÜ2191 : { 0.610726, -0.256064 }
UVî‘çÜ2192 : { 0.632113, -0.256064 }
UVî‘çÜ2193 : { 0.577367, -0.256064 }
UVî‘çÜ2194 : { 0.610726, -0.256064 }
UVî‘çÜ2195 : { 0.577367, -0.23151 }
UVî‘çÜ2196 : { 0.610726, -0.23151 }
UVî‘çÜ2197 : { 0.577367, -0.23151 }
UVî‘çÜ2198 : { 0.610726, -0.256064 }
UVî‘çÜ2199 : { 0.480501, -0.939026 }
UVî‘çÜ2200 : { 0.499605, -0.939026 }
UVî‘çÜ2201 : { 0.499605, -0.926576 }
UVî‘çÜ2202 : { 0.499605, -0.926576 }
UVî‘çÜ2203 : { 0.480501, -0.926576 }
UVî‘çÜ2204 : { 0.480501, -0.939026 }
UVî‘çÜ2205 : { 0.0249858, -0.44795 }
UVî‘çÜ2206 : { 0.0271724, -0.436589 }
UVî‘çÜ2207 : { 0.0265339, -0.448822 }
UVî‘çÜ2208 : { 0.0271724, -0.436589 }
UVî‘çÜ2209 : { 0.0249858, -0.44795 }
UVî‘çÜ2210 : { 0.0256062, -0.435756 }
UVî‘çÜ2211 : { 0.025385, -0.382074 }
UVî‘çÜ2212 : { 0.027254, -0.382969 }
UVî‘çÜ2213 : { 0.0271378, -0.390299 }
UVî‘çÜ2214 : { 0.0775189, 0.371599 }
UVî‘çÜ2215 : { 0.023759, 0.383976 }
UVî‘çÜ2216 : { 0.0155395, 0.390216 }
UVî‘çÜ2217 : { 0.480501, -0.967228 }
UVî‘çÜ2218 : { 0.499605, -0.974028 }
UVî‘çÜ2219 : { 0.499605, -0.967228 }
UVî‘çÜ2220 : { 0.499605, -0.974028 }
UVî‘çÜ2221 : { 0.480501, -0.967228 }
UVî‘çÜ2222 : { 0.480501, -0.974028 }
UVî‘çÜ2223 : { 0.858145, -0.200274 }
UVî‘çÜ2224 : { 0.835503, -0.184138 }
UVî‘çÜ2225 : { 0.835503, -0.200274 }
UVî‘çÜ2226 : { 0.835503, -0.184138 }
UVî‘çÜ2227 : { 0.858145, -0.200274 }
UVî‘çÜ2228 : { 0.858145, -0.184138 }
UVî‘çÜ2229 : { 0.858145, -0.332131 }
UVî‘çÜ2230 : { 0.835503, -0.322408 }
UVî‘çÜ2231 : { 0.835503, -0.332131 }
UVî‘çÜ2232 : { 0.835503, -0.322408 }
UVî‘çÜ2233 : { 0.858145, -0.332131 }
UVî‘çÜ2234 : { 0.858145, -0.322408 }
UVî‘çÜ2235 : { 0.0257212, -0.375807 }
UVî‘çÜ2236 : { 0.0248132, -0.37968 }
UVî‘çÜ2237 : { 0.0267431, -0.380581 }
UVî‘çÜ2238 : { 0.0248132, -0.37968 }
UVî‘çÜ2239 : { 0.0257212, -0.375807 }
UVî‘çÜ2240 : { 0.0236697, -0.374892 }
UVî‘çÜ2241 : { 0.43857, -0.905991 }
UVî‘çÜ2242 : { 0.460804, -0.905991 }
UVî‘çÜ2243 : { 0.460804, -0.899713 }
UVî‘çÜ2244 : { 0.460804, -0.899713 }
UVî‘çÜ2245 : { 0.43857, -0.899713 }
UVî‘çÜ2246 : { 0.43857, -0.905991 }
UVî‘çÜ2247 : { 0.784543, -0.371236 }
UVî‘çÜ2248 : { 0.812284, -0.371236 }
UVî‘çÜ2249 : { 0.812284, -0.360955 }
UVî‘çÜ2250 : { 0.812284, -0.360955 }
UVî‘çÜ2251 : { 0.784543, -0.360955 }
UVî‘çÜ2252 : { 0.784543, -0.371236 }
UVî‘çÜ2253 : { 0.812284, -0.256064 }
UVî‘çÜ2254 : { 0.784543, -0.23151 }
UVî‘çÜ2255 : { 0.784543, -0.256064 }
UVî‘çÜ2256 : { 0.784543, -0.23151 }
UVî‘çÜ2257 : { 0.812284, -0.256064 }
UVî‘çÜ2258 : { 0.812284, -0.23151 }
UVî‘çÜ2259 : { 0.461357, -0.939026 }
UVî‘çÜ2260 : { 0.43857, -0.926576 }
UVî‘çÜ2261 : { 0.43857, -0.939026 }
UVî‘çÜ2262 : { 0.43857, -0.926576 }
UVî‘çÜ2263 : { 0.461357, -0.939026 }
UVî‘çÜ2264 : { 0.461357, -0.926576 }
UVî‘çÜ2265 : { 0.43857, -0.974028 }
UVî‘çÜ2266 : { 0.461357, -0.974028 }
UVî‘çÜ2267 : { 0.461357, -0.967228 }
UVî‘çÜ2268 : { 0.461357, -0.967228 }
UVî‘çÜ2269 : { 0.43857, -0.967228 }
UVî‘çÜ2270 : { 0.43857, -0.974028 }
UVî‘çÜ2271 : { 0.784543, -0.332131 }
UVî‘çÜ2272 : { 0.812284, -0.332131 }
UVî‘çÜ2273 : { 0.812284, -0.322408 }
UVî‘çÜ2274 : { 0.812284, -0.322408 }
UVî‘çÜ2275 : { 0.784543, -0.322408 }
UVî‘çÜ2276 : { 0.784543, -0.332131 }
UVî‘çÜ2277 : { 0.812284, -0.200274 }
UVî‘çÜ2278 : { 0.784543, -0.184138 }
UVî‘çÜ2279 : { 0.784543, -0.200274 }
UVî‘çÜ2280 : { 0.784543, -0.184138 }
UVî‘çÜ2281 : { 0.812284, -0.200274 }
UVî‘çÜ2282 : { 0.812284, -0.184138 }
UVî‘çÜ2283 : { 0.731424, -0.256064 }
UVî‘çÜ2284 : { 0.756295, -0.256064 }
UVî‘çÜ2285 : { 0.756295, -0.23151 }
UVî‘çÜ2286 : { 0.731424, -0.256064 }
UVî‘çÜ2287 : { 0.756295, -0.23151 }
UVî‘çÜ2288 : { 0.731424, -0.23151 }
UVî‘çÜ2289 : { 0.414881, -0.905991 }
UVî‘çÜ2290 : { 0.39426, -0.899713 }
UVî‘çÜ2291 : { 0.39426, -0.905991 }
UVî‘çÜ2292 : { 0.39426, -0.899713 }
UVî‘çÜ2293 : { 0.414881, -0.905991 }
UVî‘çÜ2294 : { 0.414881, -0.899713 }
UVî‘çÜ2295 : { 0.731424, -0.371236 }
UVî‘çÜ2296 : { 0.756295, -0.371236 }
UVî‘çÜ2297 : { 0.756295, -0.360955 }
UVî‘çÜ2298 : { 0.731424, -0.371236 }
UVî‘çÜ2299 : { 0.756295, -0.360955 }
UVî‘çÜ2300 : { 0.731424, -0.360955 }
UVî‘çÜ2301 : { 0.39426, -0.939026 }
UVî‘çÜ2302 : { 0.414881, -0.939026 }
UVî‘çÜ2303 : { 0.414881, -0.926576 }
UVî‘çÜ2304 : { 0.39426, -0.939026 }
UVî‘çÜ2305 : { 0.414881, -0.926576 }
UVî‘çÜ2306 : { 0.39426, -0.926576 }
UVî‘çÜ2307 : { 0.39426, -0.974028 }
UVî‘çÜ2308 : { 0.414881, -0.974028 }
UVî‘çÜ2309 : { 0.414881, -0.967228 }
UVî‘çÜ2310 : { 0.39426, -0.974028 }
UVî‘çÜ2311 : { 0.414881, -0.967228 }
UVî‘çÜ2312 : { 0.39426, -0.967228 }
UVî‘çÜ2313 : { 0.731424, -0.200274 }
UVî‘çÜ2314 : { 0.756295, -0.200274 }
UVî‘çÜ2315 : { 0.756295, -0.184138 }
UVî‘çÜ2316 : { 0.731424, -0.200274 }
UVî‘çÜ2317 : { 0.756295, -0.184138 }
UVî‘çÜ2318 : { 0.731424, -0.184138 }
UVî‘çÜ2319 : { 0.731424, -0.332131 }
UVî‘çÜ2320 : { 0.756295, -0.332131 }
UVî‘çÜ2321 : { 0.756295, -0.322408 }
UVî‘çÜ2322 : { 0.731424, -0.332131 }
UVî‘çÜ2323 : { 0.756295, -0.322408 }
UVî‘çÜ2324 : { 0.731424, -0.322408 }
UVî‘çÜ2325 : { 0.679587, -0.256064 }
UVî‘çÜ2326 : { 0.705663, -0.256064 }
UVî‘çÜ2327 : { 0.705663, -0.23151 }
UVî‘çÜ2328 : { 0.679587, -0.256064 }
UVî‘çÜ2329 : { 0.705663, -0.23151 }
UVî‘çÜ2330 : { 0.679587, -0.23151 }
UVî‘çÜ2331 : { 0.373286, -0.905991 }
UVî‘çÜ2332 : { 0.350991, -0.899713 }
UVî‘çÜ2333 : { 0.350991, -0.905991 }
UVî‘çÜ2334 : { 0.350991, -0.899713 }
UVî‘çÜ2335 : { 0.373286, -0.905991 }
UVî‘çÜ2336 : { 0.373286, -0.899713 }
UVî‘çÜ2337 : { 0.679587, -0.371236 }
UVî‘çÜ2338 : { 0.705663, -0.371236 }
UVî‘çÜ2339 : { 0.705663, -0.360955 }
UVî‘çÜ2340 : { 0.679587, -0.371236 }
UVî‘çÜ2341 : { 0.705663, -0.360955 }
UVî‘çÜ2342 : { 0.679587, -0.360955 }
UVî‘çÜ2343 : { 0.350991, -0.939026 }
UVî‘çÜ2344 : { 0.373286, -0.939026 }
UVî‘çÜ2345 : { 0.373286, -0.926576 }
UVî‘çÜ2346 : { 0.350991, -0.939026 }
UVî‘çÜ2347 : { 0.373286, -0.926576 }
UVî‘çÜ2348 : { 0.350991, -0.926576 }
UVî‘çÜ2349 : { 0.350991, -0.974028 }
UVî‘çÜ2350 : { 0.373286, -0.974028 }
UVî‘çÜ2351 : { 0.373286, -0.967228 }
UVî‘çÜ2352 : { 0.350991, -0.974028 }
UVî‘çÜ2353 : { 0.373286, -0.967228 }
UVî‘çÜ2354 : { 0.350991, -0.967228 }
UVî‘çÜ2355 : { 0.679587, -0.200274 }
UVî‘çÜ2356 : { 0.705663, -0.200274 }
UVî‘çÜ2357 : { 0.705663, -0.184138 }
UVî‘çÜ2358 : { 0.679587, -0.200274 }
UVî‘çÜ2359 : { 0.705663, -0.184138 }
UVî‘çÜ2360 : { 0.679587, -0.184138 }
UVî‘çÜ2361 : { 0.679587, -0.332131 }
UVî‘çÜ2362 : { 0.705663, -0.332131 }
UVî‘çÜ2363 : { 0.705663, -0.322408 }
UVî‘çÜ2364 : { 0.679587, -0.332131 }
UVî‘çÜ2365 : { 0.705663, -0.322408 }
UVî‘çÜ2366 : { 0.679587, -0.322408 }
UVî‘çÜ2367 : { 0.632113, -0.256064 }
UVî‘çÜ2368 : { 0.652657, -0.23151 }
UVî‘çÜ2369 : { 0.632113, -0.23151 }
UVî‘çÜ2370 : { 0.652657, -0.23151 }
UVî‘çÜ2371 : { 0.632113, -0.256064 }
UVî‘çÜ2372 : { 0.652657, -0.256064 }
UVî‘çÜ2373 : { 0.310246, -0.899713 }
UVî‘çÜ2374 : { 0.327317, -0.905991 }
UVî‘çÜ2375 : { 0.327317, -0.899713 }
UVî‘çÜ2376 : { 0.327317, -0.905991 }
UVî‘çÜ2377 : { 0.310246, -0.899713 }
UVî‘çÜ2378 : { 0.310246, -0.905991 }
UVî‘çÜ2379 : { 0.632113, -0.371236 }
UVî‘çÜ2380 : { 0.652657, -0.360955 }
UVî‘çÜ2381 : { 0.632113, -0.360955 }
UVî‘çÜ2382 : { 0.652657, -0.360955 }
UVî‘çÜ2383 : { 0.632113, -0.371236 }
UVî‘çÜ2384 : { 0.652657, -0.371236 }
UVî‘çÜ2385 : { 0.310246, -0.939026 }
UVî‘çÜ2386 : { 0.327317, -0.926576 }
UVî‘çÜ2387 : { 0.310246, -0.926576 }
UVî‘çÜ2388 : { 0.327317, -0.926576 }
UVî‘çÜ2389 : { 0.310246, -0.939026 }
UVî‘çÜ2390 : { 0.327317, -0.939026 }
UVî‘çÜ2391 : { 0.310246, -0.974028 }
UVî‘çÜ2392 : { 0.327317, -0.967228 }
UVî‘çÜ2393 : { 0.310246, -0.967228 }
UVî‘çÜ2394 : { 0.327317, -0.967228 }
UVî‘çÜ2395 : { 0.310246, -0.974028 }
UVî‘çÜ2396 : { 0.327317, -0.974028 }
UVî‘çÜ2397 : { 0.632113, -0.200274 }
UVî‘çÜ2398 : { 0.652657, -0.184138 }
UVî‘çÜ2399 : { 0.632113, -0.184138 }
UVî‘çÜ2400 : { 0.652657, -0.184138 }
UVî‘çÜ2401 : { 0.632113, -0.200274 }
UVî‘çÜ2402 : { 0.652657, -0.200274 }
UVî‘çÜ2403 : { 0.632113, -0.332131 }
UVî‘çÜ2404 : { 0.652657, -0.322408 }
UVî‘çÜ2405 : { 0.632113, -0.322408 }
UVî‘çÜ2406 : { 0.652657, -0.322408 }
UVî‘çÜ2407 : { 0.632113, -0.332131 }
UVî‘çÜ2408 : { 0.652657, -0.332131 }
UVî‘çÜ2409 : { 0.0267431, -0.380581 }
UVî‘çÜ2410 : { 0.025385, -0.382074 }
UVî‘çÜ2411 : { 0.027254, -0.382969 }
UVî‘çÜ2412 : { 0.025385, -0.382074 }
UVî‘çÜ2413 : { 0.0267431, -0.380581 }
UVî‘çÜ2414 : { 0.0248132, -0.37968 }
UVî‘çÜ2415 : { 0.0263445, -0.414862 }
UVî‘çÜ2416 : { 0.0257036, -0.418627 }
UVî‘çÜ2417 : { 0.027129, -0.419263 }
UVî‘çÜ2418 : { 0.0257036, -0.418627 }
UVî‘çÜ2419 : { 0.0263445, -0.414862 }
UVî‘çÜ2420 : { 0.0248803, -0.414215 }
UVî‘çÜ2421 : { 0.0248915, -0.368775 }
UVî‘çÜ2422 : { 0.0246571, -0.373067 }
UVî‘çÜ2423 : { 0.0264092, -0.373928 }
UVî‘çÜ2424 : { 0.0246571, -0.373067 }
UVî‘çÜ2425 : { 0.0248915, -0.368775 }
UVî‘çÜ2426 : { 0.022529, -0.367587 }
UVî‘çÜ2427 : { 0.0273646, -0.413273 }
UVî‘çÜ2428 : { 0.0263445, -0.414862 }
UVî‘çÜ2429 : { 0.0276683, -0.415385 }
UVî‘çÜ2430 : { 0.0263445, -0.414862 }
UVî‘çÜ2431 : { 0.0273646, -0.413273 }
UVî‘çÜ2432 : { 0.025967, -0.41271 }
UVî‘çÜ2433 : { 0.027129, -0.419263 }
UVî‘çÜ2434 : { 0.0261153, -0.420833 }
UVî‘çÜ2435 : { 0.0275212, -0.421463 }
UVî‘çÜ2436 : { 0.0261153, -0.420833 }
UVî‘çÜ2437 : { 0.027129, -0.419263 }
UVî‘çÜ2438 : { 0.0257036, -0.418627 }
UVî‘çÜ2439 : { 0.589262, 0.438437 }
UVî‘çÜ2440 : { 0.584938, 0.460489 }
UVî‘çÜ2441 : { 0.587692, 0.438951 }
UVî‘çÜ2442 : { 0.584938, 0.460489 }
UVî‘çÜ2443 : { 0.584271, 0.48134 }
UVî‘çÜ2444 : { 0.582574, 0.48213 }
UVî‘çÜ2445 : { 0.0155395, 0.390216 }
UVî‘çÜ2446 : { 0.023759, 0.383976 }
UVî‘çÜ2447 : { 0.0775189, 0.371599 }
UVî‘çÜ2448 : { 0.0775391, 0.372189 }
UVî‘çÜ2449 : { 0.117797, 0.370727 }
UVî‘çÜ2450 : { 0.116711, 0.378264 }
UVî‘çÜ2451 : { 0.0775391, 0.372189 }
UVî‘çÜ2452 : { 0.116711, 0.378264 }
UVî‘çÜ2453 : { 0.114291, 0.386407 }
UVî‘çÜ2454 : { 0.0775391, 0.372189 }
UVî‘çÜ2455 : { 0.114291, 0.386407 }
UVî‘çÜ2456 : { 0.113215, 0.390545 }
UVî‘çÜ2457 : { 0.0775391, 0.372189 }
UVî‘çÜ2458 : { 0.113215, 0.390545 }
UVî‘çÜ2459 : { 0.111739, 0.395144 }
UVî‘çÜ2460 : { 0.0775391, 0.372189 }
UVî‘çÜ2461 : { 0.111739, 0.395144 }
UVî‘çÜ2462 : { 0.110078, 0.399515 }
UVî‘çÜ2463 : { 0.0775391, 0.372189 }
UVî‘çÜ2464 : { 0.110078, 0.399515 }
UVî‘çÜ2465 : { 0.107315, 0.403769 }
UVî‘çÜ2466 : { 0.0775391, 0.372189 }
UVî‘çÜ2467 : { 0.107315, 0.403769 }
UVî‘çÜ2468 : { 0.10326, 0.408151 }
UVî‘çÜ2469 : { 0.0775391, 0.372189 }
UVî‘çÜ2470 : { 0.10326, 0.408151 }
UVî‘çÜ2471 : { 0.0987442, 0.412249 }
UVî‘çÜ2472 : { 0.0775391, 0.372189 }
UVî‘çÜ2473 : { 0.0987442, 0.412249 }
UVî‘çÜ2474 : { 0.0929098, 0.41609 }
UVî‘çÜ2475 : { 0.0775391, 0.372189 }
UVî‘çÜ2476 : { 0.0929098, 0.41609 }
UVî‘çÜ2477 : { 0.0862341, 0.417836 }
UVî‘çÜ2478 : { 0.0775391, 0.372189 }
UVî‘çÜ2479 : { 0.0862341, 0.417836 }
UVî‘çÜ2480 : { 0.078982, 0.418552 }
UVî‘çÜ2481 : { 0.0775391, 0.372189 }
UVî‘çÜ2482 : { 0.078982, 0.418552 }
UVî‘çÜ2483 : { 0.0713278, 0.421439 }
UVî‘çÜ2484 : { 0.0775391, 0.372189 }
UVî‘çÜ2485 : { 0.0713278, 0.421439 }
UVî‘çÜ2486 : { 0.0635409, 0.423124 }
UVî‘çÜ2487 : { 0.0775391, 0.372189 }
UVî‘çÜ2488 : { 0.0635409, 0.423124 }
UVî‘çÜ2489 : { 0.0569598, 0.423247 }
UVî‘çÜ2490 : { 0.0775391, 0.372189 }
UVî‘çÜ2491 : { 0.0569598, 0.423247 }
UVî‘çÜ2492 : { 0.0504897, 0.422068 }
UVî‘çÜ2493 : { 0.0775391, 0.372189 }
UVî‘çÜ2494 : { 0.0504897, 0.422068 }
UVî‘çÜ2495 : { 0.0400326, 0.418193 }
UVî‘çÜ2496 : { 0.0775391, 0.372189 }
UVî‘çÜ2497 : { 0.0400326, 0.418193 }
UVî‘çÜ2498 : { 0.0357042, 0.415681 }
UVî‘çÜ2499 : { 0.0775391, 0.372189 }
UVî‘çÜ2500 : { 0.0357042, 0.415681 }
UVî‘çÜ2501 : { 0.0321793, 0.413549 }
UVî‘çÜ2502 : { 0.0775391, 0.372189 }
UVî‘çÜ2503 : { 0.0321793, 0.413549 }
UVî‘çÜ2504 : { 0.0274827, 0.409818 }
UVî‘çÜ2505 : { 0.0775391, 0.372189 }
UVî‘çÜ2506 : { 0.0274827, 0.409818 }
UVî‘çÜ2507 : { 0.0237413, 0.405715 }
UVî‘çÜ2508 : { 0.0775391, 0.372189 }
UVî‘çÜ2509 : { 0.0237413, 0.405715 }
UVî‘çÜ2510 : { 0.0187969, 0.398104 }
UVî‘çÜ2511 : { 0.0775391, 0.372189 }
UVî‘çÜ2512 : { 0.0187969, 0.398104 }
UVî‘çÜ2513 : { 0.0170904, 0.394644 }
UVî‘çÜ2514 : { 0.0775391, 0.372189 }
UVî‘çÜ2515 : { 0.0160597, 0.391701 }
UVî‘çÜ2516 : { 0.0155395, 0.390216 }
UVî‘çÜ2517 : { 0.0775189, 0.371599 }
UVî‘çÜ2518 : { 0.023759, 0.383976 }
UVî‘çÜ2519 : { 0.024265, 0.380196 }
UVî‘çÜ2520 : { 0.0775189, 0.371599 }
UVî‘çÜ2521 : { 0.024265, 0.380196 }
UVî‘çÜ2522 : { 0.0326228, 0.37315 }
UVî‘çÜ2523 : { 0.584271, 0.48134 }
UVî‘çÜ2524 : { 0.576726, 0.501058 }
UVî‘çÜ2525 : { 0.582574, 0.48213 }
UVî‘çÜ2526 : { 0.0261153, -0.420833 }
UVî‘çÜ2527 : { 0.027129, -0.419263 }
UVî‘çÜ2528 : { 0.0275212, -0.421463 }
UVî‘çÜ2529 : { 0.027129, -0.419263 }
UVî‘çÜ2530 : { 0.0261153, -0.420833 }
UVî‘çÜ2531 : { 0.0257036, -0.418627 }
UVî‘çÜ2532 : { 0.0263445, -0.414862 }
UVî‘çÜ2533 : { 0.0273646, -0.413273 }
UVî‘çÜ2534 : { 0.0276683, -0.415385 }
UVî‘çÜ2535 : { 0.0273646, -0.413273 }
UVî‘çÜ2536 : { 0.0263445, -0.414862 }
UVî‘çÜ2537 : { 0.025967, -0.41271 }
UVî‘çÜ2538 : { 0.587365, 0.423323 }
UVî‘çÜ2539 : { 0.589262, 0.438437 }
UVî‘çÜ2540 : { 0.585751, 0.423579 }
UVî‘çÜ2541 : { 0.587692, 0.438951 }
UVî‘çÜ2542 : { 0.585751, 0.423579 }
UVî‘çÜ2543 : { 0.589262, 0.438437 }
UVî‘çÜ2544 : { 0.0246571, -0.373067 }
UVî‘çÜ2545 : { 0.0248915, -0.368775 }
UVî‘çÜ2546 : { 0.0264092, -0.373928 }
UVî‘çÜ2547 : { 0.0248915, -0.368775 }
UVî‘çÜ2548 : { 0.0246571, -0.373067 }
UVî‘çÜ2549 : { 0.022529, -0.367587 }
UVî‘çÜ2550 : { 0.0257036, -0.418627 }
UVî‘çÜ2551 : { 0.0263445, -0.414862 }
UVî‘çÜ2552 : { 0.027129, -0.419263 }
UVî‘çÜ2553 : { 0.0263445, -0.414862 }
UVî‘çÜ2554 : { 0.0257036, -0.418627 }
UVî‘çÜ2555 : { 0.0248803, -0.414215 }
UVî‘çÜ2556 : { 0.025385, -0.382074 }
UVî‘çÜ2557 : { 0.0267431, -0.380581 }
UVî‘çÜ2558 : { 0.027254, -0.382969 }
UVî‘çÜ2559 : { 0.0267431, -0.380581 }
UVî‘çÜ2560 : { 0.025385, -0.382074 }
UVî‘çÜ2561 : { 0.0248132, -0.37968 }
UVî‘çÜ2562 : { 0.652657, -0.332131 }
UVî‘çÜ2563 : { 0.632113, -0.332131 }
UVî‘çÜ2564 : { 0.652657, -0.322408 }
UVî‘çÜ2565 : { 0.632113, -0.322408 }
UVî‘çÜ2566 : { 0.652657, -0.322408 }
UVî‘çÜ2567 : { 0.632113, -0.332131 }
UVî‘çÜ2568 : { 0.632113, -0.184138 }
UVî‘çÜ2569 : { 0.652657, -0.184138 }
UVî‘çÜ2570 : { 0.632113, -0.200274 }
UVî‘çÜ2571 : { 0.652657, -0.184138 }
UVî‘çÜ2572 : { 0.652657, -0.200274 }
UVî‘çÜ2573 : { 0.632113, -0.200274 }
UVî‘çÜ2574 : { 0.327317, -0.974028 }
UVî‘çÜ2575 : { 0.310246, -0.974028 }
UVî‘çÜ2576 : { 0.327317, -0.967228 }
UVî‘çÜ2577 : { 0.310246, -0.967228 }
UVî‘çÜ2578 : { 0.327317, -0.967228 }
UVî‘çÜ2579 : { 0.310246, -0.974028 }
UVî‘çÜ2580 : { 0.310246, -0.926576 }
UVî‘çÜ2581 : { 0.327317, -0.926576 }
UVî‘çÜ2582 : { 0.310246, -0.939026 }
UVî‘çÜ2583 : { 0.327317, -0.926576 }
UVî‘çÜ2584 : { 0.327317, -0.939026 }
UVî‘çÜ2585 : { 0.310246, -0.939026 }
UVî‘çÜ2586 : { 0.632113, -0.360955 }
UVî‘çÜ2587 : { 0.652657, -0.360955 }
UVî‘çÜ2588 : { 0.632113, -0.371236 }
UVî‘çÜ2589 : { 0.652657, -0.360955 }
UVî‘çÜ2590 : { 0.652657, -0.371236 }
UVî‘çÜ2591 : { 0.632113, -0.371236 }
UVî‘çÜ2592 : { 0.310246, -0.899713 }
UVî‘çÜ2593 : { 0.327317, -0.905991 }
UVî‘çÜ2594 : { 0.310246, -0.905991 }
UVî‘çÜ2595 : { 0.327317, -0.905991 }
UVî‘çÜ2596 : { 0.310246, -0.899713 }
UVî‘çÜ2597 : { 0.327317, -0.899713 }
UVî‘çÜ2598 : { 0.632113, -0.23151 }
UVî‘çÜ2599 : { 0.652657, -0.23151 }
UVî‘çÜ2600 : { 0.632113, -0.256064 }
UVî‘çÜ2601 : { 0.652657, -0.23151 }
UVî‘çÜ2602 : { 0.652657, -0.256064 }
UVî‘çÜ2603 : { 0.632113, -0.256064 }
UVî‘çÜ2604 : { 0.679587, -0.332131 }
UVî‘çÜ2605 : { 0.705663, -0.322408 }
UVî‘çÜ2606 : { 0.705663, -0.332131 }
UVî‘çÜ2607 : { 0.679587, -0.322408 }
UVî‘çÜ2608 : { 0.705663, -0.322408 }
UVî‘çÜ2609 : { 0.679587, -0.332131 }
UVî‘çÜ2610 : { 0.679587, -0.200274 }
UVî‘çÜ2611 : { 0.705663, -0.184138 }
UVî‘çÜ2612 : { 0.705663, -0.200274 }
UVî‘çÜ2613 : { 0.679587, -0.184138 }
UVî‘çÜ2614 : { 0.705663, -0.184138 }
UVî‘çÜ2615 : { 0.679587, -0.200274 }
UVî‘çÜ2616 : { 0.350991, -0.974028 }
UVî‘çÜ2617 : { 0.373286, -0.967228 }
UVî‘çÜ2618 : { 0.373286, -0.974028 }
UVî‘çÜ2619 : { 0.350991, -0.967228 }
UVî‘çÜ2620 : { 0.373286, -0.967228 }
UVî‘çÜ2621 : { 0.350991, -0.974028 }
UVî‘çÜ2622 : { 0.350991, -0.939026 }
UVî‘çÜ2623 : { 0.373286, -0.926576 }
UVî‘çÜ2624 : { 0.373286, -0.939026 }
UVî‘çÜ2625 : { 0.350991, -0.926576 }
