
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ2505 : { 0.113067, 0.889108 }
UVî‘çÜ2506 : { 0.140141, 0.90186 }
UVî‘çÜ2507 : { 0.13795, 0.888364 }
UVî‘çÜ2508 : { 0.381246, 0.927217 }
UVî‘çÜ2509 : { 0.358304, 0.944585 }
UVî‘çÜ2510 : { 0.382771, 0.944585 }
UVî‘çÜ2511 : { 0.00251819, 0.882085 }
UVî‘çÜ2512 : { 0.00740691, 0.866204 }
UVî‘çÜ2513 : { 0.00253115, 0.866103 }
UVî‘çÜ2514 : { 0.13795, 0.888364 }
UVî‘çÜ2515 : { 0.123693, 0.878406 }
UVî‘çÜ2516 : { 0.113067, 0.889108 }
UVî‘çÜ2517 : { 0.416197, 0.927217 }
UVî‘çÜ2518 : { 0.398541, 0.927217 }
UVî‘çÜ2519 : { 0.41594, 0.944585 }
UVî‘çÜ2520 : { 0.384245, 0.875971 }
UVî‘çÜ2521 : { 0.380221, 0.876045 }
UVî‘çÜ2522 : { 0.382572, 0.88701 }
UVî‘çÜ2523 : { 0.366891, 0.885937 }
UVî‘çÜ2524 : { 0.364893, 0.898511 }
UVî‘çÜ2525 : { 0.382572, 0.88701 }
UVî‘çÜ2526 : { 0.362648, 0.914115 }
UVî‘çÜ2527 : { 0.362013, 0.918929 }
UVî‘çÜ2528 : { 0.381709, 0.913999 }
UVî‘çÜ2529 : { 0.126725, 0.95539 }
UVî‘çÜ2530 : { 0.120026, 0.987318 }
UVî‘çÜ2531 : { 0.12241, 0.95539 }
UVî‘çÜ2532 : { 0.120026, 0.987318 }
UVî‘çÜ2533 : { 0.126725, 0.95539 }
UVî‘çÜ2534 : { 0.123898, 0.987318 }
UVî‘çÜ2535 : { 0.27247, 0.987318 }
UVî‘çÜ2536 : { 0.27402, 0.95539 }
UVî‘çÜ2537 : { 0.277187, 0.987318 }
UVî‘çÜ2538 : { 0.27402, 0.95539 }
UVî‘çÜ2539 : { 0.27247, 0.987318 }
UVî‘çÜ2540 : { 0.269236, 0.95539 }
UVî‘çÜ2541 : { 0.258318, 0.987318 }
UVî‘çÜ2542 : { 0.254886, 0.95539 }
UVî‘çÜ2543 : { 0.25967, 0.95539 }
UVî‘çÜ2544 : { 0.258318, 0.987318 }
UVî‘çÜ2545 : { 0.25967, 0.95539 }
UVî‘çÜ2546 : { 0.263036, 0.987318 }
UVî‘çÜ2547 : { 0.0108314, 0.818369 }
UVî‘çÜ2548 : { 0.0119823, 0.790257 }
UVî‘çÜ2549 : { 0.00525788, 0.817766 }
UVî‘çÜ2550 : { 0.490742, 0.927217 }
UVî‘çÜ2551 : { 0.476266, 0.927217 }
UVî‘çÜ2552 : { 0.488961, 0.944585 }
UVî‘çÜ2553 : { 0.0720694, 0.944585 }
UVî‘çÜ2554 : { 0.0694288, 0.927217 }
UVî‘çÜ2555 : { 0.0505895, 0.944585 }
UVî‘çÜ2556 : { 0.271643, 0.944585 }
UVî‘çÜ2557 : { 0.270421, 0.927217 }
UVî‘çÜ2558 : { 0.256679, 0.944585 }
UVî‘çÜ2559 : { 0.453925, 0.944585 }
UVî‘çÜ2560 : { 0.473115, 0.947074 }
UVî‘çÜ2561 : { 0.473083, 0.944585 }
UVî‘çÜ2562 : { 0.117548, 0.944585 }
UVî‘çÜ2563 : { 0.0972932, 0.927217 }
UVî‘çÜ2564 : { 0.0959332, 0.944585 }
UVî‘çÜ2565 : { 0.456372, 0.927217 }
UVî‘çÜ2566 : { 0.432809, 0.944585 }
UVî‘çÜ2567 : { 0.453925, 0.944585 }
UVî‘çÜ2568 : { 0.0974184, 0.914454 }
UVî‘çÜ2569 : { 0.0980813, 0.918929 }
UVî‘çÜ2570 : { 0.116413, 0.914443 }
UVî‘çÜ2571 : { 0.140141, 0.90186 }
UVî‘çÜ2572 : { 0.115239, 0.903216 }
UVî‘çÜ2573 : { 0.142003, 0.914509 }
UVî‘çÜ2574 : { 0.0966422, 0.904141 }
UVî‘çÜ2575 : { 0.115239, 0.903216 }
UVî‘çÜ2576 : { 0.093397, 0.888322 }
UVî‘çÜ2577 : { 0.446322, 0.913455 }
UVî‘çÜ2578 : { 0.445688, 0.918929 }
UVî‘çÜ2579 : { 0.464857, 0.913488 }
UVî‘çÜ2580 : { 0.240568, 0.987318 }
UVî‘çÜ2581 : { 0.237863, 0.95539 }
UVî‘çÜ2582 : { 0.243537, 0.95539 }
UVî‘çÜ2583 : { 0.240568, 0.987318 }
UVî‘çÜ2584 : { 0.243537, 0.95539 }
UVî‘çÜ2585 : { 0.246485, 0.987318 }
UVî‘çÜ2586 : { 0.446322, 0.913455 }
UVî‘çÜ2587 : { 0.429821, 0.901012 }
UVî‘çÜ2588 : { 0.429959, 0.913337 }
UVî‘çÜ2589 : { 0.249212, 0.95539 }
UVî‘çÜ2590 : { 0.246485, 0.987318 }
UVî‘çÜ2591 : { 0.243537, 0.95539 }
UVî‘çÜ2592 : { 0.246485, 0.987318 }
UVî‘çÜ2593 : { 0.249212, 0.95539 }
UVî‘çÜ2594 : { 0.252402, 0.987318 }
UVî‘çÜ2595 : { 0.35813, 0.966789 }
UVî‘çÜ2596 : { 0.357956, 0.988993 }
UVî‘çÜ2597 : { 0.380135, 0.988993 }
UVî‘çÜ2598 : { 0.35813, 0.966789 }
UVî‘çÜ2599 : { 0.380135, 0.988993 }
UVî‘çÜ2600 : { 0.381453, 0.966789 }
UVî‘çÜ2601 : { 0.314904, 0.987318 }
UVî‘çÜ2602 : { 0.315297, 0.95539 }
UVî‘çÜ2603 : { 0.321599, 0.987318 }
UVî‘çÜ2604 : { 0.315297, 0.95539 }
UVî‘çÜ2605 : { 0.314904, 0.987318 }
UVî‘çÜ2606 : { 0.30938, 0.95539 }
UVî‘çÜ2607 : { 0.303464, 0.95539 }
UVî‘çÜ2608 : { 0.314904, 0.987318 }
UVî‘çÜ2609 : { 0.308209, 0.987318 }
UVî‘çÜ2610 : { 0.314904, 0.987318 }
UVî‘çÜ2611 : { 0.303464, 0.95539 }
UVî‘çÜ2612 : { 0.30938, 0.95539 }
UVî‘çÜ2613 : { 0.0807915, 0.944585 }
UVî‘çÜ2614 : { 0.0694288, 0.927217 }
UVî‘çÜ2615 : { 0.0720694, 0.944585 }
UVî‘çÜ2616 : { 0.406066, 0.886855 }
UVî‘çÜ2617 : { 0.429821, 0.901012 }
UVî‘çÜ2618 : { 0.43013, 0.885796 }
UVî‘çÜ2619 : { 0.019061, 0.987318 }
UVî‘çÜ2620 : { 0.0228648, 0.95539 }
UVî‘çÜ2621 : { 0.0224438, 0.987318 }
UVî‘çÜ2622 : { 0.0228648, 0.95539 }
UVî‘çÜ2623 : { 0.019061, 0.987318 }
UVî‘çÜ2624 : { 0.0193391, 0.95539 }
UVî‘çÜ2625 : { 0.0122953, 0.987318 }
UVî‘çÜ2626 : { 0.0158135, 0.95539 }
UVî‘çÜ2627 : { 0.0156781, 0.987318 }
UVî‘çÜ2628 : { 0.0158135, 0.95539 }
UVî‘çÜ2629 : { 0.0122953, 0.987318 }
UVî‘çÜ2630 : { 0.0122878, 0.95539 }
UVî‘çÜ2631 : { 0.133521, 0.987318 }
UVî‘çÜ2632 : { 0.140734, 0.95539 }
UVî‘çÜ2633 : { 0.13927, 0.987318 }
UVî‘çÜ2634 : { 0.140734, 0.95539 }
UVî‘çÜ2635 : { 0.133521, 0.987318 }
UVî‘çÜ2636 : { 0.135887, 0.95539 }
UVî‘çÜ2637 : { 0.247879, 0.899926 }
UVî‘çÜ2638 : { 0.231505, 0.891545 }
UVî‘çÜ2639 : { 0.232491, 0.900305 }
UVî‘çÜ2640 : { 0.150429, 0.95539 }
UVî‘çÜ2641 : { 0.150768, 0.987318 }
UVî‘çÜ2642 : { 0.145582, 0.95539 }
UVî‘çÜ2643 : { 0.150768, 0.987318 }
UVî‘çÜ2644 : { 0.145019, 0.987318 }
UVî‘çÜ2645 : { 0.145582, 0.95539 }
UVî‘çÜ2646 : { 0.0258266, 0.987318 }
UVî‘çÜ2647 : { 0.0302987, 0.95539 }
UVî‘çÜ2648 : { 0.0290527, 0.987318 }
UVî‘çÜ2649 : { 0.0302987, 0.95539 }
UVî‘çÜ2650 : { 0.0258266, 0.987318 }
UVî‘çÜ2651 : { 0.0263905, 0.95539 }
UVî‘çÜ2652 : { 0.0322788, 0.987318 }
UVî‘çÜ2653 : { 0.0342069, 0.95539 }
UVî‘çÜ2654 : { 0.0355049, 0.987318 }
UVî‘çÜ2655 : { 0.0355049, 0.987318 }
UVî‘çÜ2656 : { 0.0342069, 0.95539 }
UVî‘çÜ2657 : { 0.0381151, 0.95539 }
UVî‘çÜ2658 : { 0.416197, 0.927217 }
UVî‘çÜ2659 : { 0.432809, 0.944585 }
UVî‘çÜ2660 : { 0.433879, 0.927217 }
UVî‘çÜ2661 : { 0.456372, 0.927217 }
UVî‘çÜ2662 : { 0.473083, 0.944585 }
UVî‘çÜ2663 : { 0.476266, 0.927217 }
UVî‘çÜ2664 : { 0.399147, 0.988993 }
UVî‘çÜ2665 : { 0.416061, 0.966789 }
UVî‘çÜ2666 : { 0.399229, 0.966789 }
UVî‘çÜ2667 : { 0.416061, 0.966789 }
UVî‘çÜ2668 : { 0.399147, 0.988993 }
UVî‘çÜ2669 : { 0.416181, 0.988993 }
UVî‘çÜ2670 : { 0.446322, 0.913455 }
UVî‘çÜ2671 : { 0.429301, 0.918929 }
UVî‘çÜ2672 : { 0.445688, 0.918929 }
UVî‘çÜ2673 : { 0.233972, 0.944585 }
UVî‘çÜ2674 : { 0.253756, 0.927217 }
UVî‘çÜ2675 : { 0.231235, 0.927217 }
UVî‘çÜ2676 : { 0.215476, 0.914614 }
UVî‘çÜ2677 : { 0.232491, 0.900305 }
UVî‘çÜ2678 : { 0.217215, 0.899744 }
UVî‘çÜ2679 : { 0.0682832, 0.914469 }
UVî‘çÜ2680 : { 0.0556521, 0.918929 }
UVî‘çÜ2681 : { 0.0690944, 0.918929 }
UVî‘çÜ2682 : { 0.270421, 0.927217 }
UVî‘çÜ2683 : { 0.279952, 0.944585 }
UVî‘çÜ2684 : { 0.279971, 0.927217 }
UVî‘çÜ2685 : { 0.433627, 0.988993 }
UVî‘çÜ2686 : { 0.416061, 0.966789 }
UVî‘çÜ2687 : { 0.416181, 0.988993 }
UVî‘çÜ2688 : { 0.416061, 0.966789 }
UVî‘çÜ2689 : { 0.433627, 0.988993 }
UVî‘çÜ2690 : { 0.433218, 0.966789 }
UVî‘çÜ2691 : { 0.116153, 0.987318 }
UVî‘çÜ2692 : { 0.12241, 0.95539 }
UVî‘çÜ2693 : { 0.120026, 0.987318 }
UVî‘çÜ2694 : { 0.12241, 0.95539 }
UVî‘çÜ2695 : { 0.116153, 0.987318 }
UVî‘çÜ2696 : { 0.118095, 0.95539 }
UVî‘çÜ2697 : { 0.123898, 0.987318 }
UVî‘çÜ2698 : { 0.13104, 0.95539 }
UVî‘çÜ2699 : { 0.127771, 0.987318 }
UVî‘çÜ2700 : { 0.13104, 0.95539 }
UVî‘çÜ2701 : { 0.123898, 0.987318 }
UVî‘çÜ2702 : { 0.126725, 0.95539 }
UVî‘çÜ2703 : { 0.0586039, 0.987318 }
UVî‘çÜ2704 : { 0.0556988, 0.95539 }
UVî‘çÜ2705 : { 0.0625366, 0.95539 }
UVî‘çÜ2706 : { 0.0556988, 0.95539 }
UVî‘çÜ2707 : { 0.0586039, 0.987318 }
UVî‘çÜ2708 : { 0.0519796, 0.987318 }
UVî‘çÜ2709 : { 0.048861, 0.95539 }
UVî‘çÜ2710 : { 0.038731, 0.987318 }
UVî‘çÜ2711 : { 0.0420232, 0.95539 }
UVî‘çÜ2712 : { 0.038731, 0.987318 }
UVî‘çÜ2713 : { 0.048861, 0.95539 }
UVî‘çÜ2714 : { 0.0453553, 0.987318 }
UVî‘çÜ2715 : { 0.106531, 0.987318 }
UVî‘çÜ2716 : { 0.11378, 0.95539 }
UVî‘çÜ2717 : { 0.11228, 0.987318 }
UVî‘çÜ2718 : { 0.11378, 0.95539 }
UVî‘çÜ2719 : { 0.106531, 0.987318 }
UVî‘çÜ2720 : { 0.108395, 0.95539 }
UVî‘çÜ2721 : { 0.095035, 0.987318 }
UVî‘çÜ2722 : { 0.0976258, 0.95539 }
UVî‘çÜ2723 : { 0.100783, 0.987318 }
UVî‘çÜ2724 : { 0.10301, 0.95539 }
UVî‘çÜ2725 : { 0.100783, 0.987318 }
UVî‘çÜ2726 : { 0.0976258, 0.95539 }
UVî‘çÜ2727 : { 0.0832722, 0.987318 }
UVî‘çÜ2728 : { 0.0865244, 0.95539 }
UVî‘çÜ2729 : { 0.0892868, 0.987318 }
UVî‘çÜ2730 : { 0.0922411, 0.95539 }
UVî‘çÜ2731 : { 0.0892868, 0.987318 }
UVî‘çÜ2732 : { 0.0865244, 0.95539 }
UVî‘çÜ2733 : { 0.0712429, 0.987318 }
UVî‘çÜ2734 : { 0.0750911, 0.95539 }
UVî‘çÜ2735 : { 0.0772575, 0.987318 }
UVî‘çÜ2736 : { 0.0808078, 0.95539 }
UVî‘çÜ2737 : { 0.0772575, 0.987318 }
UVî‘çÜ2738 : { 0.0750911, 0.95539 }
UVî‘çÜ2739 : { 0.279902, 0.95539 }
UVî‘çÜ2740 : { 0.28935, 0.987318 }
UVî‘çÜ2741 : { 0.283269, 0.987318 }
UVî‘çÜ2742 : { 0.28935, 0.987318 }
UVî‘çÜ2743 : { 0.279902, 0.95539 }
UVî‘çÜ2744 : { 0.285784, 0.95539 }
UVî‘çÜ2745 : { 0.315798, 0.944585 }
UVî‘çÜ2746 : { 0.340232, 0.944585 }
UVî‘çÜ2747 : { 0.31716, 0.927217 }
UVî‘çÜ2748 : { 0.0806793, 0.927217 }
UVî‘çÜ2749 : { 0.0694288, 0.927217 }
UVî‘çÜ2750 : { 0.0807915, 0.944585 }
UVî‘çÜ2751 : { 0.233972, 0.944585 }
UVî‘çÜ2752 : { 0.231235, 0.927217 }
UVî‘çÜ2753 : { 0.210519, 0.944585 }
UVî‘çÜ2754 : { 0.402585, 0.913957 }
UVî‘çÜ2755 : { 0.429301, 0.918929 }
UVî‘çÜ2756 : { 0.429959, 0.913337 }
UVî‘çÜ2757 : { 0.402585, 0.913957 }
UVî‘çÜ2758 : { 0.402909, 0.900883 }
UVî‘çÜ2759 : { 0.381709, 0.913999 }
UVî‘çÜ2760 : { 0.402909, 0.900883 }
UVî‘çÜ2761 : { 0.429821, 0.901012 }
UVî‘çÜ2762 : { 0.406066, 0.886855 }
UVî‘çÜ2763 : { 0.450312, 0.871658 }
UVî‘çÜ2764 : { 0.447903, 0.88125 }
UVî‘çÜ2765 : { 0.453562, 0.871075 }
UVî‘çÜ2766 : { 0.0556521, 0.918929 }
UVî‘çÜ2767 : { 0.0549736, 0.914376 }
UVî‘çÜ2768 : { 0.0383027, 0.918929 }
UVî‘çÜ2769 : { 0.0682832, 0.914469 }
UVî‘çÜ2770 : { 0.0663444, 0.903615 }
UVî‘çÜ2771 : { 0.0549736, 0.914376 }
UVî‘çÜ2772 : { 0.291665, 0.95539 }
UVî‘çÜ2773 : { 0.301514, 0.987318 }
UVî‘çÜ2774 : { 0.295432, 0.987318 }
UVî‘çÜ2775 : { 0.301514, 0.987318 }
UVî‘çÜ2776 : { 0.291665, 0.95539 }
UVî‘çÜ2777 : { 0.297547, 0.95539 }
UVî‘çÜ2778 : { 0.093397, 0.888322 }
UVî‘çÜ2779 : { 0.0663444, 0.903615 }
UVî‘çÜ2780 : { 0.0966422, 0.904141 }
UVî‘çÜ2781 : { 0.0966422, 0.904141 }
UVî‘çÜ2782 : { 0.116413, 0.914443 }
UVî‘çÜ2783 : { 0.115239, 0.903216 }
UVî‘çÜ2784 : { 0.0980813, 0.918929 }
UVî‘çÜ2785 : { 0.0974184, 0.914454 }
UVî‘çÜ2786 : { 0.0690944, 0.918929 }
UVî‘çÜ2787 : { 0.298785, 0.944585 }
UVî‘çÜ2788 : { 0.315798, 0.944585 }
UVî‘çÜ2789 : { 0.299076, 0.927217 }
UVî‘çÜ2790 : { 0.0514554, 0.885289 }
UVî‘çÜ2791 : { 0.0361655, 0.903397 }
UVî‘çÜ2792 : { 0.0531998, 0.902949 }
UVî‘çÜ2793 : { 0.224163, 0.95539 }
UVî‘çÜ2794 : { 0.226001, 0.987318 }
UVî‘çÜ2795 : { 0.216139, 0.95539 }
UVî‘çÜ2796 : { 0.21735, 0.987318 }
UVî‘çÜ2797 : { 0.216139, 0.95539 }
UVî‘çÜ2798 : { 0.226001, 0.987318 }
UVî‘çÜ2799 : { 0.035179, 0.944585 }
UVî‘çÜ2800 : { 0.0505895, 0.944585 }
UVî‘çÜ2801 : { 0.033319, 0.927217 }
UVî‘çÜ2802 : { 0.205576, 0.927217 }
UVî‘çÜ2803 : { 0.187992, 0.927217 }
UVî‘çÜ2804 : { 0.210519, 0.944585 }
UVî‘çÜ2805 : { 0.381709, 0.913999 }
UVî‘çÜ2806 : { 0.381516, 0.918929 }
UVî‘çÜ2807 : { 0.402585, 0.913957 }
UVî‘çÜ2808 : { 0.381709, 0.913999 }
UVî‘çÜ2809 : { 0.381687, 0.899468 }
UVî‘çÜ2810 : { 0.362648, 0.914115 }
UVî‘çÜ2811 : { 0.406066, 0.886855 }
UVî‘çÜ2812 : { 0.381687, 0.899468 }
UVî‘çÜ2813 : { 0.402909, 0.900883 }
UVî‘çÜ2814 : { 0.366891, 0.885937 }
UVî‘çÜ2815 : { 0.372173, 0.876191 }
UVî‘çÜ2816 : { 0.368149, 0.875584 }
UVî‘çÜ2817 : { 0.464287, 0.901044 }
UVî‘çÜ2818 : { 0.447903, 0.88125 }
UVî‘çÜ2819 : { 0.446972, 0.901275 }
UVî‘çÜ2820 : { 0.269236, 0.95539 }
UVî‘çÜ2821 : { 0.267753, 0.987318 }
UVî‘çÜ2822 : { 0.264453, 0.95539 }
UVî‘çÜ2823 : { 0.267753, 0.987318 }
UVî‘çÜ2824 : { 0.269236, 0.95539 }
UVî‘çÜ2825 : { 0.27247, 0.987318 }
UVî‘çÜ2826 : { 0.265652, 0.914573 }
UVî‘çÜ2827 : { 0.28304, 0.899745 }
UVî‘çÜ2828 : { 0.264831, 0.900204 }
UVî‘çÜ2829 : { 0.13264, 0.780921 }
UVî‘çÜ2830 : { 0.146411, 0.850083 }
UVî‘çÜ2831 : { 0.151098, 0.782081 }
UVî‘çÜ2832 : { 0.0194167, 0.915468 }
UVî‘çÜ2833 : { 0.00252168, 0.918929 }
UVî‘çÜ2834 : { 0.0201998, 0.918929 }
UVî‘çÜ2835 : { 0.263036, 0.987318 }
UVî‘çÜ2836 : { 0.264453, 0.95539 }
UVî‘çÜ2837 : { 0.267753, 0.987318 }
UVî‘çÜ2838 : { 0.264453, 0.95539 }
UVî‘çÜ2839 : { 0.263036, 0.987318 }
UVî‘çÜ2840 : { 0.25967, 0.95539 }
UVî‘çÜ2841 : { 0.257224, 0.882826 }
UVî‘çÜ2842 : { 0.249319, 0.855413 }
UVî‘çÜ2843 : { 0.247521, 0.88287 }
UVî‘çÜ2844 : { 0.249319, 0.855413 }
UVî‘çÜ2845 : { 0.228147, 0.856377 }
UVî‘çÜ2846 : { 0.247521, 0.88287 }
UVî‘çÜ2847 : { 0.182738, 0.798128 }
UVî‘çÜ2848 : { 0.179216, 0.824265 }
UVî‘çÜ2849 : { 0.182619, 0.814136 }
UVî‘çÜ2850 : { 0.314164, 0.89878 }
UVî‘çÜ2851 : { 0.285938, 0.889941 }
UVî‘çÜ2852 : { 0.28304, 0.899745 }
UVî‘çÜ2853 : { 0.335406, 0.914169 }
UVî‘çÜ2854 : { 0.314164, 0.89878 }
UVî‘çÜ2855 : { 0.313257, 0.914125 }
UVî‘çÜ2856 : { 0.368149, 0.875584 }
UVî‘çÜ2857 : { 0.352503, 0.885173 }
UVî‘çÜ2858 : { 0.366891, 0.885937 }
UVî‘çÜ2859 : { 0.382572, 0.88701 }
UVî‘çÜ2860 : { 0.364893, 0.898511 }
UVî‘çÜ2861 : { 0.381687, 0.899468 }
UVî‘çÜ2862 : { 0.352872, 0.896961 }
UVî‘çÜ2863 : { 0.366891, 0.885937 }
UVî‘çÜ2864 : { 0.352503, 0.885173 }
UVî‘çÜ2865 : { 0.364893, 0.898511 }
UVî‘çÜ2866 : { 0.352399, 0.914032 }
UVî‘çÜ2867 : { 0.362648, 0.914115 }
UVî‘çÜ2868 : { 0.360978, 0.873412 }
UVî‘çÜ2869 : { 0.352503, 0.885173 }
UVî‘çÜ2870 : { 0.368149, 0.875584 }
UVî‘çÜ2871 : { 0.381709, 0.913999 }
UVî‘çÜ2872 : { 0.402909, 0.900883 }
UVî‘çÜ2873 : { 0.381687, 0.899468 }
UVî‘çÜ2874 : { 0.381687, 0.899468 }
UVî‘çÜ2875 : { 0.406066, 0.886855 }
UVî‘çÜ2876 : { 0.382572, 0.88701 }
UVî‘çÜ2877 : { 0.362648, 0.914115 }
UVî‘çÜ2878 : { 0.381687, 0.899468 }
UVî‘çÜ2879 : { 0.364893, 0.898511 }
UVî‘çÜ2880 : { 0.170112, 0.900228 }
UVî‘çÜ2881 : { 0.153881, 0.887994 }
UVî‘çÜ2882 : { 0.153689, 0.899856 }
UVî‘çÜ2883 : { 0.191137, 0.914702 }
UVî‘çÜ2884 : { 0.170112, 0.900228 }
UVî‘çÜ2885 : { 0.169808, 0.914373 }
UVî‘çÜ2886 : { 0.171577, 0.889396 }
UVî‘çÜ2887 : { 0.170112, 0.900228 }
UVî‘çÜ2888 : { 0.193539, 0.8914 }
UVî‘çÜ2889 : { 0.140141, 0.90186 }
UVî‘çÜ2890 : { 0.153859, 0.913949 }
UVî‘çÜ2891 : { 0.153689, 0.899856 }
UVî‘çÜ2892 : { 0.153689, 0.899856 }
UVî‘çÜ2893 : { 0.169808, 0.914373 }
UVî‘çÜ2894 : { 0.170112, 0.900228 }
UVî‘çÜ2895 : { 0.153689, 0.899856 }
UVî‘çÜ2896 : { 0.13795, 0.888364 }
UVî‘çÜ2897 : { 0.140141, 0.90186 }
UVî‘çÜ2898 : { 0.140141, 0.90186 }
UVî‘çÜ2899 : { 0.113067, 0.889108 }
UVî‘çÜ2900 : { 0.115239, 0.903216 }
UVî‘çÜ2901 : { 0.142003, 0.914509 }
UVî‘çÜ2902 : { 0.115239, 0.903216 }
UVî‘çÜ2903 : { 0.116413, 0.914443 }
UVî‘çÜ2904 : { 0.237863, 0.95539 }
UVî‘çÜ2905 : { 0.234651, 0.987318 }
UVî‘çÜ2906 : { 0.232188, 0.95539 }
UVî‘çÜ2907 : { 0.234651, 0.987318 }
UVî‘çÜ2908 : { 0.237863, 0.95539 }
UVî‘çÜ2909 : { 0.240568, 0.987318 }
UVî‘çÜ2910 : { 0.216476, 0.891797 }
UVî‘çÜ2911 : { 0.191442, 0.900514 }
UVî‘çÜ2912 : { 0.217215, 0.899744 }
UVî‘çÜ2913 : { 0.217215, 0.899744 }
UVî‘çÜ2914 : { 0.191137, 0.914702 }
UVî‘çÜ2915 : { 0.215476, 0.914614 }
UVî‘çÜ2916 : { 0.231613, 0.881689 }
UVî‘çÜ2917 : { 0.216476, 0.891797 }
UVî‘çÜ2918 : { 0.231505, 0.891545 }
UVî‘çÜ2919 : { 0.228147, 0.856377 }
UVî‘çÜ2920 : { 0.201941, 0.843632 }
UVî‘çÜ2921 : { 0.212257, 0.863725 }
UVî‘çÜ2922 : { 0.304405, 0.844519 }
UVî‘çÜ2923 : { 0.309879, 0.877968 }
UVî‘çÜ2924 : { 0.329319, 0.873287 }
UVî‘çÜ2925 : { 0.329319, 0.873287 }
UVî‘çÜ2926 : { 0.312417, 0.888424 }
UVî‘çÜ2927 : { 0.334926, 0.886919 }
UVî‘çÜ2928 : { 0.336052, 0.897586 }
UVî‘çÜ2929 : { 0.352503, 0.885173 }
UVî‘çÜ2930 : { 0.334926, 0.886919 }
UVî‘çÜ2931 : { 0.252402, 0.987318 }
UVî‘çÜ2932 : { 0.254886, 0.95539 }
UVî‘çÜ2933 : { 0.258318, 0.987318 }
UVî‘çÜ2934 : { 0.254886, 0.95539 }
UVî‘çÜ2935 : { 0.252402, 0.987318 }
UVî‘çÜ2936 : { 0.249212, 0.95539 }
UVî‘çÜ2937 : { 0.0972932, 0.927217 }
UVî‘çÜ2938 : { 0.117548, 0.944585 }
UVî‘çÜ2939 : { 0.118632, 0.927217 }
UVî‘çÜ2940 : { 0.464857, 0.913488 }
UVî‘çÜ2941 : { 0.445688, 0.918929 }
UVî‘çÜ2942 : { 0.464309, 0.918929 }
UVî‘çÜ2943 : { 0.116413, 0.914443 }
UVî‘çÜ2944 : { 0.0980813, 0.918929 }
UVî‘çÜ2945 : { 0.116988, 0.918929 }
UVî‘çÜ2946 : { 0.358304, 0.944585 }
UVî‘çÜ2947 : { 0.381246, 0.927217 }
UVî‘çÜ2948 : { 0.357049, 0.927217 }
UVî‘çÜ2949 : { 0.0807915, 0.944585 }
UVî‘çÜ2950 : { 0.0972932, 0.927217 }
UVî‘çÜ2951 : { 0.0806793, 0.927217 }
UVî‘çÜ2952 : { 0.256355, 0.900065 }
UVî‘çÜ2953 : { 0.256716, 0.914556 }
UVî‘çÜ2954 : { 0.264831, 0.900204 }
UVî‘çÜ2955 : { 0.264831, 0.900204 }
UVî‘çÜ2956 : { 0.256716, 0.914556 }
UVî‘çÜ2957 : { 0.265652, 0.914573 }
UVî‘çÜ2958 : { 0.256716, 0.914556 }
UVî‘çÜ2959 : { 0.247781, 0.914539 }
UVî‘çÜ2960 : { 0.247691, 0.918929 }
UVî‘çÜ2961 : { 0.256716, 0.914556 }
UVî‘çÜ2962 : { 0.247691, 0.918929 }
UVî‘çÜ2963 : { 0.256621, 0.918929 }
UVî‘çÜ2964 : { 0.256679, 0.944585 }
UVî‘çÜ2965 : { 0.270421, 0.927217 }
UVî‘çÜ2966 : { 0.253756, 0.927217 }
UVî‘çÜ2967 : { 0.0505895, 0.944585 }
UVî‘çÜ2968 : { 0.0694288, 0.927217 }
UVî‘çÜ2969 : { 0.0491411, 0.927217 }
UVî‘çÜ2970 : { 0.474809, 0.944585 }
UVî‘çÜ2971 : { 0.476266, 0.927217 }
UVî‘çÜ2972 : { 0.473083, 0.944585 }
UVî‘çÜ2973 : { 0.171673, 0.927217 }
UVî‘çÜ2974 : { 0.171845, 0.944585 }
UVî‘çÜ2975 : { 0.179832, 0.927217 }
UVî‘çÜ2976 : { 0.179832, 0.927217 }
UVî‘çÜ2977 : { 0.171845, 0.944585 }
UVî‘çÜ2978 : { 0.181257, 0.944585 }
UVî‘çÜ2979 : { 0.256772, 0.891406 }
UVî‘çÜ2980 : { 0.247707, 0.891592 }
UVî‘çÜ2981 : { 0.247879, 0.899926 }
UVî‘çÜ2982 : { 0.256772, 0.891406 }
UVî‘çÜ2983 : { 0.247879, 0.899926 }
UVî‘çÜ2984 : { 0.256355, 0.900065 }
UVî‘çÜ2985 : { 0.429959, 0.913337 }
UVî‘çÜ2986 : { 0.402909, 0.900883 }
UVî‘çÜ2987 : { 0.402585, 0.913957 }
UVî‘çÜ2988 : { 0.00525788, 0.817766 }
UVî‘çÜ2989 : { 0.0119823, 0.790257 }
UVî‘çÜ2990 : { 0.0105345, 0.795578 }
UVî‘çÜ2991 : { 0.381709, 0.913999 }
UVî‘çÜ2992 : { 0.362013, 0.918929 }
UVî‘çÜ2993 : { 0.381516, 0.918929 }
UVî‘çÜ2994 : { 0.41594, 0.944585 }
UVî‘çÜ2995 : { 0.398541, 0.927217 }
UVî‘çÜ2996 : { 0.399311, 0.944585 }
UVî‘çÜ2997 : { 0.357049, 0.927217 }
UVî‘çÜ2998 : { 0.356375, 0.944585 }
